breakout_location_alignment,htf_location_bias,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,bars,avg_energy,avg_range_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,DOWN,332,30.21586464390526,0.6975935963899154,0.9397590361445783,0.2289156626506024,0.9879518072289156,-0.9457831325301205,0.6506024096385542,SELL,0.6506024096385542,1.5963855421686746
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,UP,311,31.029619952484524,0.7117696986878427,0.9453376205787781,0.2733118971061093,1.0,0.5498392282958199,-0.9485530546623795,BUY,0.5498392282958199,1.4983922829581995
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,142,49.5506098463512,0.9348986808661899,0.1619718309859155,1.0,0.2676056338028169,0.5492957746478873,-0.9577464788732395,BUY,0.5492957746478873,1.5070422535211268
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,190,49.54999588962668,0.8961856879631814,0.18421052631578946,0.9789473684210527,0.24210526315789474,-0.9105263157894736,0.5105263157894737,SELL,0.5105263157894737,1.4210526315789473
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,FULL,UP,322,50.13148801676916,0.9554920136415241,0.9658385093167702,0.2732919254658385,0.9906832298136646,0.5093167701863355,-0.9192546583850932,BUY,0.5093167701863355,1.4285714285714288
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,293,50.101745904589194,0.9505792063623363,0.9522184300341296,0.30716723549488056,0.9965870307167235,-0.9180887372013651,0.49829351535836175,SELL,0.49829351535836175,1.416382252559727
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,HIGH,FULL,DOWN,205,67.0705989847647,1.2811413090268324,0.9512195121951219,0.3073170731707317,1.0,-0.9121951219512194,0.4975609756097561,SELL,0.4975609756097561,1.4097560975609755
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,LOW,FULL,UP,171,32.80202244560992,0.7514742136212406,0.9532163742690059,0.28654970760233917,0.9883040935672515,0.47368421052631576,-0.8888888888888888,BUY,0.47368421052631576,1.3625730994152045
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,UP,330,49.63579831093271,0.9567690572462656,0.9696969696969697,0.3181818181818182,0.996969696969697,0.4727272727272727,-0.903030303030303,BUY,0.4727272727272727,1.3757575757575757
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,DOWN,423,49.74654265431543,0.9383735439618148,0.9148936170212766,0.32387706855791965,0.9952718676122931,-0.9408983451536642,0.46572104018912536,SELL,0.46572104018912536,1.4066193853427895
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,UP,167,67.99712432618577,1.2609281911670205,0.9520958083832335,0.32335329341317365,1.0,0.45508982035928147,-0.9161676646706587,BUY,0.45508982035928147,1.3712574850299402
NO_BREAKOUT,MIXED_LOCATION,COMPRESSION,LOW,MIXED,UP,156,29.584855886637772,0.6288754066848515,0.4423076923076923,0.6730769230769231,0.5512820512820513,0.44871794871794873,-0.8653846153846154,BUY,0.44871794871794873,1.314102564102564
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,HIGH,FULL,UP,168,67.49659085657666,1.2704358817854107,0.9523809523809523,0.3273809523809524,1.0,0.43452380952380953,-0.8452380952380952,BUY,0.43452380952380953,1.2797619047619047
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,LOW,FULL,DOWN,169,33.04937976213133,0.7528831270491567,0.9349112426035503,0.3254437869822485,0.9881656804733728,-0.9230769230769231,0.4319526627218935,SELL,0.4319526627218935,1.3550295857988166
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,156,49.130055463092745,0.8929023931851594,0.33974358974358976,0.9615384615384616,0.40384615384615385,-0.9038461538461539,0.4294871794871795,SELL,0.4294871794871795,1.3333333333333335
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,UP,144,71.72930123764411,1.3977042940714979,0.9513888888888888,0.3888888888888889,1.0,0.3819444444444444,-0.8888888888888888,BUY,0.3819444444444444,1.2708333333333333
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,124,48.87643352020762,0.8323220009263149,0.8951612903225806,0.4112903225806452,0.9758064516129032,-0.9193548387096775,0.37903225806451607,SELL,0.37903225806451607,1.2983870967741935
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,464,49.2447166706801,0.91054985497028,0.7737068965517241,0.41163793103448276,0.9116379310344828,-0.8275862068965517,0.36853448275862066,SELL,0.36853448275862066,1.1961206896551724
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,DOWN,177,68.37110825763187,1.3200069788410416,0.9265536723163842,0.3728813559322034,0.9943502824858758,-0.8644067796610169,0.3333333333333333,SELL,0.3333333333333333,1.1977401129943501
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,DOWN,178,67.23285578126952,1.2498685499218933,0.7528089887640449,0.4887640449438202,0.9269662921348315,-0.8595505617977528,0.3146067415730337,SELL,0.3146067415730337,1.1741573033707864
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,309,31.144110313366685,0.6967499232208176,0.8090614886731392,0.4045307443365696,0.8705501618122977,0.3074433656957929,-0.8576051779935275,BUY,0.3074433656957929,1.1650485436893203
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,188,32.97702783785737,0.7372507919509625,0.8191489361702128,0.4308510638297872,0.9202127659574468,-0.8617021276595744,0.2819148936170212,SELL,0.2819148936170212,1.1436170212765957
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,HIGH,MIXED,UP,121,66.02526999969037,1.1952170079049715,0.8264462809917356,0.48760330578512395,0.9338842975206612,0.2809917355371901,-0.8181818181818181,BUY,0.2809917355371901,1.0991735537190082
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,154,31.32599440563143,0.7111915999244502,0.45454545454545453,0.6818181818181818,0.564935064935065,0.27272727272727276,-0.7467532467532467,BUY,0.27272727272727276,1.0194805194805194
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,DOWN,230,14.822835107437061,0.5236018262308488,0.49130434782608695,0.6826086956521739,0.5565217391304348,-0.8,0.26521739130434785,SELL,0.26521739130434785,1.065217391304348
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,676,49.03501661618419,0.9339577180304699,0.41863905325443784,0.7411242603550295,0.5207100591715976,0.264792899408284,-0.7707100591715976,BUY,0.264792899408284,1.0355029585798816
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,UP,531,30.6957296272815,0.6763692523675549,0.8305084745762712,0.3954802259887006,0.9209039548022598,0.2636534839924671,-0.7645951035781544,BUY,0.2636534839924671,1.0282485875706215
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,305,49.211568160016284,0.9116465846065105,0.7704918032786885,0.43934426229508194,0.8918032786885246,0.259016393442623,-0.8,BUY,0.259016393442623,1.059016393442623
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,EXPANSION,HIGH,FULL,DOWN,159,72.96105109547192,1.2804989943353091,0.7610062893081762,0.4968553459119497,0.9245283018867925,-0.6981132075471699,0.25157232704402516,SELL,0.25157232704402516,0.949685534591195
NO_BREAKOUT,UP_LOCATION,NORMAL_FLOW,LOW,FULL,UP,120,31.25304532466222,0.7032186132529687,0.825,0.4166666666666667,0.8916666666666667,0.25,-0.8333333333333333,BUY,0.25,1.0833333333333333
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,DOWN,533,30.92986635855189,0.6948742893200142,0.7692307692307693,0.4146341463414634,0.849906191369606,-0.8348968105065666,0.24765478424015014,SELL,0.24765478424015014,1.0825515947467168
BREAKOUT_WITH_HTF_UP,UP_LOCATION,EXPANSION,HIGH,FULL,UP,192,72.04193109577483,1.224712960222625,0.8385416666666666,0.4583333333333333,0.9322916666666666,0.24479166666666669,-0.8385416666666666,BUY,0.24479166666666669,1.0833333333333333
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,UP,484,49.32874304392418,0.9115954471245401,0.8119834710743802,0.45041322314049587,0.9173553719008265,0.22520661157024796,-0.8181818181818181,BUY,0.22520661157024796,1.0433884297520661
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,DOWN,835,30.666702715181156,0.698108907379318,0.42634730538922155,0.732934131736527,0.5269461077844312,-0.7844311377245509,0.22395209580838327,SELL,0.22395209580838327,1.0083832335329341
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,EXTREME,FULL,DOWN,145,89.0321154802957,1.8781312150692289,0.9379310344827586,0.503448275862069,1.0,-0.8413793103448276,0.22068965517241385,SELL,0.22068965517241385,1.0620689655172415
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,DOWN,399,30.903494228829413,0.7016811928013609,0.7518796992481203,0.45112781954887216,0.9022556390977443,-0.8270676691729323,0.21804511278195493,SELL,0.21804511278195493,1.045112781954887
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,HIGH,MIXED,DOWN,178,66.69186096666948,1.2118121682373213,0.7865168539325843,0.4887640449438202,0.9213483146067416,-0.8483146067415731,0.21348314606741575,SELL,0.21348314606741575,1.0617977528089888
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,289,49.684697915408115,0.9102889005188646,0.8131487889273357,0.42560553633217996,0.9100346020761245,0.2110726643598616,-0.8027681660899654,BUY,0.2110726643598616,1.013840830449827
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,205,49.42593583274791,0.8521956812403881,0.44390243902439025,0.7707317073170732,0.5756097560975609,0.20975609756097557,-0.751219512195122,BUY,0.20975609756097557,0.9609756097560975
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,UP,139,66.42574985229518,1.221287064745106,0.8273381294964028,0.4748201438848921,0.935251798561151,0.20863309352517978,-0.7985611510791366,BUY,0.20863309352517978,1.0071942446043165
NO_BREAKOUT,MIXED_LOCATION,EXPANSION,HIGH,MIXED,DOWN,136,70.59314345977518,1.2524108140047001,0.3382352941176471,0.8897058823529411,0.47058823529411764,-0.7205882352941178,0.20588235294117646,SELL,0.20588235294117646,0.9264705882352942
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,LOW,FULL,UP,409,33.21862687691132,0.739222057962854,0.8288508557457213,0.42053789731051344,0.8997555012224939,0.20293398533007334,-0.8557457212713937,BUY,0.20293398533007334,1.058679706601467
NO_BREAKOUT,MIXED_LOCATION,LOW_RANGE,LOW,MIXED,UP,152,27.681176498158134,0.5094521887148697,0.5131578947368421,0.625,0.6118421052631579,0.19736842105263158,-0.8421052631578947,BUY,0.19736842105263158,1.0394736842105263
NO_BREAKOUT,MIXED_LOCATION,LOW_RANGE,LOW,MIXED,DOWN,147,28.64387281516282,0.5209643408338795,0.4557823129251701,0.6666666666666666,0.5782312925170068,-0.7074829931972789,0.19727891156462585,SELL,0.19727891156462585,0.9047619047619048
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,400,49.28315674206628,0.9120994054673008,0.77,0.48,0.885,-0.7925,0.185,SELL,0.185,0.9775
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,731,30.584019346732234,0.6940119348549249,0.43502051983584133,0.7277701778385773,0.518467852257182,0.16826265389876877,-0.7647058823529411,BUY,0.16826265389876877,0.93296853625171
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,FULL,UP,137,15.192651086788205,0.5263682789283239,0.8102189781021898,0.41605839416058393,0.8832116788321168,0.16788321167883208,-0.8102189781021898,BUY,0.16788321167883208,0.9781021897810218
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,DOWN,181,71.16090299545168,1.3514967717268875,0.9392265193370166,0.5193370165745856,1.0,-0.7458563535911602,0.1602209944751381,SELL,0.1602209944751381,0.9060773480662982
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,DOWN,414,49.27267269695993,0.9348322392503804,0.7560386473429952,0.5193236714975845,0.8888888888888888,-0.8212560386473431,0.14975845410628014,SELL,0.14975845410628014,0.9710144927536233
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,UP,270,67.16890672998666,1.2651481026198426,0.4222222222222222,0.8037037037037037,0.562962962962963,0.14814814814814814,-0.737037037037037,BUY,0.14814814814814814,0.8851851851851852
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,MEDIUM,FULL,UP,848,49.999522623798,0.9370790129600829,0.7700471698113207,0.49292452830188677,0.9056603773584906,0.14740566037735847,-0.7240566037735848,BUY,0.14740566037735847,0.8714622641509433
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,UP,172,67.05166912111127,1.2368224776092993,0.7906976744186046,0.5406976744186046,0.9593023255813954,0.1453488372093023,-0.8313953488372092,BUY,0.1453488372093023,0.9767441860465116
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,DOWN,126,14.768000900416594,0.5302206262465121,0.7142857142857143,0.46825396825396826,0.8412698412698413,-0.8095238095238095,0.14285714285714285,SELL,0.14285714285714285,0.9523809523809523
NO_BREAKOUT,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,120,48.46720994451417,0.841929947804346,0.7083333333333334,0.5083333333333333,0.9583333333333334,-0.6833333333333333,0.14166666666666666,SELL,0.14166666666666666,0.825
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,757,49.06394958214154,0.9300845814709225,0.3949801849405548,0.8137384412153237,0.5204755614266843,-0.7225891677675034,0.1334214002642008,SELL,0.1334214002642008,0.8560105680317042
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,DOWN,275,67.22717484343421,1.277648880484624,0.4,0.7963636363636364,0.56,-0.7418181818181818,0.13090909090909092,SELL,0.13090909090909092,0.8727272727272728
BREAKOUT_WITH_HTF_UP,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,UP,130,69.88615599020588,1.4863309417086084,0.7461538461538462,0.5461538461538461,0.9153846153846154,0.13076923076923075,-0.7923076923076923,BUY,0.13076923076923075,0.923076923076923
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,160,33.51543971393048,0.7567149890883668,0.8625,0.4625,0.85625,0.12500000000000006,-0.78125,BUY,0.12500000000000006,0.90625
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,DOWN,213,67.51207303436561,1.2485900862596386,0.784037558685446,0.5868544600938967,0.9671361502347418,-0.704225352112676,0.12206572769953056,SELL,0.12206572769953056,0.8262910798122065
BREAKOUT_WITH_HTF_UP,UP_LOCATION,LOW_RANGE,LOW,FULL,UP,146,28.943713753389133,0.5181917389219856,0.8013698630136986,0.4794520547945205,0.9383561643835616,0.11643835616438353,-0.8356164383561644,BUY,0.11643835616438353,0.952054794520548
BREAKOUT_WITH_HTF_UP,UP_LOCATION,EXPANSION,EXTREME,FULL,UP,228,88.66993148749067,1.7993471935320209,0.8377192982456141,0.5131578947368421,0.956140350877193,0.10526315789473684,-0.7149122807017543,BUY,0.10526315789473684,0.8201754385964911
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,223,48.62492848473031,0.840035356526557,0.4304932735426009,0.7892376681614349,0.5336322869955157,-0.6771300448430493,0.10313901345291482,SELL,0.10313901345291482,0.7802690582959642
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,HIGH,MIXED,UP,142,70.65289053557586,1.214525222811062,0.47183098591549294,0.6549295774647887,0.5633802816901409,0.09859154929577463,-0.7183098591549295,BUY,0.09859154929577463,0.8169014084507041
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,312,33.15884363845695,0.7404421170415036,0.40064102564102566,0.7852564102564102,0.532051282051282,-0.7243589743589743,0.09615384615384615,SELL,0.09615384615384615,0.8205128205128205
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,177,31.15868040967348,0.7112213917192491,0.4463276836158192,0.751412429378531,0.5141242937853108,-0.6836158192090395,0.09039548022598876,SELL,0.09039548022598876,0.7740112994350282
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,UP,191,14.842629558193858,0.522875758097538,0.47643979057591623,0.7382198952879581,0.5340314136125655,0.08900523560209422,-0.7748691099476439,BUY,0.08900523560209422,0.8638743455497382
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,HIGH,MIXED,UP,181,70.65589642848855,1.3068724637659785,0.39779005524861877,0.8287292817679558,0.5580110497237569,0.08839779005524862,-0.6022099447513812,BUY,0.08839779005524862,0.6906077348066298
BREAKOUT_WITH_HTF_UP,UP_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,UP,353,71.52438176695004,1.3006575245203245,0.8016997167138811,0.5495750708215298,0.9263456090651558,0.08215297450424924,-0.6940509915014164,BUY,0.08215297450424924,0.7762039660056657
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,HIGH,MIXED,DOWN,270,66.6732838995001,1.2458144739142991,0.4111111111111111,0.8074074074074075,0.5814814814814815,-0.6,0.05555555555555558,SELL,0.05555555555555558,0.6555555555555556
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,EXPANSION,EXTREME,FULL,DOWN,252,89.1516258525458,1.9142187214502817,0.7896825396825397,0.626984126984127,0.9523809523809523,-0.6785714285714286,0.055555555555555525,SELL,0.055555555555555525,0.7341269841269842
NO_BREAKOUT,MIXED_LOCATION,COMPRESSION,LOW,MIXED,DOWN,157,30.754622224677476,0.6328550580705407,0.46496815286624205,0.7770700636942676,0.6242038216560509,-0.7261146496815287,0.04458598726114649,SELL,0.04458598726114649,0.7707006369426752
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,LOW,FULL,DOWN,291,33.34403211944341,0.7550207084682979,0.718213058419244,0.5601374570446735,0.872852233676976,-0.7491408934707904,0.03436426116838487,SELL,0.03436426116838487,0.7835051546391752
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,ACCEPTED_BREAKOUT,EXTREME,FULL,DOWN,179,85.16667240036551,2.056184805108285,0.7262569832402235,0.6368715083798883,0.9385474860335196,-0.5698324022346369,0.02793296089385472,SELL,0.02793296089385472,0.5977653631284916
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,HIGH,FULL,DOWN,385,67.5417471725006,1.301737811537974,0.7376623376623377,0.6103896103896104,0.9012987012987013,-0.6623376623376624,0.023376623376623384,SELL,0.023376623376623384,0.6857142857142858
BREAKOUT_WITH_HTF_UP,UP_LOCATION,ACCEPTED_BREAKOUT,EXTREME,FULL,UP,181,84.62430191592851,1.9594112036029767,0.8176795580110497,0.585635359116022,0.9502762430939227,0.016574585635359074,-0.6408839779005525,BUY,0.016574585635359074,0.6574585635359116
