breakout_location_alignment,htf_location_bias,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,bars,avg_energy,avg_range_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,667,50.37228818430663,0.962632159311636,0.7181409295352323,0.5922038980509745,0.889055472263868,-0.7001499250374813,0.01199400299850073,SELL,0.01199400299850073,0.712143928035982
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,633,49.77727852376568,0.9386797314076579,0.4628751974723539,0.7551342812006319,0.5703001579778831,-0.589257503949447,0.004739336492890989,SELL,0.004739336492890989,0.5939968404423379
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,HIGH,MIXED,UP,214,66.65073693405738,1.227995556044722,0.5,0.7523364485981309,0.6682242990654206,0.0,-0.6822429906542056,BUY,0.0,0.6822429906542056
NO_BREAKOUT,UP_LOCATION,EXPANSION,HIGH,NONE,MIXED,150,69.72837436105384,1.2031889088999606,0.43333333333333335,0.76,0.6,-0.6066666666666667,0.0,SELL,0.0,0.6066666666666667
NO_BREAKOUT,DOWN_LOCATION,EXPANSION,HIGH,NONE,MIXED,175,71.23307187255963,1.2306513100741432,0.4514285714285714,0.8628571428571429,0.6057142857142858,-0.005714285714285727,-0.6342857142857143,BUY,-0.005714285714285727,0.6285714285714286
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,HIGH,FULL,UP,401,67.13064771828866,1.269408740491721,0.7506234413965087,0.5561097256857855,0.8877805486284289,-0.007481296758104716,-0.6384039900249376,BUY,-0.007481296758104716,0.6309226932668329
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,HIGH,MIXED,DOWN,190,71.30557623833676,1.2928742201857963,0.4631578947368421,0.8421052631578947,0.6578947368421053,-0.6421052631578947,-0.015789473684210575,SELL,-0.015789473684210575,0.6263157894736842
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,279,32.619303630623826,0.7523340534038132,0.4731182795698925,0.7132616487455197,0.5448028673835126,-0.017921146953404965,-0.6415770609318996,BUY,-0.017921146953404965,0.6236559139784946
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,614,49.328741040750394,0.9006113364989374,0.48859934853420195,0.7263843648208469,0.5765472312703583,-0.021172638436482094,-0.5472312703583062,BUY,-0.021172638436482094,0.5260586319218241
NO_BREAKOUT,UP_LOCATION,LOW_RANGE,VERY_LOW,NONE,MIXED,188,13.918902614947195,0.4411047133396686,0.4308510638297872,0.7712765957446809,0.5319148936170213,-0.601063829787234,-0.03191489361702132,SELL,-0.03191489361702132,0.5691489361702127
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,365,49.45678419559179,0.8780413670242403,0.5643835616438356,0.6027397260273972,0.7041095890410959,-0.7232876712328767,-0.03835616438356171,SELL,-0.03835616438356171,0.684931506849315
NO_BREAKOUT,UP_LOCATION,LOW_RANGE,LOW,NONE,MIXED,247,28.14164664723285,0.5118137776928396,0.4048582995951417,0.7732793522267206,0.4817813765182186,-0.6153846153846154,-0.04858299595141702,SELL,-0.04858299595141702,0.5668016194331984
NO_BREAKOUT,UP_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,226,31.450942084140703,0.7039512730113732,0.46017699115044247,0.7876106194690266,0.5088495575221239,-0.5973451327433629,-0.057522123893805344,SELL,-0.057522123893805344,0.5398230088495575
NO_BREAKOUT,UP_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,308,49.24142376378441,0.8156573839966483,0.42207792207792205,0.8116883116883117,0.5876623376623377,-0.6006493506493507,-0.05844155844155846,SELL,-0.05844155844155846,0.5422077922077921
NO_BREAKOUT,UP_LOCATION,EXPANSION,HIGH,MIXED,UP,144,70.41537046151478,1.233563686646118,0.3541666666666667,0.8680555555555556,0.5,-0.0625,-0.5625,BUY,-0.0625,0.5
NO_BREAKOUT,UP_LOCATION,COMPRESSION,LOW,NONE,MIXED,142,29.277323476813226,0.6203390395598987,0.38028169014084506,0.795774647887324,0.5563380281690141,-0.5422535211267605,-0.06338028169014082,SELL,-0.06338028169014082,0.4788732394366197
NO_BREAKOUT,UP_LOCATION,COMPRESSION,LOW,MIXED,UP,181,29.784359150512092,0.6121300193814264,0.287292817679558,0.850828729281768,0.4088397790055249,-0.06629834254143646,-0.5911602209944751,BUY,-0.06629834254143646,0.5248618784530386
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,1144,30.62378278318112,0.6829563156809402,0.39073426573426573,0.8059440559440559,0.4833916083916084,-0.5384615384615385,-0.06993006993006995,SELL,-0.06993006993006995,0.4685314685314686
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,EXTREME,MIXED,DOWN,122,88.54654109550945,1.7857906649143163,0.4180327868852459,0.8114754098360656,0.5409836065573771,-0.6557377049180328,-0.08196721311475413,SELL,-0.08196721311475413,0.5737704918032787
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,HIGH,NONE,MIXED,168,66.702965695327,1.176131177309143,0.4226190476190476,0.8630952380952381,0.44047619047619047,-0.5535714285714286,-0.08333333333333331,SELL,-0.08333333333333331,0.4702380952380953
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,814,30.844954522603143,0.6975764356969247,0.40786240786240785,0.8144963144963145,0.5184275184275184,-0.08353808353808351,-0.5577395577395577,BUY,-0.08353808353808351,0.47420147420147424
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,DOWN,315,72.24110288922088,1.411003105954133,0.7619047619047619,0.6634920634920635,0.9365079365079365,-0.5174603174603174,-0.0888888888888889,SELL,-0.0888888888888889,0.4285714285714285
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,HIGH,MIXED,DOWN,120,70.81797022771,1.2449437198762534,0.325,0.85,0.48333333333333334,-0.45,-0.09166666666666667,SELL,-0.09166666666666667,0.35833333333333334
NO_BREAKOUT,DOWN_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,179,30.980866004986154,0.7056225159029244,0.4581005586592179,0.7821229050279329,0.5642458100558659,-0.0949720670391061,-0.6256983240223464,BUY,-0.0949720670391061,0.5307262569832403
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,UP,339,15.036960357599941,0.5152158649047718,0.3746312684365782,0.7699115044247787,0.4218289085545723,-0.10324483775811205,-0.5575221238938053,BUY,-0.10324483775811205,0.45427728613569324
NO_BREAKOUT,UP_LOCATION,LOW_RANGE,VERY_LOW,MIXED,UP,162,14.428874273898943,0.4523062380642541,0.36419753086419754,0.808641975308642,0.35802469135802467,-0.10493827160493824,-0.5,BUY,-0.10493827160493824,0.39506172839506176
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,1042,49.468968733534304,0.9058076563790772,0.381957773512476,0.8502879078694817,0.5345489443378119,-0.5863723608445297,-0.10652591170825337,SELL,-0.10652591170825337,0.47984644913627633
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,825,49.17242642310118,0.9101969130050612,0.43272727272727274,0.8278787878787879,0.576969696969697,-0.10909090909090913,-0.5745454545454546,BUY,-0.10909090909090913,0.46545454545454545
NO_BREAKOUT,UP_LOCATION,LOW_RANGE,LOW,MIXED,UP,266,28.09575951723301,0.5090697399885574,0.37593984962406013,0.8345864661654135,0.41353383458646614,-0.11278195488721804,-0.6428571428571429,BUY,-0.11278195488721804,0.5300751879699248
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,EXPANSION,HIGH,NONE,MIXED,120,70.56679077214737,1.2249591265847988,0.275,0.9,0.4583333333333333,-0.1166666666666667,-0.5583333333333333,BUY,-0.1166666666666667,0.44166666666666665
BREAKOUT_WITH_HTF_UP,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,UP,137,69.62717181391457,1.4544877483075707,0.3722627737226277,0.8613138686131386,0.5036496350364964,-0.5766423357664234,-0.12408759124087593,SELL,-0.12408759124087593,0.4525547445255475
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,223,31.32750697194519,0.6855833462198486,0.5695067264573991,0.6053811659192825,0.6905829596412556,-0.12556053811659196,-0.600896860986547,BUY,-0.12556053811659196,0.4753363228699551
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,346,67.05757138163379,1.227407727269417,0.4190751445086705,0.8815028901734104,0.6069364161849711,-0.5202312138728324,-0.12716763005780346,SELL,-0.12716763005780346,0.393063583815029
NO_BREAKOUT,MIXED_LOCATION,COMPRESSION,LOW,NONE,MIXED,155,30.462352992393225,0.6493006632583439,0.23870967741935484,0.9161290322580645,0.43870967741935485,-0.12903225806451607,-0.4516129032258065,BUY,-0.12903225806451607,0.3225806451612904
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,HIGH,NONE,MIXED,199,66.53984538482,1.2387903091955221,0.3065326633165829,0.8944723618090452,0.4472361809045226,-0.13065326633165825,-0.6683417085427136,BUY,-0.13065326633165825,0.5376884422110553
BREAKOUT_WITH_HTF_UP,UP_LOCATION,ACCEPTED_BREAKOUT,HIGH,MIXED,UP,368,71.21337859233701,1.2915746884605241,0.2907608695652174,0.8885869565217391,0.5190217391304348,-0.5543478260869565,-0.13315217391304351,SELL,-0.13315217391304351,0.421195652173913
BREAKOUT_MIXED_HTF,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,133,69.54786983473183,1.5093742155103749,0.12781954887218044,0.9699248120300752,0.3609022556390977,-0.48872180451127817,-0.13533834586466165,SELL,-0.13533834586466165,0.3533834586466165
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,151,67.78587862665276,1.2225165139081193,0.5496688741721855,0.7086092715231788,0.7152317880794702,-0.6754966887417219,-0.13907284768211914,SELL,-0.13907284768211914,0.5364238410596027
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,359,49.67897660320347,0.9205502886590752,0.35097493036211697,0.83008356545961,0.467966573816156,-0.596100278551532,-0.1392757660167131,SELL,-0.1392757660167131,0.4568245125348189
NO_BREAKOUT,DOWN_LOCATION,LOW_RANGE,LOW,MIXED,DOWN,179,27.620667543016282,0.5095510515768644,0.4022346368715084,0.8268156424581006,0.5307262569832403,-0.5363128491620113,-0.1396648044692737,SELL,-0.1396648044692737,0.39664804469273757
BREAKOUT_AGAINST_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,206,33.31949878454146,0.7383457134448235,0.3932038834951456,0.8058252427184466,0.45145631067961167,-0.5485436893203883,-0.1407766990291262,SELL,-0.1407766990291262,0.4077669902912621
BREAKOUT_WITH_HTF_UP,UP_LOCATION,EXPANSION,HIGH,MIXED,UP,246,71.05940055950892,1.2142421867305793,0.3699186991869919,0.8211382113821138,0.3902439024390244,-0.5975609756097561,-0.14227642276422764,SELL,-0.14227642276422764,0.45528455284552843
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,203,32.97761421332106,0.7431800362133333,0.3054187192118227,0.8522167487684729,0.3891625615763547,-0.14285714285714285,-0.6403940886699507,BUY,-0.14285714285714285,0.4975369458128079
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,406,50.06726789185514,0.9210972542152771,0.31527093596059114,0.8423645320197044,0.4852216748768473,-0.1428571428571429,-0.561576354679803,BUY,-0.1428571428571429,0.41871921182266014
NO_BREAKOUT,UP_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,290,48.426075691653615,0.8217712862435662,0.3724137931034483,0.8103448275862069,0.503448275862069,-0.14482758620689656,-0.5,BUY,-0.14482758620689656,0.35517241379310344
NO_BREAKOUT,DOWN_LOCATION,LOW_RANGE,VERY_LOW,MIXED,DOWN,147,13.591381013249393,0.4447066344704891,0.40816326530612246,0.7959183673469388,0.5578231292517006,-0.5578231292517006,-0.14965986394557818,SELL,-0.14965986394557818,0.40816326530612246
NO_BREAKOUT,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,256,49.34187478450501,0.8425959012855192,0.48828125,0.82421875,0.63671875,-0.15234375,-0.63671875,BUY,-0.15234375,0.484375
BREAKOUT_WITH_HTF_UP,UP_LOCATION,ACCEPTED_BREAKOUT,EXTREME,MIXED,UP,196,84.84343640214017,1.8888004482486984,0.2755102040816326,0.923469387755102,0.5102040816326531,-0.4591836734693877,-0.15306122448979592,SELL,-0.15306122448979592,0.3061224489795918
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,NONE,MIXED,301,14.557526746707921,0.5066269679224936,0.43521594684385384,0.7840531561461794,0.5182724252491694,-0.627906976744186,-0.15614617940199338,SELL,-0.15614617940199338,0.4717607973421927
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,241,50.13178344687522,0.9205395394153034,0.6016597510373444,0.6473029045643154,0.7676348547717843,-0.15767634854771778,-0.6639004149377593,BUY,-0.15767634854771778,0.5062240663900415
NO_BREAKOUT,STRONG_UP_LOCATION,LOW_RANGE,LOW,FULL,UP,144,28.04937114453922,0.5031003206872438,0.5555555555555556,0.5972222222222222,0.6458333333333334,-0.1597222222222222,-0.5833333333333333,BUY,-0.1597222222222222,0.42361111111111105
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,EXPANSION,HIGH,MIXED,DOWN,205,71.16493030769578,1.264631535239063,0.2146341463414634,0.8878048780487805,0.424390243902439,-0.16097560975609754,-0.5365853658536586,BUY,-0.16097560975609754,0.37560975609756103
NO_BREAKOUT,DOWN_LOCATION,EXPANSION,HIGH,MIXED,DOWN,208,71.1899135829792,1.2353260084791522,0.2644230769230769,0.9230769230769231,0.4567307692307692,-0.5192307692307693,-0.16346153846153844,SELL,-0.16346153846153844,0.35576923076923084
NO_BREAKOUT,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,301,49.0029865561924,0.8387226380902121,0.36212624584717606,0.8538205980066446,0.5348837209302325,-0.4983388704318936,-0.1661129568106312,SELL,-0.1661129568106312,0.3322259136212624
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,ACCEPTED_BREAKOUT,HIGH,MIXED,DOWN,414,71.86052970627713,1.3882026768425968,0.26570048309178745,0.9130434782608695,0.5410628019323671,-0.16908212560386465,-0.5144927536231885,BUY,-0.16908212560386465,0.3454106280193238
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,DOWN,902,30.78810140323046,0.6983444738555388,0.3580931263858093,0.8370288248337029,0.5022172949002217,-0.48115299334811523,-0.1707317073170731,SELL,-0.1707317073170731,0.31042128603104213
NO_BREAKOUT,STRONG_UP_LOCATION,EXPANSION,HIGH,FULL,UP,152,70.80161530683188,1.2030152186445193,0.5526315789473685,0.7697368421052632,0.7828947368421053,-0.17105263157894735,-0.5328947368421053,BUY,-0.17105263157894735,0.36184210526315796
NO_BREAKOUT,STRONG_UP_LOCATION,NORMAL_FLOW,MEDIUM,FULL,UP,175,49.41916368726085,0.8277455835921619,0.5314285714285715,0.7085714285714285,0.7085714285714285,-0.17142857142857143,-0.4914285714285714,BUY,-0.17142857142857143,0.31999999999999995
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,735,50.40788708350796,0.9562764878304613,0.3197278911564626,0.8666666666666667,0.4897959183673469,-0.17278911564625848,-0.5564625850340137,BUY,-0.17278911564625848,0.3836734693877552
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,1028,50.103224200690605,0.9260371371939503,0.3326848249027237,0.8142023346303502,0.46303501945525294,-0.5165369649805447,-0.1731517509727627,SELL,-0.1731517509727627,0.343385214007782
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,380,30.432847106461782,0.6597679874875918,0.5105263157894737,0.6131578947368421,0.631578947368421,-0.5657894736842105,-0.17368421052631583,SELL,-0.17368421052631583,0.3921052631578947
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,DOWN,494,49.86024108332406,0.9012909694734335,0.48380566801619435,0.708502024291498,0.6842105263157895,-0.6012145748987854,-0.1740890688259109,SELL,-0.1740890688259109,0.4271255060728745
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,HIGH,MIXED,UP,578,67.24022354630782,1.2620972326794946,0.33391003460207613,0.8494809688581315,0.4826989619377163,-0.57439446366782,-0.17474048442906576,SELL,-0.17474048442906576,0.39965397923875423
BREAKOUT_AGAINST_HTF_UP,UP_LOCATION,ACCEPTED_BREAKOUT,HIGH,NONE,MIXED,137,71.10444424211585,1.3161394864743707,0.35036496350364965,0.8467153284671532,0.5766423357664233,-0.17518248175182477,-0.29197080291970806,BUY,-0.17518248175182477,0.11678832116788329
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,1221,30.24767506305067,0.6786476508951998,0.3652743652743653,0.8312858312858313,0.45290745290745293,-0.17854217854217846,-0.5192465192465192,BUY,-0.17854217854217846,0.34070434070434075
NO_BREAKOUT,DOWN_LOCATION,LOW_RANGE,LOW,NONE,MIXED,184,28.06026286957655,0.5093896923437261,0.3967391304347826,0.7880434782608695,0.4782608695652174,-0.17934782608695654,-0.5163043478260869,BUY,-0.17934782608695654,0.3369565217391304
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,DOWN,237,66.924138427154,1.2575784081411496,0.48945147679324896,0.7763713080168776,0.7341772151898734,-0.45569620253164556,-0.1814345991561182,SELL,-0.1814345991561182,0.27426160337552735
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,351,67.06443963323302,1.2682090597935198,0.4358974358974359,0.8404558404558404,0.6210826210826211,-0.18518518518518517,-0.5185185185185185,BUY,-0.18518518518518517,0.3333333333333333
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,UP,367,67.31189199326396,1.2139967143972135,0.3651226158038147,0.8610354223433242,0.5286103542234333,-0.1852861035422343,-0.4713896457765668,BUY,-0.1852861035422343,0.2861035422343325
BREAKOUT_WITH_HTF_UP,UP_LOCATION,LOW_RANGE,LOW,MIXED,UP,205,28.653098804814825,0.5196368610450038,0.3951219512195122,0.7658536585365854,0.4926829268292683,-0.448780487804878,-0.18536585365853653,SELL,-0.18536585365853653,0.2634146341463415
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,UP,637,71.6499394468411,1.3063982922009476,0.5368916797488226,0.7252747252747253,0.7519623233908949,-0.18681318681318676,-0.46624803767660916,BUY,-0.18681318681318676,0.2794348508634224
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,HIGH,MIXED,DOWN,501,67.55293560465513,1.2939929819014107,0.2874251497005988,0.8602794411177644,0.4630738522954092,-0.187624750499002,-0.5329341317365269,BUY,-0.187624750499002,0.3453093812375249
NO_BREAKOUT,UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,1112,49.52092277337637,0.912308143960501,0.33902877697841727,0.8705035971223022,0.47571942446043164,-0.19424460431654678,-0.5089928057553957,BUY,-0.19424460431654678,0.31474820143884896
BREAKOUT_MIXED_HTF,MIXED_LOCATION,LOW_RANGE,LOW,NONE,MIXED,144,28.223126003754302,0.5288543836134987,0.1736111111111111,0.9444444444444444,0.2986111111111111,-0.3263888888888889,-0.19444444444444448,SELL,-0.19444444444444448,0.13194444444444442
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,DOWN,123,70.34374818832755,1.5582491895522765,0.34146341463414637,0.8943089430894309,0.5772357723577236,-0.1951219512195122,-0.5691056910569106,BUY,-0.1951219512195122,0.37398373983739835
