breakout_location_alignment,htf_location_bias,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,bars,avg_energy,avg_range_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,NONE,MIXED,203,14.605075097677684,0.5047926610868767,0.45320197044334976,0.8226600985221675,0.46798029556650245,-0.1970443349753695,-0.5369458128078817,BUY,-0.1970443349753695,0.3399014778325122
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,UP,223,67.05237725831557,1.1938168475236455,0.5919282511210763,0.6860986547085202,0.7399103139013453,-0.19730941704035876,-0.5605381165919282,BUY,-0.19730941704035876,0.36322869955156944
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,935,49.70951587186424,0.9244908558402305,0.32834224598930484,0.8609625668449198,0.5155080213903743,-0.43422459893048126,-0.197860962566845,SELL,-0.197860962566845,0.23636363636363628
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,DOWN,365,66.78083435451222,1.2393093597333114,0.3150684931506849,0.915068493150685,0.5397260273972603,-0.4821917808219178,-0.20273972602739732,SELL,-0.20273972602739732,0.2794520547945205
BREAKOUT_WITH_HTF_UP,UP_LOCATION,EXPANSION,EXTREME,MIXED,UP,214,88.03717367790945,1.7532279394526327,0.3644859813084112,0.8130841121495327,0.5233644859813084,-0.49065420560747663,-0.20560747663551399,SELL,-0.20560747663551399,0.28504672897196265
NO_BREAKOUT,DOWN_LOCATION,LOW_RANGE,VERY_LOW,NONE,MIXED,141,14.374200792084162,0.44827603736778504,0.425531914893617,0.7659574468085106,0.5531914893617021,-0.2056737588652482,-0.425531914893617,BUY,-0.2056737588652482,0.21985815602836883
BREAKOUT_WITH_HTF_UP,UP_LOCATION,COMPRESSION,MEDIUM,MIXED,UP,136,50.41674953739064,0.9117758947218749,0.2867647058823529,0.8455882352941176,0.5220588235294118,-0.4779411764705882,-0.20588235294117646,SELL,-0.20588235294117646,0.27205882352941174
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,377,32.71308307821144,0.7452427438149037,0.15384615384615385,0.9442970822281167,0.259946949602122,-0.41909814323607425,-0.2122015915119363,SELL,-0.2122015915119363,0.20689655172413796
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,EXPANSION,EXTREME,MIXED,DOWN,256,90.04743732070779,1.9530637962466277,0.21875,0.94921875,0.54296875,-0.21484375,-0.4609375,BUY,-0.21484375,0.24609375
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,HIGH,NONE,MIXED,224,71.55174789435718,1.2415691815632839,0.10714285714285714,0.96875,0.21875,-0.4732142857142857,-0.21874999999999994,SELL,-0.21874999999999994,0.25446428571428575
NO_BREAKOUT,STRONG_UP_LOCATION,NORMAL_FLOW,LOW,FULL,UP,127,32.12082641843395,0.7004332885762649,0.5590551181102362,0.6220472440944882,0.6141732283464567,-0.22047244094488194,-0.5511811023622046,BUY,-0.22047244094488194,0.3307086614173227
NO_BREAKOUT,DOWN_LOCATION,COMPRESSION,LOW,MIXED,DOWN,140,30.041596703707402,0.6330085384256443,0.37857142857142856,0.9,0.5428571428571428,-0.5357142857142857,-0.22142857142857142,SELL,-0.22142857142857142,0.3142857142857143
BREAKOUT_WITH_HTF_UP,UP_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,455,32.27737604127211,0.737290166862164,0.389010989010989,0.7956043956043956,0.43736263736263736,-0.5538461538461539,-0.22197802197802197,SELL,-0.22197802197802197,0.3318681318681319
NO_BREAKOUT,DOWN_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,229,31.23161664081026,0.7136662726420273,0.37117903930131,0.8602620087336245,0.49344978165938863,-0.5152838427947598,-0.22707423580786024,SELL,-0.22707423580786024,0.28820960698689957
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,ACCEPTED_BREAKOUT,EXTREME,MIXED,DOWN,240,84.68908019574307,1.9775021658752843,0.25416666666666665,0.9166666666666666,0.5916666666666667,-0.22916666666666669,-0.3916666666666666,BUY,-0.22916666666666669,0.16249999999999992
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,UP,667,30.707317088723368,0.6702873995668059,0.5787106446776612,0.6371814092953523,0.6401799100449775,-0.23688155922038984,-0.5622188905547226,BUY,-0.23688155922038984,0.3253373313343328
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,UP,628,49.5531200582708,0.882806653032028,0.5286624203821656,0.6799363057324841,0.6640127388535032,-0.23885350318471343,-0.5254777070063694,BUY,-0.23885350318471343,0.286624203821656
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,ACCEPTED_BREAKOUT,EXTREME,FULL,UP,352,84.92477004748083,1.9477772791093302,0.5,0.8011363636363636,0.7244318181818182,-0.24147727272727276,-0.38068181818181823,BUY,-0.24147727272727276,0.13920454545454547
BREAKOUT_WITH_HTF_UP,UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,132,51.17681931231003,1.0505473678134658,0.32575757575757575,0.8712121212121212,0.4772727272727273,-0.606060606060606,-0.24242424242424243,SELL,-0.24242424242424243,0.36363636363636354
NO_BREAKOUT,STRONG_UP_LOCATION,EXPANSION,HIGH,MIXED,UP,210,70.52785897334316,1.2166416882735274,0.3761904761904762,0.8761904761904762,0.5952380952380952,-0.35238095238095235,-0.24285714285714288,SELL,-0.24285714285714288,0.10952380952380947
NO_BREAKOUT,STRONG_UP_LOCATION,LOW_RANGE,VERY_LOW,MIXED,UP,129,14.651078647206921,0.43864427879069107,0.4728682170542636,0.751937984496124,0.6201550387596899,-0.4651162790697674,-0.24806201550387597,SELL,-0.24806201550387597,0.21705426356589141
BREAKOUT_WITH_HTF_DOWN,DOWN_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,344,33.74224199477082,0.7643805299955868,0.36046511627906974,0.813953488372093,0.4941860465116279,-0.25,-0.5087209302325582,BUY,-0.25,0.25872093023255816
BREAKOUT_AGAINST_HTF_DOWN,STRONG_DOWN_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,152,49.27819192565756,0.895479665556166,0.506578947368421,0.6644736842105263,0.5986842105263158,-0.25000000000000006,-0.3421052631578947,BUY,-0.25000000000000006,0.09210526315789463
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,DOWN,219,67.29383487079735,1.2182536271779039,0.4429223744292237,0.8401826484018264,0.589041095890411,-0.2511415525114155,-0.2876712328767123,BUY,-0.2511415525114155,0.0365296803652968
NO_BREAKOUT,MIXED_LOCATION,LOW_RANGE,LOW,NONE,MIXED,202,28.06954082638746,0.5001933277336323,0.26732673267326734,0.8861386138613861,0.38613861386138615,-0.3415841584158416,-0.2524752475247525,SELL,-0.2524752475247525,0.08910891089108913
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,206,48.78153407220873,0.8278874274521836,0.2524271844660194,0.9077669902912622,0.441747572815534,-0.2572815533980582,-0.3446601941747573,BUY,-0.2572815533980582,0.0873786407766991
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,EXPANSION,EXTREME,FULL,UP,668,88.9866614150429,1.8639502034969972,0.531437125748503,0.7649700598802395,0.7230538922155688,-0.25898203592814373,-0.4580838323353294,BUY,-0.25898203592814373,0.19910179640718567
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,FULL,DOWN,370,31.14633293781422,0.7000985836882747,0.4594594594594595,0.7432432432432432,0.6405405405405405,-0.5027027027027027,-0.2621621621621622,SELL,-0.2621621621621622,0.24054054054054047
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,862,50.45115957130844,0.9528654252551012,0.15893271461716937,0.95707656612529,0.2529002320185615,-0.3317865429234339,-0.2633410672853828,SELL,-0.2633410672853828,0.06844547563805109
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,ACCEPTED_BREAKOUT,HIGH,FULL,DOWN,516,72.41765441145073,1.4124657488346084,0.4786821705426357,0.8236434108527132,0.7267441860465116,-0.4476744186046512,-0.2635658914728682,SELL,-0.2635658914728682,0.184108527131783
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,FULL,UP,143,15.52826166975229,0.504414247459944,0.5804195804195804,0.6083916083916084,0.5944055944055944,-0.26573426573426573,-0.6293706293706294,BUY,-0.26573426573426573,0.36363636363636365
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,849,30.6598429282351,0.6651856291071897,0.4299175500588928,0.7938751472320377,0.5123674911660777,-0.369846878680801,-0.26855123674911663,SELL,-0.26855123674911663,0.10129564193168439
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,HIGH,NONE,MIXED,341,71.79891301926565,1.373476463897976,0.09970674486803519,0.9882697947214076,0.2903225806451613,-0.3695014662756598,-0.2697947214076246,SELL,-0.2697947214076246,0.09970674486803516
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,FULL,UP,137,50.54845420573306,1.0528233723482203,0.5766423357664233,0.6642335766423357,0.6642335766423357,-0.27007299270072993,-0.5328467153284671,BUY,-0.27007299270072993,0.2627737226277371
NO_BREAKOUT,UP_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,240,31.986755777532586,0.7111373002131678,0.4,0.8625,0.4875,-0.2708333333333333,-0.5208333333333333,BUY,-0.2708333333333333,0.24999999999999994
NO_BREAKOUT,MIXED_LOCATION,LOW_RANGE,VERY_LOW,NONE,MIXED,162,14.412029608957482,0.4537432048841316,0.2716049382716049,0.8888888888888888,0.41975308641975306,-0.2716049382716049,-0.4074074074074074,BUY,-0.2716049382716049,0.13580246913580246
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,UP,230,15.076253687157521,0.493789123236595,0.45652173913043476,0.8130434782608695,0.508695652173913,-0.27391304347826084,-0.4913043478260869,BUY,-0.27391304347826084,0.21739130434782605
BREAKOUT_AGAINST_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,120,32.78808042007196,0.7286005017894653,0.425,0.7,0.6166666666666667,-0.4833333333333333,-0.27499999999999997,SELL,-0.27499999999999997,0.20833333333333331
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,320,67.49443706168942,1.2790519059726475,0.234375,0.946875,0.471875,-0.375,-0.27812499999999996,SELL,-0.27812499999999996,0.09687500000000004
NO_BREAKOUT,MIXED_LOCATION,NORMAL_FLOW,LOW,NONE,MIXED,200,30.927335785625374,0.7150681207867566,0.29,0.87,0.38,-0.315,-0.28,SELL,-0.28,0.034999999999999976
NO_BREAKOUT,STRONG_UP_LOCATION,LOW_RANGE,LOW,MIXED,UP,227,28.61715833514618,0.4964375017426918,0.40969162995594716,0.8105726872246696,0.4845814977973568,-0.2819383259911894,-0.37004405286343617,BUY,-0.2819383259911894,0.08810572687224677
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,MEDIUM,FULL,UP,1410,50.32628529320045,0.9212494092480401,0.5609929078014184,0.6985815602836879,0.6425531914893617,-0.28226950354609925,-0.4652482269503546,BUY,-0.28226950354609925,0.18297872340425536
BREAKOUT_MIXED_HTF,MIXED_LOCATION,NORMAL_FLOW,HIGH,NONE,MIXED,411,67.2040915312915,1.2678877933574528,0.1070559610705596,0.9732360097323601,0.2116788321167883,-0.29683698296836986,-0.2895377128953771,SELL,-0.2895377128953771,0.007299270072992747
NO_BREAKOUT,STRONG_UP_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,UP,265,49.029510944034925,0.8072358641196457,0.4641509433962264,0.7962264150943397,0.6150943396226415,-0.4716981132075471,-0.29056603773584905,SELL,-0.29056603773584905,0.18113207547169807
BREAKOUT_MIXED_HTF,MIXED_LOCATION,COMPRESSION,MEDIUM,NONE,MIXED,120,49.723443980573045,0.9145348741472633,0.16666666666666666,0.95,0.3333333333333333,-0.375,-0.29166666666666663,SELL,-0.29166666666666663,0.08333333333333337
BREAKOUT_AGAINST_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,MEDIUM,NONE,MIXED,255,50.216611013527135,0.8999671108577356,0.4627450980392157,0.7490196078431373,0.6392156862745098,-0.6,-0.2941176470588236,SELL,-0.2941176470588236,0.3058823529411764
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,MIXED,DOWN,443,31.22194479687476,0.6995193796257807,0.43115124153498874,0.8036117381489842,0.5304740406320542,-0.29571106094808125,-0.40857787810383744,BUY,-0.29571106094808125,0.1128668171557562
NO_BREAKOUT,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,620,49.955309864467836,0.9198185315431217,0.4532258064516129,0.8306451612903226,0.617741935483871,-0.33870967741935487,-0.29677419354838713,SELL,-0.29677419354838713,0.04193548387096774
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,837,49.19602045555767,0.8756253285706872,0.4336917562724014,0.8446833930704899,0.5483870967741935,-0.2974910394265233,-0.3632019115890084,BUY,-0.2974910394265233,0.06571087216248511
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,LOW,FULL,UP,570,33.25693168795002,0.7304871390881246,0.5333333333333333,0.6842105263157895,0.5964912280701754,-0.2982456140350877,-0.49473684210526314,BUY,-0.2982456140350877,0.19649122807017544
NO_BREAKOUT,DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,MIXED,DOWN,267,14.975063983312651,0.5313351888409767,0.33707865168539325,0.8426966292134831,0.5056179775280899,-0.4344569288389514,-0.299625468164794,SELL,-0.299625468164794,0.13483146067415736
NO_BREAKOUT,STRONG_DOWN_LOCATION,EXPANSION,HIGH,FULL,DOWN,196,71.2264418910732,1.2537583834819515,0.47959183673469385,0.7959183673469388,0.7397959183673469,-0.43877551020408156,-0.3010204081632653,SELL,-0.3010204081632653,0.13775510204081626
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,NORMAL_FLOW,HIGH,FULL,DOWN,596,67.74637507125568,1.319522653874922,0.4865771812080537,0.7533557046979866,0.6426174496644296,-0.4177852348993289,-0.3020134228187919,SELL,-0.3020134228187919,0.115771812080537
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,ACCEPTED_BREAKOUT,EXTREME,FULL,DOWN,354,84.78370481883559,2.092188265287587,0.4519774011299435,0.8615819209039548,0.7231638418079096,-0.3022598870056497,-0.3587570621468926,BUY,-0.3022598870056497,0.05649717514124292
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,NORMAL_FLOW,HIGH,FULL,UP,871,67.84842489054704,1.2844627109069366,0.5143513203214696,0.7164179104477612,0.6383467278989667,-0.304247990815155,-0.41446613088404133,BUY,-0.304247990815155,0.1102181400688863
NO_BREAKOUT,STRONG_UP_LOCATION,NORMAL_FLOW,LOW,MIXED,UP,183,32.2081446086716,0.7107857180037966,0.45901639344262296,0.8032786885245902,0.6229508196721312,-0.4371584699453552,-0.3060109289617487,SELL,-0.3060109289617487,0.13114754098360648
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,LOW_RANGE,LOW,FULL,UP,286,28.56971279339769,0.5126358073780909,0.5769230769230769,0.6713286713286714,0.6188811188811189,-0.30769230769230765,-0.5104895104895104,BUY,-0.30769230769230765,0.20279720279720276
NO_BREAKOUT,STRONG_DOWN_LOCATION,EXPANSION,HIGH,MIXED,DOWN,195,71.73345329329501,1.231444797799984,0.38974358974358975,0.8358974358974359,0.5948717948717949,-0.3128205128205129,-0.33333333333333337,BUY,-0.3128205128205129,0.020512820512820495
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,VERY_LOW,NONE,MIXED,235,14.953651312529841,0.527508983719398,0.2978723404255319,0.8936170212765957,0.4085106382978723,-0.42127659574468085,-0.31489361702127666,SELL,-0.31489361702127666,0.10638297872340419
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,EXPANSION,EXTREME,FULL,DOWN,749,90.29745062168826,2.0573969157981904,0.43391188251001334,0.8464619492656876,0.7009345794392523,-0.34178905206942584,-0.3164218958611483,SELL,-0.3164218958611483,0.025367156208277564
NO_BREAKOUT,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,MIXED,UP,268,67.1943175412565,1.173901632895893,0.44029850746268656,0.8768656716417911,0.6119402985074627,-0.31716417910447764,-0.32462686567164184,BUY,-0.31716417910447764,0.007462686567164201
NO_BREAKOUT,STRONG_DOWN_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,157,50.38820200095705,0.8503338742481431,0.49044585987261147,0.7643312101910829,0.6560509554140127,-0.48407643312101906,-0.3184713375796178,SELL,-0.3184713375796178,0.16560509554140124
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,NORMAL_FLOW,LOW,FULL,DOWN,314,32.95204910967749,0.7595686700025576,0.5063694267515924,0.7101910828025477,0.6305732484076433,-0.4044585987261146,-0.321656050955414,SELL,-0.321656050955414,0.08280254777070062
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,844,49.561020669573715,0.9325309584014017,0.22393364928909953,0.9016587677725119,0.43009478672985785,-0.3803317535545024,-0.3222748815165877,SELL,-0.3222748815165877,0.05805687203791471
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,UP,136,70.41153851879784,1.5235203168791696,0.5,0.8014705882352942,0.6029411764705882,-0.33088235294117646,-0.3676470588235294,BUY,-0.33088235294117646,0.03676470588235292
BREAKOUT_MIXED_HTF,MIXED_LOCATION,EXPANSION,EXTREME,NONE,MIXED,208,88.29943344034412,1.7753910886415043,0.10576923076923077,0.9567307692307693,0.27884615384615385,-0.3317307692307693,-0.3557692307692307,BUY,-0.3317307692307693,0.024038461538461453
BREAKOUT_MIXED_HTF,MIXED_LOCATION,ACCEPTED_BREAKOUT,EXTREME,NONE,MIXED,183,85.01816763930417,1.9100776713293284,0.04918032786885246,0.9836065573770492,0.28415300546448086,-0.34426229508196726,-0.360655737704918,BUY,-0.34426229508196726,0.016393442622950727
NO_BREAKOUT,MIXED_LOCATION,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,901,30.656749557333193,0.694242105704447,0.26748057713651496,0.8945615982241953,0.38179800221975585,-0.34739178690344064,-0.34850166481687017,BUY,-0.34739178690344064,0.0011098779134295356
NO_BREAKOUT,STRONG_DOWN_LOCATION,NORMAL_FLOW,LOW,MIXED,DOWN,136,32.507659049430046,0.7117899332733031,0.5,0.7867647058823529,0.6397058823529411,-0.375,-0.3676470588235294,SELL,-0.3676470588235294,0.007352941176470618
NO_BREAKOUT,MIXED_LOCATION,EXPANSION,HIGH,NONE,MIXED,159,70.36027581498938,1.2309704234541434,0.2389937106918239,0.9433962264150944,0.4339622641509434,-0.3710691823899371,-0.4025157232704402,BUY,-0.3710691823899371,0.03144654088050314
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,SWEEP_OR_FALSE_BREAK,HIGH,FULL,DOWN,132,70.15192806315858,1.5309611252439819,0.4621212121212121,0.8181818181818182,0.6590909090909091,-0.37121212121212116,-0.40909090909090906,BUY,-0.37121212121212116,0.0378787878787879
NO_BREAKOUT,STRONG_DOWN_LOCATION,NORMAL_FLOW,MEDIUM,MIXED,DOWN,185,49.28410489698095,0.8191492542284053,0.4918918918918919,0.8216216216216217,0.5783783783783784,-0.372972972972973,-0.4216216216216216,BUY,-0.372972972972973,0.048648648648648596
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,EXPANSION,HIGH,FULL,DOWN,361,72.36158893535136,1.2778964657472438,0.47368421052631576,0.7728531855955678,0.6592797783933518,-0.3905817174515236,-0.3739612188365651,SELL,-0.3739612188365651,0.016620498614958512
BREAKOUT_WITH_HTF_UP,STRONG_UP_LOCATION,EXPANSION,HIGH,FULL,UP,508,72.14075684060133,1.244855311607303,0.5354330708661418,0.7440944881889764,0.65748031496063,-0.37401574803149606,-0.48425196850393704,BUY,-0.37401574803149606,0.11023622047244097
BREAKOUT_WITH_HTF_DOWN,STRONG_DOWN_LOCATION,NORMAL_FLOW,MEDIUM,FULL,DOWN,807,50.48629160641698,0.954284429756547,0.48698884758364314,0.7596034696406444,0.6294919454770755,-0.41016109045848825,-0.37794299876084264,SELL,-0.37794299876084264,0.03221809169764561
