memory_type,memory_key,bars,episode_starts,avg_attempt_number_48,avg_recent_failures_24,avg_energy,avg_range_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,best_side,best_edge,edge_gap,memory_score,memory_guidance
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,185,137,1.0,10.67027027027027,30.36347609950891,0.6759523884084071,0.7621621621621621,0.41081081081081083,0.8486486486486486,0.0918918918918919,0.9027027027027027,-0.8108108108108107,0.6324324324324324,0.35135135135135137,0.28108108108108104,SELL,0.28108108108108104,1.0918918918918918,0.533635135135135,SELL: memória favorável; buscar confirmação/reteste
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,205,145,1.0,10.258536585365853,49.36432285785058,0.882164573694727,0.7414634146341463,0.47804878048780486,0.8975609756097561,0.08780487804878048,0.8975609756097561,-0.8097560975609757,0.6195121951219512,0.35609756097560974,0.2634146341463415,SELL,0.2634146341463415,1.0731707317073171,0.5224512195121952,SELL: memória favorável; buscar confirmação/reteste
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,120,90,1.0,10.375,49.83403958444275,0.9197304509732743,0.775,0.45,0.8416666666666667,0.5916666666666667,0.35833333333333334,0.23333333333333334,0.06666666666666667,0.9333333333333333,-0.8666666666666667,BUY,0.23333333333333334,1.1,0.5036666666666667,BUY: memória favorável; buscar confirmação/reteste
memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=SELL_MTF_ONLY|loc=RESISTANCE_ZONE|energy=MEDIUM|align=MIXED/DOWN|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,179,179,1.0,9.620111731843576,49.52380537192564,0.9159845542782494,0.16759776536312848,0.9776536312849162,0.2346368715083799,0.0446927374301676,0.9553072625698324,-0.9106145251396649,0.7877094972067039,0.19553072625698323,0.5921787709497207,SELL,0.5921787709497207,1.5027932960893855,0.47236927374301685,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_ALIGNED|loc=SUPPORT_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,156,121,1.0,10.282051282051283,30.53587278084862,0.690059844076315,0.8076923076923077,0.46153846153846156,0.8782051282051282,0.5576923076923077,0.41025641025641024,0.14743589743589747,0.10256410256410256,0.8974358974358975,-0.7948717948717949,BUY,0.14743589743589747,0.9423076923076924,0.45021538461538474,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=ONE_RECENT_FAILURE,187,96,1.0,10.60427807486631,48.728581392271714,0.8748556694178937,0.7433155080213903,0.49732620320855614,0.839572192513369,0.5668449197860963,0.40106951871657753,0.16577540106951877,0.11229946524064172,0.8716577540106952,-0.7593582887700535,BUY,0.16577540106951877,0.9251336898395723,0.4376839572192514,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=HIGH|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,190,158,1.0,10.131578947368421,68.52996969811872,1.2765592135348465,0.7315789473684211,0.48947368421052634,0.868421052631579,0.5631578947368421,0.4105263157894737,0.1526315789473684,0.11578947368421053,0.868421052631579,-0.7526315789473684,BUY,0.1526315789473684,0.9052631578947368,0.43452631578947365,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=BUY_MTF_ONLY|loc=SUPPORT_ZONE|energy=MEDIUM|align=MIXED/UP|mem=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,176,176,1.0,9.5,49.9739330242056,0.9013953838271543,0.23863636363636365,0.9318181818181818,0.2215909090909091,0.7443181818181818,0.24431818181818182,0.49999999999999994,0.08522727272727272,0.9147727272727273,-0.8295454545454546,BUY,0.49999999999999994,1.3295454545454546,0.4119181818181819,"BUY: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,439,303,1.0,10.496583143507973,49.78027279157141,0.9312510875411145,0.6810933940774487,0.55125284738041,0.8132118451025057,0.12072892938496584,0.8701594533029613,-0.7494305239179955,0.5353075170842825,0.43507972665148065,0.10022779043280183,SELL,0.10022779043280183,0.8496583143507973,0.40198656036446473,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=LOW_RANGE|setup=NO_EVENT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,132,0,1.0,9.787878787878787,27.384388257530265,0.5106819357062164,0.7575757575757576,0.4772727272727273,0.8181818181818182,0.5454545454545454,0.44696969696969696,0.09848484848484845,0.11363636363636363,0.8712121212121212,-0.7575757575757576,BUY,0.09848484848484845,0.856060606060606,0.3916090909090909,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,346,227,1.0,10.066473988439306,30.953122413060928,0.6684401336047168,0.7630057803468208,0.5,0.8121387283236994,0.5404624277456648,0.4508670520231214,0.08959537572254339,0.15895953757225434,0.838150289017341,-0.6791907514450867,BUY,0.08959537572254339,0.7687861271676301,0.38792369942196536,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=NORMAL_FLOW|setup=NO_EVENT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,163,0,1.0,9.49079754601227,31.378545837502607,0.7129378457391943,0.754601226993865,0.48466257668711654,0.8159509202453987,0.5214723926380368,0.44171779141104295,0.07975460122699385,0.10429447852760736,0.8895705521472392,-0.7852760736196319,BUY,0.07975460122699385,0.8650306748466258,0.3871588957055214,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,273,244,1.0,10.435897435897436,31.172949445030305,0.7013721613405666,0.706959706959707,0.48717948717948717,0.7912087912087912,0.5457875457875457,0.43956043956043955,0.10622710622710618,0.1575091575091575,0.8388278388278388,-0.6813186813186813,BUY,0.10622710622710618,0.7875457875457875,0.3831608058608058,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=SECOND_LEVEL_ATTEMPT|side=DOWN|attempt=SECOND_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=ONE_RECENT_FAILURE,127,127,2.0,9.992125984251969,49.77160706182217,0.9684434118249365,0.7322834645669292,0.5669291338582677,0.889763779527559,0.13385826771653545,0.8661417322834646,-0.7322834645669292,0.5275590551181102,0.4645669291338583,0.06299212598425191,SELL,0.06299212598425191,0.795275590551181,0.3630937007874015,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=LOW|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,309,196,1.0,10.29126213592233,31.26407743542389,0.6939786991822324,0.6699029126213593,0.5339805825242718,0.8220064724919094,0.13592233009708737,0.8640776699029126,-0.7281553398058251,0.5210355987055016,0.4627831715210356,0.05825242718446605,SELL,0.05825242718446605,0.7864077669902911,0.36277702265372175,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,357,292,1.0,10.380952380952381,50.00724073986602,0.9418967080080443,0.7366946778711485,0.5266106442577031,0.803921568627451,0.5154061624649859,0.4733893557422969,0.04201680672268904,0.13165266106442577,0.8543417366946778,-0.7226890756302521,BUY,0.04201680672268904,0.7647058823529411,0.3609100840336135,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_MTF_ONLY|loc=RESISTANCE_ZONE|energy=LOW|align=MIXED/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,161,145,1.0,9.98136645962733,30.72776117205145,0.6845463851898657,0.16770186335403728,0.9503105590062112,0.2670807453416149,0.07453416149068323,0.9192546583850931,-0.8447204968944099,0.6894409937888198,0.2919254658385093,0.39751552795031053,SELL,0.39751552795031053,1.2422360248447204,0.3511931677018634,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,318,215,1.0,9.965408805031446,49.211750662248825,0.8817546642218764,0.6981132075471698,0.5408805031446541,0.8176100628930818,0.5031446540880503,0.46226415094339623,0.04088050314465408,0.14150943396226415,0.8427672955974843,-0.7012578616352202,BUY,0.04088050314465408,0.7421383647798743,0.34878113207547173,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_4_6|sw=SW_4_6|lf=NO_RECENT_FAILURE,122,122,1.0,8.80327868852459,32.84929492565161,0.7388904890861214,0.6885245901639344,0.47540983606557374,0.7459016393442623,0.5327868852459017,0.45901639344262296,0.07377049180327871,0.13934426229508196,0.8524590163934426,-0.7131147540983607,BUY,0.07377049180327871,0.7868852459016393,0.34580655737704924,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=ONE_RECENT_FAILURE,151,72,1.0,10.774834437086092,50.093539748411665,0.9265490264552887,0.7218543046357616,0.609271523178808,0.847682119205298,0.13245033112582782,0.8543046357615894,-0.7218543046357616,0.4966887417218543,0.45695364238410596,0.039735099337748325,SELL,0.039735099337748325,0.7615894039735099,0.33364304635761594,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_MTF_ONLY|loc=SUPPORT_ZONE|energy=MEDIUM|align=MIXED/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,222,211,1.0,10.198198198198199,49.403582987785,0.8924476021526367,0.22072072072072071,0.9459459459459459,0.35135135135135137,0.6396396396396397,0.3333333333333333,0.30630630630630634,0.09009009009009009,0.8918918918918919,-0.8018018018018018,BUY,0.30630630630630634,1.1081081081081081,0.31679459459459464,"BUY: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=SECOND_LEVEL_ATTEMPT|side=UP|attempt=SECOND_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,175,175,2.0,9.24,49.448007783383645,0.9138597694754501,0.6628571428571428,0.5542857142857143,0.7885714285714286,0.5142857142857142,0.48,0.03428571428571425,0.1657142857142857,0.8171428571428572,-0.6514285714285715,BUY,0.03428571428571425,0.6857142857142857,0.3092142857142858,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_MTF_ONLY|loc=RESISTANCE_ZONE|energy=MEDIUM|align=MIXED/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,187,178,1.0,10.518716577540108,49.42835714874401,0.9077680427242181,0.28342245989304815,0.93048128342246,0.3850267379679144,0.08021390374331551,0.9090909090909091,-0.8288770053475936,0.6203208556149733,0.3582887700534759,0.2620320855614974,SELL,0.2620320855614974,1.0909090909090908,0.3074700534759358,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,554,554,1.0,9.675090252707582,33.404189410938756,0.7452966012793458,0.6931407942238267,0.5631768953068592,0.7581227436823105,0.4566787003610108,0.5252707581227437,-0.06859205776173288,0.1588447653429603,0.8285198555956679,-0.6696750902527075,BUY,-0.06859205776173288,0.6010830324909746,0.3066787003610108,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,1433,1433,1.0,9.69155617585485,50.4059002825718,0.9390983769824547,0.6824842986741103,0.5715282623866015,0.7718073970690859,0.47732030704815076,0.5017445917655269,-0.02442428471737612,0.19539427773900908,0.7913468248429868,-0.5959525471039777,BUY,-0.02442428471737612,0.5715282623866016,0.3011863224005583,memória desfavorável; evitar usar como gatilho
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=MIXED/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,426,246,1.0,10.215962441314554,30.481704560067023,0.676071050707956,0.6549295774647887,0.5586854460093896,0.7723004694835681,0.18309859154929578,0.8051643192488263,-0.6220657276995305,0.47183098591549294,0.4953051643192488,-0.023474178403755874,SELL,-0.023474178403755874,0.5985915492957746,0.29846854460093897,memória desfavorável; evitar usar como gatilho
memory_setup,state=ACCEPTED_BREAKOUT|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=HIGH|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,695,695,1.0,9.624460431654676,71.72585240292608,1.3301872749475954,0.6661870503597123,0.6302158273381295,0.8302158273381295,0.4633093525179856,0.5136690647482014,-0.05035971223021579,0.19424460431654678,0.7841726618705036,-0.5899280575539568,BUY,-0.05035971223021579,0.539568345323741,0.2960431654676259,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=NO_EVENT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,152,0,1.0,9.453947368421053,48.980452960611345,0.8600944999701637,0.743421052631579,0.5723684210526315,0.8355263157894737,0.4934210526315789,0.5,-0.006578947368421073,0.17763157894736842,0.8026315789473685,-0.625,BUY,-0.006578947368421073,0.618421052631579,0.29447631578947375,memória desfavorável; evitar usar como gatilho
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_MTF_ONLY|loc=SUPPORT_ZONE|energy=LOW|align=MIXED/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,190,170,1.0,10.24736842105263,30.554908305547766,0.6508114766051892,0.23157894736842105,0.9473684210526315,0.29473684210526313,0.631578947368421,0.3526315789473684,0.2789473684210526,0.07894736842105263,0.9157894736842105,-0.8368421052631578,BUY,0.2789473684210526,1.1157894736842104,0.2937368421052632,"BUY: há deslocamento, mas a memória indica devolução; não perseguir"
memory_setup,state=COMPRESSION|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,146,146,1.0,9.86986301369863,50.1524797365019,0.9123481194309532,0.6986301369863014,0.6095890410958904,0.8356164383561644,0.4931506849315068,0.4863013698630137,0.0068493150684931225,0.18493150684931506,0.815068493150685,-0.6301369863013699,BUY,0.0068493150684931225,0.6369863013698631,0.29028493150684936,memória inconclusiva; usar apenas como filtro contextual
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,135,134,1.0,10.251851851851852,50.901655334040775,1.0849645313986012,0.7481481481481481,0.562962962962963,0.8074074074074075,0.4740740740740741,0.5037037037037037,-0.02962962962962956,0.17777777777777778,0.8074074074074075,-0.6296296296296297,BUY,-0.02962962962962956,0.6000000000000001,0.28535185185185197,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=LOW|align=FULL/DOWN|mem=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,387,387,1.0,9.79328165374677,33.51084871891498,0.7648425875675164,0.6563307493540051,0.599483204134367,0.7803617571059431,0.17829457364341086,0.7984496124031008,-0.6201550387596899,0.4625322997416021,0.5142118863049095,-0.051679586563307456,SELL,-0.051679586563307456,0.5684754521963824,0.28417803617571064,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,1013,1013,1.0,9.866732477788746,50.50231655276045,0.9682127175828937,0.6544916090819348,0.6169792694965449,0.790720631786772,0.19052319842053306,0.7976307996051333,-0.6071076011846002,0.4461994076999013,0.5399802566633761,-0.09378084896347483,SELL,-0.09378084896347483,0.5133267522211253,0.28371174728529125,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=NO_EVENT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,135,0,1.0,10.266666666666667,49.2426029051908,0.8744240209892746,0.6962962962962963,0.6,0.8888888888888888,0.17777777777777778,0.7925925925925926,-0.6148148148148148,0.45925925925925926,0.5111111111111111,-0.051851851851851816,SELL,-0.051851851851851816,0.562962962962963,0.28350000000000003,memória desfavorável; evitar usar como gatilho
memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_4_6|sw=SW_4_6|lf=NO_RECENT_FAILURE,222,222,1.0,8.698198198198199,51.6482799539963,0.9566645837038188,0.6081081081081081,0.6171171171171171,0.7837837837837838,0.15315315315315314,0.8378378378378378,-0.6846846846846847,0.481981981981982,0.49099099099099097,-0.009009009009008973,SELL,-0.009009009009008973,0.6756756756756757,0.28233513513513514,memória desfavorável; evitar usar como gatilho
memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=HIGH|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,237,195,1.0,10.244725738396625,67.41218499191662,1.299601237458708,0.6877637130801688,0.620253164556962,0.8312236286919831,0.189873417721519,0.7890295358649789,-0.5991561181434599,0.47257383966244726,0.4936708860759494,-0.02109704641350213,SELL,-0.02109704641350213,0.5780590717299579,0.2812949367088608,memória desfavorável; evitar usar como gatilho
