sequence_regime,event_group,breakout_attempt_bucket,htf_location_bias,mtf_alignment_bucket,mtf_bias,bars,avg_energy,avg_range_atr,avg_range_sum_5_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,MIXED_LOCATION,MIXED,UP,1165,52.135960035063334,1.0494040257358384,4.814946922029692,0.47467811158798284,0.7579399141630901,0.5785407725321888,0.02832618025751077,-0.6266094420600858,BUY,0.02832618025751077,0.6549356223175966
NORMAL_SEQUENCE,NONE,MULTI_BO,UP_LOCATION,NONE,MIXED,205,30.896744941497673,0.6471137073195378,4.325054345967085,0.375609756097561,0.824390243902439,0.4975609756097561,-0.5170731707317073,0.014634146341463428,SELL,0.014634146341463428,0.5317073170731708
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,DOWN_LOCATION,FULL,DOWN,1658,58.308836600411446,1.2287005107601212,5.045151439076527,0.7460796139927623,0.6055488540410132,0.9143546441495778,-0.6688781664656211,0.00965018094089265,SELL,0.00965018094089265,0.6785283474065138
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,MIXED_LOCATION,MIXED,DOWN,1350,53.37248162980436,1.076682402475853,4.7372809734003765,0.4318518518518519,0.7933333333333333,0.5681481481481482,-0.6088888888888889,0.0044444444444444176,SELL,0.0044444444444444176,0.6133333333333333
BREAKOUT_AFTER_EXPANSION_CHAIN,BREAKOUT,BO_CLUSTER,STRONG_UP_LOCATION,MIXED,UP,253,59.124431264645565,0.9909735633664427,5.240761034520061,0.391304347826087,0.8814229249011858,0.4268774703557312,-0.4545454545454546,-0.003952569169960507,SELL,-0.003952569169960507,0.4505928853754941
BREAKOUT_AFTER_EXPANSION_CHAIN,BREAKOUT,BO_CLUSTER,MIXED_LOCATION,MIXED,UP,511,59.99880978390447,1.0384361745131356,4.9750657647611956,0.48336594911937375,0.6868884540117417,0.5362035225048923,-0.007827788649706457,-0.6634050880626223,BUY,-0.007827788649706457,0.6555772994129159
BREAKOUT_AFTER_EXPANSION_CHAIN,BREAKOUT,BO_CLUSTER,MIXED_LOCATION,MIXED,DOWN,477,60.18985722115143,1.066423468902336,5.066977609351871,0.3584905660377358,0.8113207547169812,0.45073375262054505,-0.5639412997903563,-0.008385744234800818,SELL,-0.008385744234800818,0.5555555555555556
BREAKOUT_AFTER_COMPRESSION,BREAKOUT,BO_CLUSTER,MIXED_LOCATION,MIXED,DOWN,185,56.46196564437896,1.1392472369960354,4.71753312039831,0.3621621621621622,0.8378378378378378,0.5567567567567567,-0.6378378378378378,-0.016216216216216217,SELL,-0.016216216216216217,0.6216216216216215
EXPANSION_CHAIN,FALSE_BREAK,MULTI_BO,UP_LOCATION,MIXED,UP,191,45.96554138628423,0.8191340524146933,4.6001588705365775,0.3769633507853403,0.806282722513089,0.4869109947643979,-0.020942408376963317,-0.5445026178010471,BUY,-0.020942408376963317,0.5235602094240839
NORMAL_SEQUENCE,NONE,BO_CLUSTER,STRONG_UP_LOCATION,NONE,MIXED,188,35.650116415888284,0.7037986152822782,4.834603265306153,0.5638297872340425,0.6223404255319149,0.75,-0.6382978723404255,-0.021276595744680882,SELL,-0.021276595744680882,0.6170212765957446
EXPANSION_CHAIN,FALSE_BREAK,MULTI_BO,UP_LOCATION,NONE,MIXED,166,46.36113258879462,0.8248715015643199,4.60044725030256,0.39156626506024095,0.8012048192771084,0.5421686746987951,-0.608433734939759,-0.03614457831325307,SELL,-0.03614457831325307,0.572289156626506
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,STRONG_DOWN_LOCATION,NONE,MIXED,206,58.75454010597895,1.0001594563218659,6.23124000511214,0.6601941747572816,0.5728155339805825,0.7475728155339806,-0.03883495145631066,-0.674757281553398,BUY,-0.03883495145631066,0.6359223300970873
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,STRONG_DOWN_LOCATION,MIXED,DOWN,354,53.62362312564585,1.0996435114527632,5.131149093666076,0.3389830508474576,0.9322033898305084,0.5056497175141242,-0.03954802259887008,-0.5282485875706214,BUY,-0.03954802259887008,0.48870056497175135
BREAKOUT_AFTER_EXPANSION_CHAIN,BREAKOUT,BO_CLUSTER,STRONG_DOWN_LOCATION,MIXED,DOWN,207,67.85600729090856,1.1554863152575172,5.964391320142432,0.2898550724637681,0.9323671497584541,0.4444444444444444,-0.048309178743961345,-0.5700483091787439,BUY,-0.048309178743961345,0.5217391304347826
EXPANSION_CHAIN,FALSE_BREAK,MULTI_BO,DOWN_LOCATION,NONE,MIXED,163,46.99863124658904,0.8570005047913045,4.962207750629909,0.3312883435582822,0.8343558282208589,0.48466257668711654,-0.04907975460122693,-0.5705521472392638,BUY,-0.04907975460122693,0.5214723926380369
EXPANSION_CHAIN,EXPANSION,BO_CLUSTER,UP_LOCATION,MIXED,UP,207,47.66345474945221,0.7553729101570361,5.246404909950365,0.357487922705314,0.8115942028985508,0.4492753623188406,-0.053140096618357446,-0.642512077294686,BUY,-0.053140096618357446,0.5893719806763285
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,STRONG_UP_LOCATION,NONE,MIXED,294,54.685166060438846,0.9495194113625856,5.500158998263775,0.5612244897959183,0.6156462585034014,0.6802721088435374,-0.6054421768707483,-0.06122448979591838,SELL,-0.06122448979591838,0.5442176870748299
EXPANSION_CHAIN,EXPANSION,BO_CLUSTER,DOWN_LOCATION,MIXED,DOWN,184,53.22700906290819,0.8374787876225437,5.894750723783773,0.391304347826087,0.8369565217391305,0.5380434782608695,-0.5923913043478262,-0.06521739130434784,SELL,-0.06521739130434784,0.5271739130434783
NORMAL_SEQUENCE,FALSE_BREAK,MULTI_BO,UP_LOCATION,NONE,MIXED,605,38.49317304992441,0.825757276870045,4.426015719668304,0.37355371900826445,0.8396694214876033,0.5190082644628099,-0.5735537190082645,-0.06611570247933884,SELL,-0.06611570247933884,0.5074380165289256
NORMAL_SEQUENCE,NONE,BO_CLUSTER,UP_LOCATION,NONE,MIXED,552,35.80833146093945,0.7042065765472149,4.815856638774871,0.463768115942029,0.7807971014492754,0.592391304347826,-0.6068840579710144,-0.06884057971014496,SELL,-0.06884057971014496,0.5380434782608694
NORMAL_SEQUENCE,BREAKOUT,BO_CLUSTER,UP_LOCATION,FULL,UP,128,57.17370712591056,1.1647936856572898,5.133827491779368,0.7578125,0.5546875,0.8515625,-0.0703125,-0.7265625,BUY,-0.0703125,0.65625
COMPRESSION_BUILDUP,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,MIXED,UP,146,43.5099199602497,0.8345982895515666,4.4279177776961305,0.3287671232876712,0.8356164383561644,0.4863013698630137,-0.07534246575342474,-0.5273972602739726,BUY,-0.07534246575342474,0.45205479452054786
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,MIXED,UP,556,49.819576547783946,0.8656077972712048,4.980748148636527,0.36151079136690645,0.8381294964028777,0.4352517985611511,-0.0773381294964029,-0.6187050359712231,BUY,-0.0773381294964029,0.5413669064748201
NORMAL_SEQUENCE,NONE,BO_CLUSTER,DOWN_LOCATION,NONE,MIXED,466,36.63175572145006,0.732952719257679,4.940036186816698,0.47639484978540775,0.7811158798283262,0.6502145922746781,-0.07939914163090134,-0.5901287553648069,BUY,-0.07939914163090134,0.5107296137339056
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,STRONG_UP_LOCATION,NONE,MIXED,531,43.75787921553905,0.8800359313637849,4.769649224185772,0.5386064030131826,0.5969868173258004,0.67984934086629,-0.6854990583804144,-0.08851224105461392,SELL,-0.08851224105461392,0.5969868173258004
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,DOWN_LOCATION,NONE,MIXED,429,52.956642025941896,0.9091857790437247,5.332394578330254,0.41025641025641024,0.8321678321678322,0.5174825174825175,-0.09090909090909088,-0.6083916083916083,BUY,-0.09090909090909088,0.5174825174825175
NORMAL_SEQUENCE,FALSE_BREAK,MULTI_BO,DOWN_LOCATION,NONE,MIXED,491,40.78726365021269,0.8741610648552046,4.65678712836349,0.43584521384928715,0.8533604887983707,0.5926680244399185,-0.10386965376782076,-0.6130346232179226,BUY,-0.10386965376782076,0.5091649694501018
NORMAL_SEQUENCE,NONE,MULTI_BO,DOWN_LOCATION,MIXED,DOWN,190,31.729294744318864,0.6756123733288698,4.5787915742298715,0.4,0.8315789473684211,0.5473684210526316,-0.5894736842105263,-0.11578947368421055,SELL,-0.11578947368421055,0.4736842105263157
NORMAL_SEQUENCE,NONE,BO_CLUSTER,UP_LOCATION,MIXED,UP,518,35.576263126186454,0.7083916352600429,4.758851607361649,0.4034749034749035,0.8108108108108109,0.49613899613899615,-0.1177606177606178,-0.5501930501930502,BUY,-0.1177606177606178,0.4324324324324324
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,NONE,MIXED,1543,41.61723415164151,0.8564196082768885,4.706687058122447,0.41801685029163965,0.8243681140635126,0.5437459494491251,-0.5735580038885288,-0.12443292287751134,SELL,-0.12443292287751134,0.4491250810110175
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,STRONG_DOWN_LOCATION,NONE,MIXED,353,47.64634243076965,0.9814583116972512,5.35078413853075,0.5977337110481586,0.6487252124645893,0.7762039660056658,-0.12747875354107652,-0.594900849858357,BUY,-0.12747875354107652,0.4674220963172805
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,MIXED,UP,1583,41.315869258058775,0.8556789333356701,4.6860341730732,0.37397346809854703,0.8395451674036639,0.48704990524320907,-0.13834491471888816,-0.5135818066961466,BUY,-0.13834491471888816,0.37523689197725846
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,DOWN_LOCATION,MIXED,DOWN,505,53.90262360648554,0.9357254372728496,5.358307980658607,0.3287128712871287,0.8475247524752475,0.4772277227722772,-0.4752475247524752,-0.1465346534653465,SELL,-0.1465346534653465,0.3287128712871287
BREAKOUT_AFTER_COMPRESSION,BREAKOUT,BO_CLUSTER,DOWN_LOCATION,FULL,DOWN,229,60.19571111228524,1.219219096713719,4.756666163340185,0.6069868995633187,0.6855895196506551,0.8820960698689956,-0.5982532751091703,-0.14847161572052398,SELL,-0.14847161572052398,0.4497816593886463
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,DOWN_LOCATION,NONE,MIXED,1211,43.76953659539471,0.9120135695302981,4.930095038566635,0.44921552436003304,0.805945499587118,0.5920726672171759,-0.16350123864574734,-0.509496284062758,BUY,-0.16350123864574734,0.3459950454170107
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,NONE,MIXED,544,48.627931343764104,0.8553958932702979,4.821595445632459,0.4007352941176471,0.8106617647058824,0.5128676470588235,-0.47610294117647056,-0.16360294117647056,SELL,-0.16360294117647056,0.3125
NORMAL_SEQUENCE,NONE,MULTI_BO,UP_LOCATION,MIXED,UP,195,32.518243508892624,0.6804706015411931,4.56491617551958,0.36923076923076925,0.8461538461538461,0.46153846153846156,-0.16410256410256413,-0.5282051282051282,BUY,-0.16410256410256413,0.3641025641025641
EXPANSION_CHAIN,FALSE_BREAK,BO_CLUSTER,STRONG_UP_LOCATION,FULL,UP,364,51.422144896187454,0.8875512025551614,5.1508647021445775,0.5714285714285714,0.6593406593406593,0.6840659340659341,-0.16758241758241754,-0.5989010989010989,BUY,-0.16758241758241754,0.43131868131868134
BREAKOUT_AFTER_COMPRESSION,BREAKOUT,BO_CLUSTER,UP_LOCATION,NONE,MIXED,136,51.22053860805894,0.9588672264293687,4.307031722392698,0.27205882352941174,0.8823529411764706,0.45588235294117646,-0.27941176470588236,-0.16911764705882348,SELL,-0.16911764705882348,0.11029411764705888
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,UP_LOCATION,NONE,MIXED,1351,51.384541256262025,1.0232433286766243,4.721356097353446,0.28645447816432273,0.8993338267949667,0.4411547002220577,-0.4174685418208734,-0.17246484085862324,SELL,-0.17246484085862324,0.24500370096225016
NORMAL_SEQUENCE,FALSE_BREAK,MULTI_BO,DOWN_LOCATION,MIXED,DOWN,568,40.54211556360996,0.8718060926822461,4.594673667405055,0.34507042253521125,0.8556338028169014,0.5580985915492958,-0.46478873239436624,-0.17957746478873238,SELL,-0.17957746478873238,0.28521126760563387
NORMAL_SEQUENCE,NONE,BO_CLUSTER,DOWN_LOCATION,MIXED,DOWN,485,36.68047132285575,0.7331050753296863,4.931110578293419,0.3670103092783505,0.8474226804123711,0.511340206185567,-0.5505154639175258,-0.1855670103092784,SELL,-0.1855670103092784,0.3649484536082474
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,DOWN_LOCATION,NONE,MIXED,1074,51.54525527805948,1.0320648941771238,4.9419845823417194,0.30353817504655495,0.8929236499068901,0.44227188081936686,-0.1908752327746741,-0.3761638733705773,BUY,-0.1908752327746741,0.18528864059590316
DOWN_STREAK_EXTENDED,FALSE_BREAK,BO_CLUSTER,STRONG_DOWN_LOCATION,FULL,DOWN,254,54.663717580992284,1.053883931637724,5.792534082673556,0.43700787401574803,0.7716535433070866,0.7086614173228346,-0.5472440944881889,-0.19291338582677164,SELL,-0.19291338582677164,0.35433070866141725
DOWN_STREAK_EXTENDED,BREAKOUT,BO_CLUSTER,STRONG_DOWN_LOCATION,FULL,DOWN,150,69.1491472157734,1.4675644503969836,5.97586448598034,0.4666666666666667,0.7733333333333333,0.72,-0.48000000000000004,-0.19333333333333336,SELL,-0.19333333333333336,0.2866666666666667
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,STRONG_DOWN_LOCATION,FULL,DOWN,532,45.675830907293886,0.9310336147469777,5.167329387301143,0.43609022556390975,0.7293233082706767,0.674812030075188,-0.48120300751879697,-0.19548872180451132,SELL,-0.19548872180451132,0.28571428571428564
NORMAL_SEQUENCE,FALSE_BREAK,BO_CLUSTER,DOWN_LOCATION,MIXED,DOWN,1277,42.51202491524905,0.8939223436187173,4.8541644850252395,0.32811276429130776,0.8676585747846516,0.49569303054032887,-0.4886452623335944,-0.19655442443226312,SELL,-0.19655442443226312,0.2920908379013313
EXPANSION_CHAIN,EXPANSION,BO_CLUSTER,UP_LOCATION,NONE,MIXED,205,47.4077313554549,0.7478555108603581,5.365312680262566,0.43902439024390244,0.7951219512195122,0.5024390243902439,-0.6390243902439025,-0.20487804878048776,SELL,-0.20487804878048776,0.4341463414634147
NORMAL_SEQUENCE,FALSE_BREAK,MULTI_BO,UP_LOCATION,MIXED,UP,622,38.82900530897435,0.8391286302250776,4.422522362732596,0.33762057877813506,0.8520900321543409,0.4807073954983923,-0.20739549839228294,-0.5530546623794212,BUY,-0.20739549839228294,0.3456591639871383
COMPRESSION_BUILDUP,FALSE_BREAK,BO_CLUSTER,UP_LOCATION,NONE,MIXED,144,43.38701868472054,0.8441131648391287,4.366412029361582,0.4375,0.7777777777777778,0.6041666666666666,-0.48611111111111116,-0.20833333333333337,SELL,-0.20833333333333337,0.2777777777777778
BREAKOUT_AFTER_SWEEP,BREAKOUT,MULTI_BO,UP_LOCATION,MIXED,UP,392,52.6424920279027,1.0710536666318753,4.52328423726793,0.30357142857142855,0.8928571428571429,0.46683673469387754,-0.45153061224489793,-0.20918367346938782,SELL,-0.20918367346938782,0.2423469387755101
NORMAL_SEQUENCE,NONE,MULTI_BO,DOWN_LOCATION,NONE,MIXED,180,33.77711845248909,0.706632035808777,4.812085759065102,0.4444444444444444,0.8166666666666667,0.5777777777777777,-0.21111111111111114,-0.4833333333333333,BUY,-0.21111111111111114,0.27222222222222214
BREAKOUT_AFTER_SWEEP,BREAKOUT,BO_CLUSTER,STRONG_DOWN_LOCATION,NONE,MIXED,324,49.71326080365119,0.9843099395594576,5.161139726871545,0.5339506172839507,0.6666666666666666,0.6450617283950617,-0.21604938271604934,-0.43827160493827166,BUY,-0.21604938271604934,0.22222222222222232
EXPANSION_CHAIN,EXPANSION,BO_CLUSTER,STRONG_DOWN_LOCATION,MIXED,DOWN,194,56.027761757699146,0.8579063643297042,6.3591863257937495,0.4587628865979381,0.7835051546391752,0.5773195876288659,-0.22164948453608246,-0.3608247422680412,BUY,-0.22164948453608246,0.1391752577319587
NORMAL_SEQUENCE,FALSE_BREAK,MULTI_BO,STRONG_UP_LOCATION,NONE,MIXED,172,39.77893487669965,0.815580696378996,4.405997511938565,0.48255813953488375,0.7093023255813954,0.6744186046511628,-0.5058139534883721,-0.2267441860465116,SELL,-0.2267441860465116,0.2790697674418605
BREAKOUT_AFTER_SWEEP,BREAKOUT,MULTI_BO,MIXED_LOCATION,NONE,MIXED,361,52.114404683770516,1.0698811519485667,4.634199819216356,0.13019390581717452,0.96398891966759,0.26869806094182824,-0.4293628808864266,-0.22991689750692518,SELL,-0.22991689750692518,0.19944598337950142
COMPRESSION_BUILDUP,FALSE_BREAK,BO_CLUSTER,MIXED_LOCATION,NONE,MIXED,126,46.696294280395776,0.9202166818479361,4.532547251520673,0.2619047619047619,0.9285714285714286,0.4603174603174603,-0.23015873015873017,-0.4603174603174603,BUY,-0.23015873015873017,0.23015873015873012
EXPANSION_CHAIN,EXPANSION,BO_CLUSTER,DOWN_LOCATION,NONE,MIXED,152,50.32661215182499,0.7844122202370869,5.649505670188264,0.45394736842105265,0.7697368421052632,0.5460526315789473,-0.2302631578947369,-0.506578947368421,BUY,-0.2302631578947369,0.2763157894736841
BREAKOUT_AFTER_EXPANSION_CHAIN,BREAKOUT,BO_CLUSTER,DOWN_LOCATION,MIXED,DOWN,722,66.63852347039835,1.2017447082431931,5.397448275375753,0.2548476454293629,0.9058171745152355,0.42382271468144045,-0.23130193905817176,-0.42936288088642666,BUY,-0.23130193905817176,0.1980609418282549
