state_dna_macro,next_state,anchor_market_state,next_market_state,event_group,next_event_group,count,state_total,transition_pct
state=EXPANSION|energy=EXTREME|align=FULL/UP|level=NEAR_RESISTANCE|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,49,230,0.21304347826086956
state=EXPANSION|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,121,677,0.17872968980797638
state=ACCEPTED_BREAKOUT|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,57,385,0.14805194805194805
state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,43,302,0.1423841059602649
state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,101,711,0.1420534458509142
state=COMPRESSION|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=COMPRESSION|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,COMPRESSION,COMPRESSION,BREAKOUT,BREAKOUT,33,237,0.13924050632911392
state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,BREAKOUT,BREAKOUT,33,240,0.1375
state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,119,866,0.1374133949191686
state=LOW_RANGE|energy=LOW|align=NONE/MIXED|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/DOWN|level=AT_RESISTANCE|event=FALSE_BREAK,LOW_RANGE,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,30,221,0.13574660633484162
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/DOWN|level=AT_RESISTANCE|event=FALSE_BREAK,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,36,275,0.13090909090909092
state=SWEEP_OR_FALSE_BREAK|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,BREAKOUT,BREAKOUT,33,258,0.12790697674418605
state=LOW_RANGE|energy=LOW|align=NONE/MIXED|level=AT_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/UP|level=AT_RESISTANCE|event=FALSE_BREAK,LOW_RANGE,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,31,243,0.12757201646090535
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,256,2047,0.1250610649731314
state=NORMAL_FLOW|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,123,1035,0.11884057971014493
state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,88,749,0.11748998664886515
state=SWEEP_OR_FALSE_BREAK|energy=VERY_LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,31,271,0.11439114391143912
state=ACCEPTED_BREAKOUT|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,42,378,0.1111111111111111
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=NEAR_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,52,477,0.1090146750524109
state=SWEEP_OR_FALSE_BREAK|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,ACCEPTED_BREAKOUT,FALSE_BREAK,BREAKOUT,43,406,0.10591133004926108
state=LOW_RANGE|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/UP|level=AT_RESISTANCE|event=FALSE_BREAK,LOW_RANGE,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,48,472,0.1016949152542373
state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,103,1017,0.10127826941986234
state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,109,1087,0.10027598896044158
state=EXPANSION|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,44,448,0.09821428571428571
state=LOW_RANGE|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,LOW_RANGE,NORMAL_FLOW,BREAKOUT,BREAKOUT,46,472,0.09745762711864407
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,111,1169,0.0949529512403764
state=NORMAL_FLOW|energy=HIGH|align=FULL/UP|level=NEAR_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,30,316,0.0949367088607595
state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,95,1017,0.09341199606686332
state=LOW_RANGE|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,LOW_RANGE,NORMAL_FLOW,BREAKOUT,BREAKOUT,44,472,0.09322033898305085
state=EXPANSION|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=EXPANSION|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,56,603,0.09286898839137644
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,67,724,0.0925414364640884
state=NORMAL_FLOW|energy=MEDIUM|align=NONE/MIXED|level=NEAR_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/DOWN|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,31,341,0.09090909090909091
state=NORMAL_FLOW|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,59,676,0.08727810650887574
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,63,724,0.08701657458563536
state=NORMAL_FLOW|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=LOW|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,58,676,0.08579881656804733
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,100,1169,0.0855431993156544
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,36,421,0.0855106888361045
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,107,1304,0.08205521472392638
state=SWEEP_OR_FALSE_BREAK|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,ACCEPTED_BREAKOUT,FALSE_BREAK,BREAKOUT,38,469,0.08102345415778252
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=NEAR_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,38,477,0.07966457023060797
state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,56,711,0.07876230661040788
state=NORMAL_FLOW|energy=LOW|align=NONE/MIXED|level=AT_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/UP|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,38,486,0.07818930041152264
state=EXPANSION|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,EXPANSION,NORMAL_FLOW,BREAKOUT,BREAKOUT,47,603,0.0779436152570481
state=ACCEPTED_BREAKOUT|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,30,385,0.07792207792207792
state=NORMAL_FLOW|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=MIXED/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,64,823,0.07776427703523693
state=NORMAL_FLOW|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=MIXED/UP|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,80,1035,0.07729468599033816
state=EXPANSION|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=EXPANSION|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,34,448,0.07589285714285714
state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,90,1203,0.07481296758104738
state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,69,928,0.07435344827586207
state=SWEEP_OR_FALSE_BREAK|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,30,406,0.07389162561576355
state=NORMAL_FLOW|energy=LOW|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=NONE/MIXED|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,49,665,0.07368421052631578
state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,104,1412,0.07365439093484419
state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,31,421,0.07363420427553444
state=NORMAL_FLOW|energy=LOW|align=NONE/MIXED|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,40,549,0.07285974499089254
state=NORMAL_FLOW|energy=LOW|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,58,803,0.0722291407222914
state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,66,928,0.07112068965517242
state=ACCEPTED_BREAKOUT|energy=HIGH|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=ACCEPTED_BREAKOUT|energy=HIGH|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,ACCEPTED_BREAKOUT,ACCEPTED_BREAKOUT,BREAKOUT,BREAKOUT,34,479,0.0709812108559499
state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=NONE/MIXED|level=AT_SUPPORT|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,32,451,0.07095343680709534
state=NORMAL_FLOW|energy=HIGH|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/UP|level=AT_RESISTANCE|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,36,508,0.07086614173228346
state=ACCEPTED_BREAKOUT|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=MIXED/DOWN|level=AT_SUPPORT|event=FALSE_BREAK,ACCEPTED_BREAKOUT,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,53,749,0.07076101468624833
state=NORMAL_FLOW|energy=HIGH|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=FULL/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,58,823,0.07047387606318348
state=NORMAL_FLOW|energy=HIGH|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,35,498,0.07028112449799197
state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=MEDIUM|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,76,1087,0.06991720331186753
state=EXPANSION|energy=HIGH|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=EXPANSION|energy=EXTREME|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,EXPANSION,EXPANSION,BREAKOUT,BREAKOUT,42,603,0.06965174129353234
state=NORMAL_FLOW|energy=LOW|align=NONE/MIXED|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/DOWN|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,38,549,0.0692167577413479
state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/DOWN|level=NEAR_SUPPORT|event=BREAKOUT,state=NORMAL_FLOW|energy=LOW|align=MIXED/DOWN|level=AT_SUPPORT|event=BREAKOUT,NORMAL_FLOW,NORMAL_FLOW,BREAKOUT,BREAKOUT,31,451,0.06873614190687362
state=NORMAL_FLOW|energy=MEDIUM|align=MIXED/UP|level=NEAR_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=NONE/MIXED|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,34,497,0.06841046277665996
state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,NORMAL_FLOW,SWEEP_OR_FALSE_BREAK,BREAKOUT,FALSE_BREAK,69,1017,0.06784660766961652
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/UP|level=AT_SUPPORT|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,57,842,0.06769596199524941
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=FALSE_BREAK,state=NORMAL_FLOW|energy=LOW|align=FULL/UP|level=AT_RESISTANCE|event=BREAKOUT,SWEEP_OR_FALSE_BREAK,NORMAL_FLOW,FALSE_BREAK,BREAKOUT,78,1169,0.06672369546621043
state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=NONE/MIXED|level=AT_SUPPORT|event=FALSE_BREAK,state=SWEEP_OR_FALSE_BREAK|energy=LOW|align=MIXED/UP|level=AT_RESISTANCE|event=FALSE_BREAK,SWEEP_OR_FALSE_BREAK,SWEEP_OR_FALSE_BREAK,FALSE_BREAK,FALSE_BREAK,92,1382,0.06657018813314038
