timeframe,pattern_type,breakout_side,h1_color,h4_color,htf_alignment,horizon_minutes,sample_size,sample_status,success_rate,avg_return_atr,avg_mfe_atr,avg_mae_atr,avg_nearest_htf_obstacle_atr
H1,RANGE_BOX,DOWN,GREEN,RED,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.8602290497752171,0.2525880312359144,1.415446137303229,0.185866664494301
H1,RANGE_BOX,DOWN,GREEN,RED,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.8602290497752171,0.2525880312359144,1.415446137303229,0.185866664494301
H1,RANGE_BOX,DOWN,GREEN,RED,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.8602290497752171,0.2525880312359144,1.415446137303229,0.185866664494301
H1,RANGE_BOX,DOWN,GREEN,RED,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,0.0,-2.394820484831242,0.2525880312359144,2.592601679100866,0.185866664494301
H1,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,15,4,INSUFFICIENT_SAMPLE,0.25,-0.07907770275116147,0.44598034386200286,0.48908168758474013,0.16210697759261128
H1,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,30,4,INSUFFICIENT_SAMPLE,0.25,-0.07907770275116147,0.44598034386200286,0.48908168758474013,0.16210697759261128
H1,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,60,4,INSUFFICIENT_SAMPLE,0.25,-0.07907770275116147,0.44598034386200286,0.48908168758474013,0.16210697759261128
H1,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,180,4,INSUFFICIENT_SAMPLE,0.0,-0.3431801979857493,0.44598034386200286,1.0317486973358654,0.16210697759261128
H1,RANGE_BOX,UP,GREEN,GREEN,FULL,15,4,INSUFFICIENT_SAMPLE,0.25,0.09425908387348333,0.26776121741832426,0.3455415158307407,
H1,RANGE_BOX,UP,GREEN,GREEN,FULL,30,4,INSUFFICIENT_SAMPLE,0.25,0.09425908387348333,0.26776121741832426,0.3455415158307407,
H1,RANGE_BOX,UP,GREEN,GREEN,FULL,60,4,INSUFFICIENT_SAMPLE,0.25,0.09425908387348333,0.26776121741832426,0.3455415158307407,
H1,RANGE_BOX,UP,GREEN,GREEN,FULL,180,4,INSUFFICIENT_SAMPLE,0.5,-0.6791457247858719,0.5705249134149566,1.1561469596496647,
H1,RANGE_BOX,UP,GREEN,RED,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.07434118774673194,0.09183323192241018,0.620967568237174,
H1,RANGE_BOX,UP,GREEN,RED,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.07434118774673194,0.09183323192241018,0.620967568237174,
H1,RANGE_BOX,UP,GREEN,RED,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.07434118774673194,0.09183323192241018,0.620967568237174,
H1,RANGE_BOX,UP,GREEN,RED,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,1.0,3.1004648301417514,3.358472481733304,0.620967568237174,
H1,RANGE_BOX,UP,RED,RED,PARTIAL_OR_NONE,15,2,INSUFFICIENT_SAMPLE,0.5,0.31084047838979056,1.1973590082742096,0.6531275900433494,0.229217591414406
H1,RANGE_BOX,UP,RED,RED,PARTIAL_OR_NONE,30,2,INSUFFICIENT_SAMPLE,0.5,0.31084047838979056,1.1973590082742096,0.6531275900433494,0.229217591414406
H1,RANGE_BOX,UP,RED,RED,PARTIAL_OR_NONE,60,2,INSUFFICIENT_SAMPLE,0.5,0.31084047838979056,1.1973590082742096,0.6531275900433494,0.229217591414406
H1,RANGE_BOX,UP,RED,RED,PARTIAL_OR_NONE,180,2,INSUFFICIENT_SAMPLE,0.5,-0.037955806814876536,1.2845438520013372,1.675701755985406,0.229217591414406
H1,TRIANGLE_ASCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,15,5,INSUFFICIENT_SAMPLE,0.0,-0.07087626358517994,0.19943196917659986,0.3330756569454366,0.35389662272755806
H1,TRIANGLE_ASCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,30,5,INSUFFICIENT_SAMPLE,0.0,-0.07087626358517994,0.19943196917659986,0.3330756569454366,0.35389662272755806
H1,TRIANGLE_ASCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,60,5,INSUFFICIENT_SAMPLE,0.0,-0.07087626358517994,0.19943196917659986,0.3330756569454366,0.35389662272755806
H1,TRIANGLE_ASCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,180,5,INSUFFICIENT_SAMPLE,0.8,0.5451412676749733,0.8162714081060198,0.5525559616605589,0.35389662272755806
H1,TRIANGLE_ASCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,15,2,INSUFFICIENT_SAMPLE,0.0,-0.0746415151856444,0.20492737459858762,0.36302065851776244,0.3563077323554652
H1,TRIANGLE_ASCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,30,2,INSUFFICIENT_SAMPLE,0.0,-0.0746415151856444,0.20492737459858762,0.36302065851776244,0.3563077323554652
H1,TRIANGLE_ASCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,60,2,INSUFFICIENT_SAMPLE,0.0,-0.0746415151856444,0.20492737459858762,0.36302065851776244,0.3563077323554652
H1,TRIANGLE_ASCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,180,2,INSUFFICIENT_SAMPLE,0.5,-1.1564773028549857,0.372663099103526,1.4378332395899944,0.3563077323554652
H1,TRIANGLE_ASCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,15,12,ADEQUATE,0.25,0.07239337817988205,0.42002959021036984,0.46499950048250765,0.5741087237747653
H1,TRIANGLE_ASCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,30,12,ADEQUATE,0.25,0.07239337817988205,0.42002959021036984,0.46499950048250765,0.5741087237747653
H1,TRIANGLE_ASCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,60,12,ADEQUATE,0.25,0.07239337817988205,0.42002959021036984,0.46499950048250765,0.5741087237747653
H1,TRIANGLE_ASCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,180,12,ADEQUATE,0.4166666666666667,0.09189953031445308,0.7931675026855166,0.7997669602107539,0.5741087237747653
H1,TRIANGLE_ASCENDING,DOWN,RED,RED,FULL,15,4,INSUFFICIENT_SAMPLE,0.5,-0.4295601634846342,0.4176088369350237,0.7292340651021826,0.2491950646311246
H1,TRIANGLE_ASCENDING,DOWN,RED,RED,FULL,30,4,INSUFFICIENT_SAMPLE,0.5,-0.4295601634846342,0.4176088369350237,0.7292340651021826,0.2491950646311246
H1,TRIANGLE_ASCENDING,DOWN,RED,RED,FULL,60,4,INSUFFICIENT_SAMPLE,0.5,-0.4295601634846342,0.4176088369350237,0.7292340651021826,0.2491950646311246
H1,TRIANGLE_ASCENDING,DOWN,RED,RED,FULL,180,4,INSUFFICIENT_SAMPLE,0.0,-1.171341837792336,0.534569327297836,1.4271939080534217,0.2491950646311246
H1,TRIANGLE_ASCENDING,UP,GREEN,GREEN,FULL,15,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.31588014189259345,0.2735214861289566,1.002770473791317,
H1,TRIANGLE_ASCENDING,UP,GREEN,GREEN,FULL,30,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.31588014189259345,0.2735214861289566,1.002770473791317,
H1,TRIANGLE_ASCENDING,UP,GREEN,GREEN,FULL,60,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.31588014189259345,0.2735214861289566,1.002770473791317,
H1,TRIANGLE_ASCENDING,UP,GREEN,GREEN,FULL,180,7,INSUFFICIENT_SAMPLE,0.42857142857142855,0.08635583629985503,1.0423092978868367,1.16397286231761,
H1,TRIANGLE_ASCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,15,2,INSUFFICIENT_SAMPLE,0.5,0.4998509695805842,0.7281851301240174,0.23181523481109545,
H1,TRIANGLE_ASCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,30,2,INSUFFICIENT_SAMPLE,0.5,0.4998509695805842,0.7281851301240174,0.23181523481109545,
H1,TRIANGLE_ASCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,60,2,INSUFFICIENT_SAMPLE,0.5,0.4998509695805842,0.7281851301240174,0.23181523481109545,
H1,TRIANGLE_ASCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,180,2,INSUFFICIENT_SAMPLE,0.5,0.975012694040505,1.085430203784255,0.23181523481109545,
H1,TRIANGLE_ASCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,15,3,INSUFFICIENT_SAMPLE,0.6666666666666666,0.23322455201892603,0.6117600395167098,0.20674260746809425,
H1,TRIANGLE_ASCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,30,3,INSUFFICIENT_SAMPLE,0.6666666666666666,0.23322455201892603,0.6117600395167098,0.20674260746809425,
H1,TRIANGLE_ASCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,60,3,INSUFFICIENT_SAMPLE,0.6666666666666666,0.23322455201892603,0.6117600395167098,0.20674260746809425,
H1,TRIANGLE_ASCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,180,3,INSUFFICIENT_SAMPLE,0.6666666666666666,0.8530318880363134,1.2022832005251398,0.32789386698787865,
H1,TRIANGLE_ASCENDING,UP,RED,RED,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.090991505387861,0.05361999424641149,0.5605726671216688,
H1,TRIANGLE_ASCENDING,UP,RED,RED,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.090991505387861,0.05361999424641149,0.5605726671216688,
H1,TRIANGLE_ASCENDING,UP,RED,RED,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.090991505387861,0.05361999424641149,0.5605726671216688,
H1,TRIANGLE_ASCENDING,UP,RED,RED,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,0.0,0.5020781279438056,0.5833205434686893,1.2478835024621886,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.18298103457918047,0.3015798532878857,0.670930460123713,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.18298103457918047,0.3015798532878857,0.670930460123713,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.18298103457918047,0.3015798532878857,0.670930460123713,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,0.0,-0.5760514051567335,0.3015798532878857,0.8877968714768644,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,15,3,INSUFFICIENT_SAMPLE,0.0,-0.25432191444848645,0.13477133090569995,0.592556525175846,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,30,3,INSUFFICIENT_SAMPLE,0.0,-0.25432191444848645,0.13477133090569995,0.592556525175846,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,60,3,INSUFFICIENT_SAMPLE,0.0,-0.25432191444848645,0.13477133090569995,0.592556525175846,
H1,TRIANGLE_DESCENDING,DOWN,GREEN,RED,PARTIAL_OR_NONE,180,3,INSUFFICIENT_SAMPLE,0.3333333333333333,-0.5077761274387317,0.3044040463801607,0.9157459166995657,
H1,TRIANGLE_DESCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.7363169776823185,0.020173067881688506,0.7901118253668211,
H1,TRIANGLE_DESCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.7363169776823185,0.020173067881688506,0.7901118253668211,
H1,TRIANGLE_DESCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.7363169776823185,0.020173067881688506,0.7901118253668211,
H1,TRIANGLE_DESCENDING,DOWN,RED,GREEN,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,0.0,-0.7295926217217557,0.020173067881688506,0.8203714271894303,
H1,TRIANGLE_DESCENDING,DOWN,RED,RED,FULL,15,4,INSUFFICIENT_SAMPLE,0.25,-0.27893622406969754,0.26234279181263576,0.5490076660027636,
H1,TRIANGLE_DESCENDING,DOWN,RED,RED,FULL,30,4,INSUFFICIENT_SAMPLE,0.25,-0.27893622406969754,0.26234279181263576,0.5490076660027636,
H1,TRIANGLE_DESCENDING,DOWN,RED,RED,FULL,60,4,INSUFFICIENT_SAMPLE,0.25,-0.27893622406969754,0.26234279181263576,0.5490076660027636,
H1,TRIANGLE_DESCENDING,DOWN,RED,RED,FULL,180,4,INSUFFICIENT_SAMPLE,0.25,-0.3776385935437405,0.28546873737853934,0.8826699126505639,
H1,TRIANGLE_DESCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,15,8,INSUFFICIENT_SAMPLE,0.375,0.012090264379359852,0.3452632576380038,0.32452595001031126,0.15851726858006276
H1,TRIANGLE_DESCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,30,8,INSUFFICIENT_SAMPLE,0.375,0.012090264379359852,0.3452632576380038,0.32452595001031126,0.15851726858006276
H1,TRIANGLE_DESCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,60,8,INSUFFICIENT_SAMPLE,0.375,0.012090264379359852,0.3452632576380038,0.32452595001031126,0.15851726858006276
H1,TRIANGLE_DESCENDING,UP,GREEN,RED,PARTIAL_OR_NONE,180,8,INSUFFICIENT_SAMPLE,0.375,0.3172680030662458,0.7580445143975809,0.6355626169462232,0.15851726858006276
H1,TRIANGLE_DESCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,0.0,-0.041535214649119204,0.04372127857796789,0.5093528954337733,
H1,TRIANGLE_DESCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-0.041535214649119204,0.04372127857796789,0.5093528954337733,
H1,TRIANGLE_DESCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,0.0,-0.041535214649119204,0.04372127857796789,0.5093528954337733,
H1,TRIANGLE_DESCENDING,UP,RED,GREEN,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,1.0,1.9674575360103446,1.998062431014922,0.5093528954337733,
H1,TRIANGLE_DESCENDING,UP,RED,RED,PARTIAL_OR_NONE,15,7,INSUFFICIENT_SAMPLE,0.2857142857142857,-0.19999557736396273,0.3394222705278695,0.4818884778252758,0.2373815463844558
H1,TRIANGLE_DESCENDING,UP,RED,RED,PARTIAL_OR_NONE,30,7,INSUFFICIENT_SAMPLE,0.2857142857142857,-0.19999557736396273,0.3394222705278695,0.4818884778252758,0.2373815463844558
H1,TRIANGLE_DESCENDING,UP,RED,RED,PARTIAL_OR_NONE,60,7,INSUFFICIENT_SAMPLE,0.2857142857142857,-0.19999557736396273,0.3394222705278695,0.4818884778252758,0.2373815463844558
H1,TRIANGLE_DESCENDING,UP,RED,RED,PARTIAL_OR_NONE,180,7,INSUFFICIENT_SAMPLE,0.2857142857142857,-0.24681946021216297,0.5591406933120981,0.8531803920845417,0.2373815463844558
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,15,4,INSUFFICIENT_SAMPLE,0.25,-0.03396066762295712,0.3331651307876101,0.22140296662389725,0.384538810252606
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,30,4,INSUFFICIENT_SAMPLE,0.25,-0.03396066762295712,0.3331651307876101,0.22140296662389725,0.384538810252606
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,60,4,INSUFFICIENT_SAMPLE,0.25,-0.03396066762295712,0.3331651307876101,0.22140296662389725,0.384538810252606
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,180,4,INSUFFICIENT_SAMPLE,0.75,0.5264651021251374,0.9415084794008544,0.4243152774095032,0.384538810252606
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,RED,PARTIAL_OR_NONE,15,4,INSUFFICIENT_SAMPLE,0.0,0.052168324457022394,0.2734623045332546,0.12368242630027815,0.25714661789812465
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,RED,PARTIAL_OR_NONE,30,4,INSUFFICIENT_SAMPLE,0.0,0.052168324457022394,0.2734623045332546,0.12368242630027815,0.25714661789812465
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,RED,PARTIAL_OR_NONE,60,4,INSUFFICIENT_SAMPLE,0.0,0.052168324457022394,0.2734623045332546,0.12368242630027815,0.25714661789812465
H1,TRIANGLE_SYMMETRIC,DOWN,GREEN,RED,PARTIAL_OR_NONE,180,4,INSUFFICIENT_SAMPLE,0.75,-0.05117337070850375,0.5809097626323213,0.3256293924107293,0.25714661789812465
H1,TRIANGLE_SYMMETRIC,DOWN,RED,GREEN,PARTIAL_OR_NONE,15,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.45907178820028266,0.0895697606078674,0.6159463802283521,0.41057689258121527
H1,TRIANGLE_SYMMETRIC,DOWN,RED,GREEN,PARTIAL_OR_NONE,30,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.45907178820028266,0.0895697606078674,0.6159463802283521,0.41057689258121527
H1,TRIANGLE_SYMMETRIC,DOWN,RED,GREEN,PARTIAL_OR_NONE,60,7,INSUFFICIENT_SAMPLE,0.14285714285714285,-0.45907178820028266,0.0895697606078674,0.6159463802283521,0.41057689258121527
H1,TRIANGLE_SYMMETRIC,DOWN,RED,GREEN,PARTIAL_OR_NONE,180,7,INSUFFICIENT_SAMPLE,0.5714285714285714,0.2124906189679686,0.7541785424575478,0.830794239221108,0.41057689258121527
H1,TRIANGLE_SYMMETRIC,DOWN,RED,RED,FULL,15,11,ADEQUATE,0.18181818181818182,-0.04109113833531194,0.3107435682508562,0.412891731053335,0.26392296116213587
H1,TRIANGLE_SYMMETRIC,DOWN,RED,RED,FULL,30,11,ADEQUATE,0.18181818181818182,-0.04109113833531194,0.3107435682508562,0.412891731053335,0.26392296116213587
H1,TRIANGLE_SYMMETRIC,DOWN,RED,RED,FULL,60,11,ADEQUATE,0.18181818181818182,-0.04109113833531194,0.3107435682508562,0.412891731053335,0.26392296116213587
H1,TRIANGLE_SYMMETRIC,DOWN,RED,RED,FULL,180,11,ADEQUATE,0.45454545454545453,-0.042442438257424685,0.7847326152240254,0.6210771553373609,0.26392296116213587
H1,TRIANGLE_SYMMETRIC,UP,GREEN,GREEN,FULL,15,10,ADEQUATE,0.1,-0.03614096379730129,0.2429456600738072,0.2827996185998558,0.15754010206069172
H1,TRIANGLE_SYMMETRIC,UP,GREEN,GREEN,FULL,30,10,ADEQUATE,0.1,-0.03614096379730129,0.2429456600738072,0.2827996185998558,0.15754010206069172
H1,TRIANGLE_SYMMETRIC,UP,GREEN,GREEN,FULL,60,10,ADEQUATE,0.1,-0.03614096379730129,0.2429456600738072,0.2827996185998558,0.15754010206069172
H1,TRIANGLE_SYMMETRIC,UP,GREEN,GREEN,FULL,180,10,ADEQUATE,0.4,0.07348271904989329,0.8996382019842084,0.768200083969522,0.15754010206069172
H1,TRIANGLE_SYMMETRIC,UP,GREEN,RED,PARTIAL_OR_NONE,15,11,ADEQUATE,0.09090909090909091,0.006470555113857695,0.326962060717583,0.25016963228556416,0.2273433247823362
H1,TRIANGLE_SYMMETRIC,UP,GREEN,RED,PARTIAL_OR_NONE,30,11,ADEQUATE,0.09090909090909091,0.006470555113857695,0.326962060717583,0.25016963228556416,0.2273433247823362
H1,TRIANGLE_SYMMETRIC,UP,GREEN,RED,PARTIAL_OR_NONE,60,11,ADEQUATE,0.09090909090909091,0.006470555113857695,0.326962060717583,0.25016963228556416,0.2273433247823362
H1,TRIANGLE_SYMMETRIC,UP,GREEN,RED,PARTIAL_OR_NONE,180,11,ADEQUATE,0.6363636363636364,0.31984296364528036,0.8799581385487614,0.5180684233161522,0.2273433247823362
H1,TRIANGLE_SYMMETRIC,UP,RED,GREEN,PARTIAL_OR_NONE,15,9,INSUFFICIENT_SAMPLE,0.2222222222222222,-0.13854079344734793,0.41230102610106933,0.5285120110101823,0.1956157250452276
H1,TRIANGLE_SYMMETRIC,UP,RED,GREEN,PARTIAL_OR_NONE,30,9,INSUFFICIENT_SAMPLE,0.2222222222222222,-0.13854079344734793,0.41230102610106933,0.5285120110101823,0.1956157250452276
H1,TRIANGLE_SYMMETRIC,UP,RED,GREEN,PARTIAL_OR_NONE,60,9,INSUFFICIENT_SAMPLE,0.2222222222222222,-0.13854079344734793,0.41230102610106933,0.5285120110101823,0.1956157250452276
H1,TRIANGLE_SYMMETRIC,UP,RED,GREEN,PARTIAL_OR_NONE,180,9,INSUFFICIENT_SAMPLE,0.2222222222222222,-0.468164786356905,0.5338368888467822,0.9476259153638202,0.1956157250452276
H1,TRIANGLE_SYMMETRIC,UP,RED,RED,PARTIAL_OR_NONE,15,8,INSUFFICIENT_SAMPLE,0.125,-0.07062528555450451,0.2788140232221367,0.48427579795219033,0.22651772324810124
H1,TRIANGLE_SYMMETRIC,UP,RED,RED,PARTIAL_OR_NONE,30,8,INSUFFICIENT_SAMPLE,0.125,-0.07062528555450451,0.2788140232221367,0.48427579795219033,0.22651772324810124
H1,TRIANGLE_SYMMETRIC,UP,RED,RED,PARTIAL_OR_NONE,60,8,INSUFFICIENT_SAMPLE,0.125,-0.07062528555450451,0.2788140232221367,0.48427579795219033,0.22651772324810124
H1,TRIANGLE_SYMMETRIC,UP,RED,RED,PARTIAL_OR_NONE,180,8,INSUFFICIENT_SAMPLE,0.5,0.2800606639529275,0.6866702003539048,0.6737928014694843,0.22651772324810124
M15,RANGE_BOX,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,15,1,INSUFFICIENT_SAMPLE,1.0,-0.021838583595976672,0.6464220744405255,0.17470866876768096,4.817591541269554
M15,RANGE_BOX,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,30,1,INSUFFICIENT_SAMPLE,0.0,-1.2229606813739653,0.6464220744405255,1.4719205343679538,4.817591541269554
M15,RANGE_BOX,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,60,1,INSUFFICIENT_SAMPLE,1.0,1.8402646443531665,3.1025347761998634,1.5447158130211651,4.817591541269554
M15,RANGE_BOX,DOWN,GREEN,GREEN,PARTIAL_OR_NONE,180,1,INSUFFICIENT_SAMPLE,1.0,-0.573626795787314,3.1025347761998634,1.5447158130211651,4.817591541269554
M15,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,15,2,INSUFFICIENT_SAMPLE,0.0,-0.8860869934653747,0.03366845389657529,1.1625423592915212,2.331108304742247
M15,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,30,2,INSUFFICIENT_SAMPLE,0.0,-0.8657726856124016,0.25581497128100494,1.5245203805658134,2.331108304742247
M15,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,60,2,INSUFFICIENT_SAMPLE,0.5,-0.46690953710262295,0.8087977184182032,1.9628072820006999,2.331108304742247
M15,RANGE_BOX,DOWN,RED,GREEN,PARTIAL_OR_NONE,180,2,INSUFFICIENT_SAMPLE,0.5,0.31831429580569887,1.2147473019089947,1.9628072820006999,2.331108304742247
M15,RANGE_BOX,DOWN,RED,RED,FULL,15,2,INSUFFICIENT_SAMPLE,1.0,0.7051606230906393,0.9740662697130256,0.15480983421965624,1.4894913265907084
M15,RANGE_BOX,DOWN,RED,RED,FULL,30,2,INSUFFICIENT_SAMPLE,1.0,0.79981334230117,1.2686787948815885,0.15480983421965624,1.4894913265907084
M15,RANGE_BOX,DOWN,RED,RED,FULL,60,2,INSUFFICIENT_SAMPLE,1.0,1.9323515124209503,2.277122885820746,0.15480983421965624,1.4894913265907084
M15,RANGE_BOX,DOWN,RED,RED,FULL,180,2,INSUFFICIENT_SAMPLE,1.0,0.7956897371958163,3.1566585829272444,0.15480983421965624,1.4894913265907084
M15,RANGE_BOX,UP,GREEN,GREEN,FULL,15,5,INSUFFICIENT_SAMPLE,0.0,-0.40178046414420965,0.18558811524721347,0.6046816768478305,0.5190109557804301
M15,RANGE_BOX,UP,GREEN,GREEN,FULL,30,5,INSUFFICIENT_SAMPLE,0.2,-0.4071920742052214,0.25188669968145677,0.8452973180404036,0.5190109557804301
M15,RANGE_BOX,UP,GREEN,GREEN,FULL,60,5,INSUFFICIENT_SAMPLE,0.2,-0.3498373537470038,0.26129393125658745,0.904439886065977,0.5190109557804301
