timeframe,pattern_type,breakout_side,higher_tf_context,sample_size,false_breakout_rate,retest_rate,avg_quality,avg_breakout_atr,aligned_rate,near_obstacle_rate,avg_available_space_atr,success_rate_3,avg_mfe_3_atr,avg_mae_3_atr,avg_return_3_atr,success_rate_6,avg_mfe_6_atr,avg_mae_6_atr,avg_return_6_atr,success_rate_12,avg_mfe_12_atr,avg_mae_12_atr,avg_return_12_atr
M15,TRIANGLE_SYMMETRIC,DOWN,INSIDE_HTF_CANDLE_RANGE,13,0.46153846153846156,0.6923076923076923,49.754304855322545,0.41123681619764396,0.0,1.0,0.5703317454101424,0.38461538461538464,0.6633239859588683,0.8329203227773969,-0.17775583561950162,0.38461538461538464,1.1503123546814442,0.9498133559475175,0.1253143364053422,0.5384615384615384,2.4875553617615034,1.3225760882693582,1.051430353701682
M15,TRIANGLE_SYMMETRIC,UP,INSIDE_HTF_CANDLE_RANGE,13,0.38461538461538464,0.38461538461538464,49.8822353777196,0.44360741109156304,0.0,1.0,0.4852633309562434,0.46153846153846156,0.6838868282384619,0.8341886615331267,-0.151611341966833,0.5384615384615384,0.865394585533305,1.3690872369185167,-0.47451301011584907,0.5384615384615384,1.4355738795963762,1.8157070116988576,-0.046085862856721005
M5,TRIANGLE_SYMMETRIC,UP,NO_NEAR_HTF_ZONE,11,0.36363636363636365,0.5454545454545454,47.2276040158428,0.4739669504527084,0.0,0.0,,0.45454545454545453,1.3145933111749553,0.5503365164321633,0.45633633293550574,0.5454545454545454,1.714366577933538,0.700511887144425,1.1101462507119488,0.7272727272727273,2.8775859224877505,1.3707634505852964,0.993111375834652
M5,TRIANGLE_SYMMETRIC,DOWN,NO_NEAR_HTF_ZONE,10,0.3,0.6,49.9760173403068,0.6885323002556565,0.0,0.0,,0.4,0.6524876554710402,0.9057992596095381,-0.2217081557205694,0.3,0.7334853272680237,1.3495559540362485,-0.6604827229830443,0.4,1.6055444815759554,4.255390924090881,-1.8747353095973398
H1,TRIANGLE_SYMMETRIC,UP,NO_NEAR_HTF_ZONE,7,0.2857142857142857,0.42857142857142855,51.93705322136494,0.43016243191299647,0.0,0.0,,0.42857142857142855,0.8371341127962769,0.8051819765379501,0.3402486116078926,0.7142857142857143,1.6198249037343646,0.9720526249235543,0.8750572307202037,0.8571428571428571,2.6432751750275334,1.5255282947975597,1.2262900075327547
M15,TRIANGLE_ASCENDING,DOWN,INSIDE_HTF_CANDLE_RANGE,7,0.5714285714285714,0.7142857142857143,51.3208556999404,0.6741820221175615,0.0,1.0,0.5162163693936155,0.5714285714285714,0.7825996298775285,1.192363616396849,-0.4406370426342094,0.42857142857142855,1.1092426408127287,1.481684161026599,-0.422642282261937,0.2857142857142857,1.337827558829683,3.9578771137042996,-2.9203144371732503
H1,TRIANGLE_SYMMETRIC,DOWN,NO_NEAR_HTF_ZONE,5,0.2,0.6,50.27666777053967,0.5412939646568893,0.0,0.0,,0.6,0.8556229565827158,0.4747267916074612,0.48448467493887915,0.8,1.4024353381436603,0.607794814073986,0.7065425808383323,0.6,1.9857377661044366,0.8069393627918447,0.7819927982141092
M5,TRIANGLE_ASCENDING,UP,NO_NEAR_HTF_ZONE,4,0.5,0.5,49.38611753587307,0.9459123014876636,0.0,0.0,,0.25,0.3006705101284538,1.411098149071191,-0.6124546324493103,0.25,0.6547544584217833,2.278960654738414,-0.8208165062379775,0.25,0.824486542397239,2.278960654738414,-0.07183937183552644
M5,TRIANGLE_DESCENDING,UP,NO_NEAR_HTF_ZONE,4,0.5,0.5,44.44848694964665,0.656440979123344,0.0,0.0,,0.5,0.9927750782184487,0.8144963456620141,0.02905042542610667,0.5,1.12578012072984,1.1662354603643283,0.0849944327503172,0.5,1.8212987886372167,1.5225468954778234,0.34134066887474
M5,TRIANGLE_ASCENDING,DOWN,NO_NEAR_HTF_ZONE,4,0.25,0.25,41.3597289895917,1.0361015154522204,0.0,0.0,,0.75,1.6109174902271264,1.0582614983052532,0.06356961979387524,0.75,1.6109174902271264,1.109023482089588,-0.20196066411223407,0.75,1.6462820751876606,1.3273613544546183,0.08773023713857718
M5,TRIANGLE_SYMMETRIC,UP,INSIDE_HTF_CANDLE_RANGE,4,0.5,0.75,50.74459225152032,0.3310526099571315,0.0,1.0,0.7704467184777763,0.75,0.814807769029505,0.6275400484407955,0.006432369479599298,0.75,1.3671084823185684,1.0421427880379341,1.1866248252850173,0.75,2.061601351954082,1.0421427880379341,1.2019429686690448
M5,TRIANGLE_SYMMETRIC,DOWN,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,3,0.0,0.6666666666666666,45.58145362546992,0.6747299101102318,1.0,0.0,,0.6666666666666666,1.2967298921548764,0.5012020101164955,0.2231280351196813,0.3333333333333333,1.2967298921548764,0.966752380955258,-0.052089088052231926,0.3333333333333333,1.2967298921548764,1.1138165025885542,-0.4762748958921459
M5,TRIANGLE_ASCENDING,DOWN,STRUCTURAL_OBSTACLE_AHEAD,3,0.3333333333333333,0.6666666666666666,41.94675621634013,0.6868883430097559,0.0,1.0,0.740223191782567,0.3333333333333333,0.4131971608753798,1.2355473308713318,-0.7809144598255044,0.0,0.4131971608753798,2.6431494492272094,-2.053116753605115,0.0,0.47778204093776494,3.230565335954926,-1.9287715130914218
M5,TRIANGLE_ASCENDING,UP,STRUCTURAL_OBSTACLE_AHEAD,2,0.5,0.0,45.20618257277961,0.4580850763085881,0.0,1.0,0.3489691811463187,0.0,0.35041408215008474,0.8036970716649596,-0.22218756147208427,0.5,0.8173708065705952,1.7220253020070713,-0.9561420064864529,0.5,1.8951774806304897,2.0159671832671417,0.014812934075000728
M5,TRIANGLE_SYMMETRIC,DOWN,STRUCTURAL_OBSTACLE_AHEAD,2,0.5,0.5,47.3218637758021,1.6292357008050724,0.0,1.0,0.5645154518616218,0.0,0.16476097986373756,1.2202505316078582,-0.6480587259187385,0.0,0.17924670448314084,2.3327491054174483,-1.6882841839874685,0.0,0.17924670448314084,2.9170366138450876,-2.093241628547444
M15,TRIANGLE_DESCENDING,UP,INSIDE_HTF_CANDLE_RANGE,2,1.0,0.0,43.081221242690255,0.22344867978349262,0.0,1.0,0.46922945562541535,0.0,0.23417468431557423,1.572130037756317,-0.8919715568682569,0.5,0.8197374974421796,1.9099586192820799,-1.2905731887908691,0.5,0.8197374974421796,2.895144587396266,-1.3321981446186322
M5,TRIANGLE_ASCENDING,DOWN,INSIDE_HTF_CANDLE_RANGE,2,0.5,0.5,44.76490756820556,0.4974799883319427,0.0,1.0,0.4564796624309784,0.0,0.22167253676755064,1.0007490358953142,-0.5370818868613492,0.0,0.22167253676755064,1.1620648206019513,-0.6814605390462158,0.0,0.35208906689335256,1.4162665318642609,-0.3791794817290616
M5,RANGE_BOX,UP,NO_NEAR_HTF_ZONE,2,0.0,0.5,33.786454271137345,0.6148346531049793,0.0,0.0,,0.5,1.0233106994038992,0.35846836049291547,0.6614584759853085,1.0,1.7686537717145434,0.35846836049291547,1.6047067625065683,0.5,2.363302872442198,0.7103425717854844,1.0413477870987513
M5,TRIANGLE_SYMMETRIC,DOWN,INSIDE_HTF_CANDLE_RANGE,2,1.0,1.0,46.672592634267865,0.2745307032022579,0.0,1.0,0.9061128882634025,0.0,0.1944699003557929,0.9226630444738169,-0.34218192140245624,0.5,1.1129684276457625,0.9226630444738169,0.3192529907821404,0.5,1.539746040026792,0.9226630444738169,0.8337738551281083
H1,TRIANGLE_ASCENDING,UP,NO_NEAR_HTF_ZONE,1,0.0,0.0,58.02752961622935,0.5176944332862035,0.0,0.0,,1.0,2.614501180901243,0.10684706318533914,2.3868704810715102,1.0,3.027952860183756,0.10684706318533914,1.5497469686365666,0.0,3.027952860183756,4.2738825274149175,-1.837769486788391
H1,TRIANGLE_DESCENDING,DOWN,NO_NEAR_HTF_ZONE,1,1.0,0.0,54.05574222497915,0.3478008006276915,0.0,0.0,,0.0,0.08074994037290568,2.55035228344415,-2.509977313257736,0.0,0.08074994037290568,3.3443933637777357,-2.6411959663636595,0.0,0.08074994037290568,4.3066634865547915,-3.855809652806113
M15,TRIANGLE_ASCENDING,UP,ALIGNED_WITH_NEAR_OBSTACLE,1,0.0,0.0,36.496494984790694,0.27145183353299596,1.0,1.0,0.9695251207944252,0.0,0.7900350376792049,0.9446979815632313,0.01254023869340218,0.0,0.8234756741946906,0.9446979815632313,0.5726709003283579,0.0,0.9363378224345499,2.4411664656325467,-2.1109401800418404
M1,TRIANGLE_DESCENDING,UP,NO_NEAR_HTF_ZONE,1,0.0,0.0,43.57529873069782,0.6673326481048186,0.0,0.0,,1.0,1.3178280915763823,0.34652053403996114,1.0868144022165673,1.0,3.3864506735729987,0.34652053403996114,1.9111132483419584,1.0,3.963984896973013,0.34652053403996114,2.4256437382802054
M15,TRIANGLE_DESCENDING,UP,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,1,1.0,1.0,36.39344837658502,0.21806017474556577,1.0,0.0,,0.0,0.17554582896258106,1.6983362341707353,-1.0964648205843266,0.0,0.17554582896258106,2.011810928746945,-1.4740276749405663,0.0,0.17554582896258106,2.011810928746945,-0.015325429512695787
M15,TRIANGLE_ASCENDING,UP,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,1,1.0,1.0,48.975125454910476,0.6161140535955103,1.0,0.0,,0.0,0.373032286352478,0.9807139141199662,-0.8694058931922648,0.0,0.373032286352478,0.9807139141199662,0.03609989867936915,0.0,0.8242810198432927,0.9807139141199662,0.7400479229249471
M1,TRIANGLE_DESCENDING,DOWN,STRUCTURAL_OBSTACLE_AHEAD,1,0.0,0.0,36.65282303619502,1.6590277762725696,0.0,1.0,0.6580833892024989,0.0,0.313272670762236,0.9398180122870555,-0.0573059763590007,0.0,0.313272670762236,1.0353279728853322,-0.6685697241879361,0.0,0.313272670762236,2.9035028021877474,-2.7315848731107453
M5,TRIANGLE_ASCENDING,UP,INSIDE_HTF_CANDLE_RANGE,1,0.0,1.0,50.28736239018801,0.22413317093468577,0.0,1.0,0.7295486579124778,1.0,0.837545664134653,0.11263545138358544,0.6093866728704032,1.0,1.3169683546392594,0.11263545138358544,0.8490980181227062,1.0,1.7328530982095725,0.11263545138358544,1.4469323370050562
M5,TRIANGLE_DESCENDING,UP,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,1,1.0,1.0,39.90776460087386,0.9016302168877601,1.0,0.0,,0.0,0.06136816551457359,1.4337835033843782,-0.6499446620399386,0.0,0.06136816551457359,1.4337835033843782,-1.0906796689168003,0.0,0.08926278620283162,1.4337835033843782,-0.32636706205442023
M5,TRIANGLE_DESCENDING,DOWN,INSIDE_HTF_CANDLE_RANGE,1,0.0,0.0,43.90556783735411,1.562172203721959,0.0,1.0,0.2175867710482959,0.0,0.07854966445154117,1.2937591792048457,-0.605294473128127,0.0,0.7254292540539641,1.2937591792048457,-0.09241136994332333,0.0,1.2567946312273903,3.3129476124636557,-2.619862337889676
M5,TRIANGLE_DESCENDING,DOWN,NO_NEAR_HTF_ZONE,1,1.0,1.0,46.42050024210704,0.4801736863657565,0.0,0.0,,0.0,0.15730069375228176,0.7217325948632867,-0.4719020812568453,0.0,0.5089140091985092,0.7217325948632867,-0.27758945956289965,0.0,0.5089140091985092,0.7217325948632867,0.30534840551893716
M5,TRIANGLE_DESCENDING,DOWN,STRUCTURAL_OBSTACLE_AHEAD,1,1.0,0.0,36.86189214992521,0.31625585639581266,0.0,1.0,0.9089368567952563,0.0,0.13622103638205962,1.7302461463274514,-1.7302461463274514,0.0,0.13622103638205962,2.8176245946408733,-2.4519786548783773,0.0,0.13622103638205962,4.89200809603898,-4.155936531026791
M5,TRIANGLE_SYMMETRIC,DOWN,RANGE_BOUNDARY_AHEAD,1,0.0,1.0,50.41258521730959,0.34609441860983775,0.0,1.0,0.2876743888700978,0.0,0.37607894144999127,0.24098262267659348,-0.1679575855019185,0.0,0.37607894144999127,0.6937378531599104,-0.628015319702703,0.0,0.37607894144999127,1.7599033959111614,-1.6430633364316813
M5,TRIANGLE_SYMMETRIC,UP,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,1,0.0,0.0,59.55539111134965,0.5792273430183491,1.0,0.0,,0.0,0.44398924090374725,0.32533694376568284,0.31385446339740447,1.0,0.7310512501087922,0.32533694376568284,0.0880323494895541,0.0,0.7310512501087922,1.1941779582929455,-1.0716981676989044
M5,TRIANGLE_SYMMETRIC,UP,STRUCTURAL_OBSTACLE_AHEAD,1,0.0,1.0,50.25301440631934,0.14766403612330342,0.0,1.0,0.4622435367922748,1.0,1.2153510464868562,0.4434803692357803,0.7074202429676714,1.0,1.2153510464868562,0.4434803692357803,0.17954049550374962,0.0,1.2153510464868562,1.9626691773442808,-1.4992398641636238
