event_name,hour,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,bars,avg_energy,avg_range_atr,continuation_h3,continuation_h6,pullback_0p50_h6,reach_1atr_h12,rr_tp,rr_sl,rr_edge
FALSE_BREAK,7,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,157,49.33401258057031,0.9074559754037037,0.3821656050955414,0.3885350318471338,0.8152866242038217,0.5732484076433121,0.27388535031847133,0.7261146496815286,-0.4522292993630573
FALSE_BREAK,3,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,176,50.10639839260368,0.9492449624424606,0.4147727272727273,0.3181818181818182,0.875,0.5625,0.26704545454545453,0.7215909090909091,-0.45454545454545453
FALSE_BREAK,7,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,177,31.029340156814182,0.7121140843759917,0.4915254237288136,0.4858757062146893,0.768361581920904,0.6384180790960452,0.2711864406779661,0.7288135593220338,-0.45762711864406774
FALSE_BREAK,7,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,166,48.10873437460311,0.9111212144704443,0.4578313253012048,0.463855421686747,0.7650602409638554,0.6265060240963856,0.26506024096385544,0.7228915662650602,-0.4578313253012048
FALSE_BREAK,2,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,170,50.74960240659261,0.9303515324260208,0.43529411764705883,0.4176470588235294,0.7764705882352941,0.5470588235294118,0.2647058823529412,0.7235294117647059,-0.4588235294117647
FALSE_BREAK,3,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,124,31.934706367473062,0.7202114122854039,0.41935483870967744,0.3870967741935484,0.782258064516129,0.5483870967741935,0.2661290322580645,0.7258064516129032,-0.45967741935483875
FALSE_BREAK,16,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,130,31.091392481473957,0.6900385457178874,0.4307692307692308,0.4076923076923077,0.7538461538461538,0.4076923076923077,0.26153846153846155,0.7230769230769231,-0.4615384615384615
FALSE_BREAK,5,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,191,31.779284770913783,0.7203524084538535,0.4083769633507853,0.46596858638743455,0.7486910994764397,0.518324607329843,0.2670157068062827,0.7329842931937173,-0.46596858638743455
FALSE_BREAK,20,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,145,50.4372170300624,0.8839743604210551,0.4413793103448276,0.3931034482758621,0.8689655172413793,0.6137931034482759,0.2482758620689655,0.7172413793103448,-0.4689655172413793
FALSE_BREAK,12,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,247,31.24254274635628,0.6417223319773813,0.4493927125506073,0.3967611336032389,0.7368421052631579,0.4291497975708502,0.2550607287449393,0.728744939271255,-0.47368421052631576
FALSE_BREAK,13,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,135,47.74436632107968,0.8725197784194422,0.4222222222222222,0.4,0.7777777777777778,0.45925925925925926,0.2518518518518518,0.725925925925926,-0.47407407407407415
FALSE_BREAK,21,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,139,51.29103874721434,0.889515900809887,0.3669064748201439,0.381294964028777,0.8129496402877698,0.6258992805755396,0.22302158273381295,0.697841726618705,-0.4748201438848921
FALSE_BREAK,21,SWEEP_OR_FALSE_BREAK,HIGH,NONE,MIXED,147,68.73284469450702,1.29992393400276,0.43537414965986393,0.4217687074829932,0.8571428571428571,0.6802721088435374,0.25170068027210885,0.7278911564625851,-0.4761904761904762
FALSE_BREAK,22,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,142,49.69921122946075,0.9569825366583983,0.4859154929577465,0.4014084507042254,0.7676056338028169,0.5633802816901409,0.2535211267605634,0.7323943661971831,-0.47887323943661975
FALSE_BREAK,8,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,127,32.084316904236395,0.7021669472539694,0.4330708661417323,0.4251968503937008,0.8346456692913385,0.6614173228346457,0.2440944881889764,0.7244094488188977,-0.4803149606299213
FALSE_BREAK,9,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,162,51.00362563977758,0.909470447351953,0.41358024691358025,0.4567901234567901,0.8518518518518519,0.6975308641975309,0.24074074074074073,0.7222222222222222,-0.4814814814814815
FALSE_BREAK,4,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,149,30.781113876176896,0.7254125968894931,0.3959731543624161,0.436241610738255,0.7986577181208053,0.5637583892617449,0.2483221476510067,0.7315436241610739,-0.4832214765100672
FALSE_BREAK,5,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,155,31.222864275270666,0.7018790905257427,0.3870967741935484,0.4258064516129032,0.7548387096774194,0.49032258064516127,0.25161290322580643,0.7419354838709677,-0.4903225806451613
FALSE_BREAK,6,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,189,30.34334104734286,0.6886350321385731,0.4497354497354497,0.4021164021164021,0.8148148148148148,0.5555555555555556,0.25396825396825395,0.746031746031746,-0.4920634920634921
BREAKOUT,12,NORMAL_FLOW,MEDIUM,MIXED,DOWN,121,49.32780015459196,0.8695412860061168,0.3884297520661157,0.3884297520661157,0.7603305785123967,0.4297520661157025,0.24793388429752067,0.743801652892562,-0.4958677685950413
FALSE_BREAK,14,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,215,29.33642750283336,0.6493233699995884,0.4,0.4,0.7255813953488373,0.413953488372093,0.25116279069767444,0.7488372093023256,-0.4976744186046511
FALSE_BREAK,7,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,196,30.50811468684291,0.6979448721900278,0.4030612244897959,0.4387755102040816,0.8214285714285714,0.6071428571428571,0.24489795918367346,0.7448979591836735,-0.5
FALSE_BREAK,3,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,129,31.858059686743026,0.7373941965933709,0.3953488372093023,0.43410852713178294,0.8062015503875969,0.6201550387596899,0.24031007751937986,0.7441860465116279,-0.5038759689922481
BREAKOUT,6,NORMAL_FLOW,MEDIUM,MIXED,UP,143,49.58787740494341,0.9157115299904007,0.38461538461538464,0.43356643356643354,0.8111888111888111,0.5314685314685315,0.24475524475524477,0.7552447552447552,-0.5104895104895104
FALSE_BREAK,22,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,129,31.187723522410987,0.687239290126622,0.40310077519379844,0.34108527131782945,0.7906976744186046,0.5116279069767442,0.24031007751937986,0.751937984496124,-0.5116279069767442
FALSE_BREAK,16,SWEEP_OR_FALSE_BREAK,LOW,MIXED,DOWN,121,30.59938278564429,0.6927094249241523,0.4297520661157025,0.3884297520661157,0.7272727272727273,0.38016528925619836,0.2231404958677686,0.7355371900826446,-0.512396694214876
FALSE_BREAK,21,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,193,51.790005717390386,0.8903425927262659,0.43005181347150256,0.41968911917098445,0.844559585492228,0.616580310880829,0.21243523316062177,0.7305699481865285,-0.5181347150259068
FALSE_BREAK,12,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,233,30.66510678028476,0.6443819262906462,0.44206008583690987,0.4291845493562232,0.7381974248927039,0.45064377682403434,0.22746781115879827,0.7510729613733905,-0.5236051502145922
FALSE_BREAK,23,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,194,29.189883663171642,0.7049893671287508,0.42783505154639173,0.4381443298969072,0.7628865979381443,0.4742268041237113,0.2268041237113402,0.7525773195876289,-0.5257731958762887
FALSE_BREAK,15,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,186,29.3202265563889,0.6542212104542418,0.41935483870967744,0.3817204301075269,0.7473118279569892,0.46236559139784944,0.22580645161290322,0.7526881720430108,-0.5268817204301075
FALSE_BREAK,4,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,165,31.651007594239843,0.71425285002431,0.3878787878787879,0.3878787878787879,0.8606060606060606,0.5757575757575758,0.23030303030303031,0.7575757575757576,-0.5272727272727272
FALSE_BREAK,4,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,191,49.20598045562396,0.9546806125676487,0.39267015706806285,0.34554973821989526,0.8324607329842932,0.5340314136125655,0.2356020942408377,0.7643979057591623,-0.5287958115183247
FALSE_BREAK,16,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,126,31.219724147368286,0.6814441285724714,0.42857142857142855,0.38095238095238093,0.7777777777777778,0.4444444444444444,0.23015873015873015,0.7619047619047619,-0.5317460317460317
FALSE_BREAK,2,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,205,49.341184752832085,0.8906397979982532,0.4292682926829268,0.43414634146341463,0.8390243902439024,0.5804878048780487,0.22439024390243903,0.7609756097560976,-0.5365853658536586
FALSE_BREAK,23,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,204,30.543841673998788,0.7145981337963587,0.37254901960784315,0.3382352941176471,0.8137254901960784,0.3872549019607843,0.22549019607843138,0.7647058823529411,-0.5392156862745098
BREAKOUT,23,NORMAL_FLOW,MEDIUM,MIXED,UP,124,49.683503988359035,0.9368994132339674,0.4032258064516129,0.4112903225806452,0.7580645161290323,0.3709677419354839,0.21774193548387097,0.7580645161290323,-0.5403225806451613
FALSE_BREAK,0,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,151,29.820891375151604,0.6950064100395054,0.4370860927152318,0.46357615894039733,0.7152317880794702,0.41721854304635764,0.2251655629139073,0.7682119205298014,-0.543046357615894
FALSE_BREAK,15,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,197,29.65433337368468,0.681840496767871,0.39593908629441626,0.4010152284263959,0.7614213197969543,0.4365482233502538,0.20812182741116753,0.7614213197969543,-0.5532994923857868
FALSE_BREAK,19,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,131,49.436658974769834,0.9504624075353797,0.35877862595419846,0.3435114503816794,0.8091603053435115,0.4961832061068702,0.21374045801526717,0.7709923664122137,-0.5572519083969465
FALSE_BREAK,14,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,185,29.33533630732349,0.6340413559376362,0.34594594594594597,0.3891891891891892,0.7621621621621621,0.4,0.21621621621621623,0.7783783783783784,-0.5621621621621622
FALSE_BREAK,13,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,247,29.732674822421522,0.6466040926512302,0.3765182186234818,0.3724696356275304,0.7813765182186235,0.3967611336032389,0.21052631578947367,0.7732793522267206,-0.562753036437247
FALSE_BREAK,11,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,DOWN,129,49.63842310251743,0.8247788085140363,0.3178294573643411,0.32558139534883723,0.8449612403100775,0.4728682170542636,0.21705426356589147,0.7829457364341085,-0.565891472868217
FALSE_BREAK,5,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,175,47.754881694642755,0.9114057878938414,0.3657142857142857,0.4,0.7942857142857143,0.5028571428571429,0.21142857142857144,0.7885714285714286,-0.5771428571428572
FALSE_BREAK,21,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,176,51.852984615044306,0.9078747947255582,0.4034090909090909,0.38636363636363635,0.8806818181818182,0.5,0.17613636363636365,0.7556818181818182,-0.5795454545454546
FALSE_BREAK,8,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,196,50.35429433991889,0.9237266135852042,0.3622448979591837,0.35714285714285715,0.8826530612244898,0.6326530612244898,0.1989795918367347,0.7806122448979592,-0.5816326530612246
FALSE_BREAK,3,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,157,49.33959777031139,0.9203296306320359,0.42038216560509556,0.37579617834394907,0.8662420382165605,0.5222929936305732,0.20382165605095542,0.7898089171974523,-0.5859872611464969
FALSE_BREAK,9,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,170,50.97201147762807,0.9128720446163416,0.40588235294117647,0.4235294117647059,0.9117647058823529,0.6529411764705882,0.19411764705882353,0.7823529411764706,-0.5882352941176471
FALSE_BREAK,0,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,205,30.116313233639012,0.7164146093750302,0.3951219512195122,0.32195121951219513,0.7902439024390244,0.37073170731707317,0.1951219512195122,0.7853658536585366,-0.5902439024390245
BREAKOUT,4,NORMAL_FLOW,MEDIUM,NONE,MIXED,150,50.377245167823034,0.966345309417569,0.32666666666666666,0.3,0.88,0.42,0.19333333333333333,0.7866666666666666,-0.5933333333333333
FALSE_BREAK,23,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,136,47.47160559682152,0.923247237170624,0.38235294117647056,0.3382352941176471,0.8308823529411765,0.4264705882352941,0.19117647058823528,0.7941176470588235,-0.6029411764705882
BREAKOUT,14,NORMAL_FLOW,MEDIUM,NONE,MIXED,130,49.08166570349817,0.8976291559977242,0.3769230769230769,0.35384615384615387,0.8076923076923077,0.38461538461538464,0.18461538461538463,0.7923076923076923,-0.6076923076923076
FALSE_BREAK,12,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,125,46.89341279882765,0.8353096707604206,0.36,0.344,0.808,0.392,0.192,0.808,-0.6160000000000001
BREAKOUT,12,NORMAL_FLOW,MEDIUM,MIXED,UP,136,49.25069489017818,0.8544937933256547,0.34558823529411764,0.4411764705882353,0.7941176470588235,0.40441176470588236,0.18382352941176472,0.8088235294117647,-0.625
BREAKOUT,10,EXPANSION,EXTREME,NONE,MIXED,126,89.21286160814655,1.7157639069287314,0.30952380952380953,0.2698412698412698,0.9523809523809523,0.5,0.16666666666666666,0.8015873015873016,-0.634920634920635
FALSE_BREAK,5,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,157,48.52789082389077,0.9156352120436547,0.445859872611465,0.37579617834394907,0.8280254777070064,0.47770700636942676,0.17834394904458598,0.8152866242038217,-0.6369426751592357
BREAKOUT,11,NORMAL_FLOW,MEDIUM,NONE,MIXED,126,50.71942504427824,0.8247226780519368,0.30158730158730157,0.30952380952380953,0.8571428571428571,0.3412698412698413,0.1746031746031746,0.8174603174603174,-0.6428571428571428
BREAKOUT,7,NORMAL_FLOW,MEDIUM,NONE,MIXED,129,49.99600778746583,0.9336445822767289,0.29457364341085274,0.23255813953488372,0.8992248062015504,0.3488372093023256,0.17829457364341086,0.8217054263565892,-0.6434108527131783
BREAKOUT,11,EXPANSION,HIGH,NONE,MIXED,122,71.17305058070639,1.2399660626503002,0.32786885245901637,0.19672131147540983,0.8934426229508197,0.2786885245901639,0.1721311475409836,0.819672131147541,-0.6475409836065574
BREAKOUT,23,NORMAL_FLOW,MEDIUM,NONE,MIXED,139,50.22447624813107,0.953022342073464,0.2805755395683453,0.2805755395683453,0.8489208633093526,0.28776978417266186,0.16546762589928057,0.8273381294964028,-0.6618705035971223
FALSE_BREAK,17,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,129,28.694238137518155,0.7302279891044826,0.3333333333333333,0.35658914728682173,0.8449612403100775,0.5038759689922481,0.14728682170542637,0.8217054263565892,-0.6744186046511628
FALSE_BREAK,1,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,159,29.661971493620754,0.6873041459610258,0.4025157232704403,0.3333333333333333,0.8616352201257862,0.559748427672956,0.15723270440251572,0.8364779874213837,-0.679245283018868
BREAKOUT,6,NORMAL_FLOW,MEDIUM,NONE,MIXED,137,50.14894769912457,0.9524341833603062,0.24087591240875914,0.2846715328467153,0.9051094890510949,0.3722627737226277,0.15328467153284672,0.8394160583941606,-0.6861313868613138
BREAKOUT,5,NORMAL_FLOW,MEDIUM,NONE,MIXED,121,50.94461650439661,0.9494370744503353,0.2231404958677686,0.21487603305785125,0.8925619834710744,0.2809917355371901,0.10743801652892562,0.8925619834710744,-0.7851239669421488
BREAKOUT,13,NORMAL_FLOW,MEDIUM,NONE,MIXED,126,48.93981587691,0.8845167548999249,0.2619047619047619,0.29365079365079366,0.873015873015873,0.2857142857142857,0.09523809523809523,0.9047619047619048,-0.8095238095238095
