dna_type,htf_dna,bars,avg_energy,avg_range_atr,avg_vol_ratio,continuation_h3,continuation_h6,pullback_0p50_h6,reach_1atr_h12,rr_tp,rr_sl,rr_edge,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,best_side,best_edge,edge_gap,htf_score,htf_guidance
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,752,44.73630320038838,0.858252863106431,0.9837483855351281,0.5372340425531915,0.5,0.7433510638297872,0.7154255319148937,0.3497340425531915,0.6289893617021277,-0.2792553191489362,0.48271276595744683,0.4946808510638298,-0.011968085106382975,0.18218085106382978,0.800531914893617,-0.6183510638297872,BUY,-0.011968085106382975,0.6063829787234043,0.3028590425531915,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=UPPER_H1_RANGE|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,1569,62.242532078608924,1.201511615560625,1.1193017518015627,0.2568514977692798,0.2536647546207776,0.922880815806246,0.3173996175908222,0.09369024856596558,0.8916507329509241,-0.7979604843849586,0.09369024856596558,0.8916507329509241,-0.7979604843849586,0.5602294455066922,0.39961759082217974,0.16061185468451245,SELL,0.16061185468451245,0.958572339069471,0.2983428935627789,SELL: localização HTF favorece o lado; buscar confirmação
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,384,53.83010637483117,1.0424398532190946,0.988055970114433,0.6276041666666666,0.609375,0.6927083333333334,0.7916666666666666,0.4453125,0.5208333333333334,-0.07552083333333337,0.4453125,0.5208333333333334,-0.07552083333333337,0.19270833333333334,0.7890625,-0.5963541666666666,BUY,-0.07552083333333337,0.5208333333333333,0.29633124999999993,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,2160,41.62113274682245,0.8305262141693226,0.9495110029572364,0.5148148148148148,0.5203703703703704,0.7152777777777778,0.6601851851851852,0.3375,0.6361111111111111,-0.29861111111111105,0.19675925925925927,0.7893518518518519,-0.5925925925925926,0.4388888888888889,0.5351851851851852,-0.09629629629629632,SELL,-0.09629629629629632,0.49629629629629624,0.27604166666666663,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,692,46.062348880976586,0.9024723259970946,0.9916823311257283,0.4956647398843931,0.5057803468208093,0.7572254335260116,0.6734104046242775,0.30491329479768786,0.6690751445086706,-0.3641618497109827,0.19219653179190752,0.7947976878612717,-0.6026011560693642,0.4393063583815029,0.5245664739884393,-0.08526011560693636,SELL,-0.08526011560693636,0.5173410404624278,0.2751445086705203,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1874,45.16751217520337,0.8813688990014407,0.995086685672844,0.5202774813233725,0.5026680896478122,0.7417289220917823,0.6744930629669157,0.33617929562433296,0.6344717182497331,-0.2982924226254002,0.4439701173959445,0.5325506937033084,-0.08858057630736393,0.19423692636072573,0.7854855923159018,-0.591248665955176,BUY,-0.08858057630736393,0.5026680896478121,0.27443970117395944,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,324,46.605568509988444,0.9090039373947845,1.0334433853167537,0.49382716049382713,0.5092592592592593,0.7592592592592593,0.6790123456790124,0.2993827160493827,0.6728395061728395,-0.3734567901234568,0.1882716049382716,0.7932098765432098,-0.6049382716049383,0.5,0.4783950617283951,0.021604938271604923,SELL,0.021604938271604923,0.6265432098765432,0.2705098765432099,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=HIGH_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1470,39.66263038109984,0.7997358668928752,0.9213542134548,0.5149659863945578,0.5142857142857142,0.7210884353741497,0.691156462585034,0.3272108843537415,0.6448979591836734,-0.3176870748299319,0.19931972789115646,0.7727891156462585,-0.573469387755102,0.4197278911564626,0.5571428571428572,-0.13741496598639458,SELL,-0.13741496598639458,0.43605442176870746,0.26870748299319724,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=LOW_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,180,39.093215768623196,0.768266740291699,0.8684792810559026,0.5111111111111111,0.49444444444444446,0.7166666666666667,0.6166666666666667,0.28888888888888886,0.6833333333333333,-0.3944444444444445,0.4888888888888889,0.48333333333333334,0.005555555555555536,0.08333333333333333,0.9,-0.8166666666666667,BUY,0.005555555555555536,0.8222222222222222,0.26766666666666666,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,188,40.49594205810979,0.8053634179001546,0.9101487361993451,0.4734042553191489,0.4627659574468085,0.7553191489361702,0.6223404255319149,0.2978723404255319,0.6861702127659575,-0.38829787234042556,0.5212765957446809,0.4574468085106383,0.06382978723404259,0.15425531914893617,0.8404255319148937,-0.6861702127659575,BUY,0.06382978723404259,0.75,0.26738723404255327,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,430,61.22516353839755,1.208190375804741,1.0951201875382284,0.3744186046511628,0.4790697674418605,0.8534883720930233,0.7627906976744186,0.1813953488372093,0.7906976744186046,-0.6093023255813953,0.45348837209302323,0.5232558139534884,-0.06976744186046518,0.1813953488372093,0.7906976744186046,-0.6093023255813953,BUY,-0.06976744186046518,0.5395348837209302,0.2663488372093023,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,771,41.365245960919424,0.825195175673789,0.9424642233522359,0.49546044098573283,0.5201037613488976,0.7211413748378729,0.6770428015564203,0.3203631647211414,0.6575875486381323,-0.3372243839169909,0.4163424124513619,0.5577172503242542,-0.14137483787289234,0.2191958495460441,0.7665369649805448,-0.5473411154345007,BUY,-0.14137483787289234,0.40596627756160836,0.2604409857328146,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=LOW_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,305,37.18427461268738,0.7742793917857395,0.858785632786121,0.5442622950819672,0.5377049180327869,0.7049180327868853,0.7081967213114754,0.2983606557377049,0.6655737704918033,-0.3672131147540984,0.4,0.5442622950819672,-0.1442622950819672,0.1540983606557377,0.839344262295082,-0.6852459016393443,BUY,-0.1442622950819672,0.5409836065573771,0.25886885245901636,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,318,43.62514663896712,0.8633370115034464,1.02846007834473,0.5031446540880503,0.5031446540880503,0.7452830188679245,0.6320754716981132,0.29559748427672955,0.6823899371069182,-0.38679245283018865,0.4559748427672956,0.5251572327044025,-0.0691823899371069,0.13836477987421383,0.8459119496855346,-0.7075471698113208,BUY,-0.0691823899371069,0.6383647798742139,0.2562100628930818,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=UPPER_H1_RANGE|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,514,57.323795114329386,1.0959227451731521,1.0506912567297435,0.45136186770428016,0.5622568093385214,0.7821011673151751,0.7431906614785992,0.22762645914396887,0.7470817120622568,-0.519455252918288,0.22762645914396887,0.7470817120622568,-0.519455252918288,0.39883268482490275,0.5758754863813229,-0.17704280155642016,SELL,-0.17704280155642016,0.3424124513618678,0.2560311284046693,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,343,57.32081369419806,1.1506946299147658,1.0565728239663872,0.5830903790087464,0.5393586005830904,0.7521865889212828,0.8017492711370262,0.40816326530612246,0.5510204081632653,-0.1428571428571428,0.20699708454810495,0.7784256559766763,-0.5714285714285714,0.40816326530612246,0.5510204081632653,-0.1428571428571428,SELL,-0.1428571428571428,0.4285714285714286,0.2557720116618076,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=UPPER_H1_RANGE|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,254,53.559029708523134,1.0097849111008605,0.9869702963121719,0.2637795275590551,0.3464566929133858,0.8622047244094488,0.4330708661417323,0.14173228346456693,0.8228346456692913,-0.6811023622047244,0.14173228346456693,0.8228346456692913,-0.6811023622047244,0.5590551181102362,0.421259842519685,0.13779527559055121,SELL,0.13779527559055121,0.8188976377952757,0.25473700787401576,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=LOW_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1612,40.65642593711828,0.8208450350433304,0.9247988633673807,0.48883374689826303,0.48759305210918114,0.7419354838709677,0.6557071960297767,0.3014888337468983,0.6687344913151365,-0.36724565756823824,0.40136476426799006,0.5769230769230769,-0.1755583126550868,0.19602977667493796,0.7760545905707196,-0.5800248138957816,BUY,-0.1755583126550868,0.40446650124069483,0.2495037220843673,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,730,63.99253892816425,1.2614695548129269,1.1540125212609125,0.32465753424657534,0.3972602739726027,0.8863013698630137,0.584931506849315,0.15205479452054796,0.8246575342465754,-0.6726027397260275,0.4520547945205479,0.4986301369863014,-0.046575342465753455,0.15205479452054796,0.8246575342465754,-0.6726027397260275,BUY,-0.046575342465753455,0.626027397260274,0.24897260273972607,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=LOW_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_MIXED_HTF,1287,54.803523679645835,1.0645417033524605,1.001813477713277,0.5563325563325563,0.5376845376845377,0.710955710955711,0.7078477078477079,0.35664335664335667,0.627039627039627,-0.27039627039627034,0.36985236985236986,0.6076146076146076,-0.23776223776223776,0.22688422688422688,0.7567987567987567,-0.5299145299145298,BUY,-0.23776223776223776,0.29215229215229205,0.24712509712509712,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,705,41.8187914066959,0.8154422224185126,0.9478025738916703,0.5390070921985816,0.5078014184397163,0.6879432624113475,0.6680851063829787,0.35602836879432626,0.6085106382978723,-0.2524822695035461,0.23687943262411348,0.7418439716312056,-0.5049645390070922,0.4014184397163121,0.5787234042553191,-0.17730496453900702,SELL,-0.17730496453900702,0.32765957446808514,0.24673758865248227,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1503,40.55965061401602,0.8065721036163891,0.9320291051452153,0.49101796407185627,0.48769128409846974,0.7238855622089155,0.6254158349966733,0.31736526946107785,0.6560212907518297,-0.33865602129075184,0.4145043246839654,0.5681969394544245,-0.1536926147704591,0.21889554224883567,0.7638057218895542,-0.5449101796407185,BUY,-0.1536926147704591,0.39121756487025944,0.24351297405189623,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=HIGH_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_MIXED_HTF,1184,53.14448744213647,1.0376802057254912,0.9666416064028233,0.5616554054054054,0.5945945945945946,0.6714527027027027,0.7280405405405406,0.3783783783783784,0.5988175675675675,-0.22043918918918914,0.2660472972972973,0.7128378378378378,-0.4467905405405405,0.3572635135135135,0.620777027027027,-0.2635135135135135,SELL,-0.2635135135135135,0.18327702702702703,0.2410050675675676,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,840,42.7177560440807,0.8166443374441072,0.9623155285443905,0.4797619047619048,0.4714285714285714,0.7357142857142858,0.611904761904762,0.2988095238095238,0.6833333333333333,-0.38452380952380955,0.3869047619047619,0.5976190476190476,-0.2107142857142857,0.2130952380952381,0.7702380952380953,-0.5571428571428572,BUY,-0.2107142857142857,0.3464285714285715,0.228452380952381,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOW_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,851,47.093857494646514,0.8912601632228692,1.003178216905443,0.5029377203290247,0.4935370152761457,0.7508813160987075,0.6239717978848414,0.2972972972972973,0.6768507638072856,-0.3795534665099883,0.3619271445358402,0.6169212690951822,-0.254994124559342,0.19506462984723855,0.782608695652174,-0.5875440658049353,BUY,-0.254994124559342,0.33254994124559334,0.22802585193889544,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=UPPER_H1_RANGE|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,1131,58.27000127249464,1.1130960879740632,1.0693961474274514,0.3801945181255526,0.45446507515473034,0.8258178603006189,0.6038903625110522,0.20424403183023873,0.7718832891246684,-0.5676392572944297,0.20424403183023873,0.7718832891246684,-0.5676392572944297,0.40583554376657827,0.5543766578249337,-0.14854111405835546,SELL,-0.14854111405835546,0.4190981432360742,0.22617152961980552,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOW_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,587,46.834244514934774,0.9071934233673021,1.0111030292703123,0.4991482112436116,0.5178875638841567,0.7632027257240205,0.6541737649063032,0.30664395229982966,0.6592844974446337,-0.35264054514480403,0.25383304940374785,0.7257240204429302,-0.4718909710391823,0.3901192504258944,0.5724020442930153,-0.18228279386712093,SELL,-0.18228279386712093,0.2896081771720614,0.22606473594548557,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,250,50.42790859223139,0.9276778349554774,0.9313347112090627,0.564,0.604,0.676,0.728,0.412,0.58,-0.16799999999999998,0.24,0.748,-0.508,0.412,0.58,-0.16799999999999998,SELL,-0.16799999999999998,0.34,0.22260000000000002,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,129,53.76114045672224,1.0958996166083568,1.0067598143148044,0.5426356589147286,0.6201550387596899,0.7054263565891473,0.8294573643410853,0.32558139534883723,0.6511627906976745,-0.32558139534883723,0.32558139534883723,0.6511627906976745,-0.32558139534883723,0.15503875968992248,0.8449612403100775,-0.6899224806201549,BUY,-0.32558139534883723,0.3643410852713177,0.2207612403100775,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,2321,44.469765776713416,0.8420502630635052,0.9986520427448048,0.5028005170185265,0.5144334338647135,0.7238259370960792,0.6458423093494183,0.3222748815165877,0.6570443774235244,-0.3347694959069367,0.3696682464454976,0.6135286514433433,-0.24386040499784573,0.25118483412322273,0.7333046100818613,-0.4821197759586386,BUY,-0.24386040499784573,0.23825937096079286,0.21968978888410173,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=LOW_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_MIXED_HTF,190,51.25390303564726,0.9856179077081773,0.9483037107173939,0.531578947368421,0.5421052631578948,0.6894736842105263,0.7684210526315789,0.3526315789473684,0.6210526315789474,-0.268421052631579,0.4,0.5789473684210527,-0.17894736842105263,0.21052631578947367,0.7736842105263158,-0.5631578947368421,BUY,-0.17894736842105263,0.38421052631578945,0.21931578947368421,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=UPPER_H1_RANGE|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,380,56.51181548336097,1.080997070161962,1.0251367448818123,0.4263157894736842,0.5236842105263158,0.7763157894736842,0.7157894736842105,0.2578947368421053,0.7315789473684211,-0.4736842105263158,0.2578947368421053,0.7315789473684211,-0.4736842105263158,0.4105263157894737,0.5631578947368421,-0.1526315789473684,SELL,-0.1526315789473684,0.3210526315789474,0.21928947368421053,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,233,42.5653075055926,0.8612378323613957,0.9629738382098324,0.4892703862660944,0.4978540772532189,0.7553648068669528,0.6909871244635193,0.31759656652360513,0.6695278969957081,-0.351931330472103,0.16738197424892703,0.8326180257510729,-0.6652360515021458,0.4034334763948498,0.5793991416309013,-0.17596566523605156,SELL,-0.17596566523605156,0.48927038626609426,0.21913218884120175,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_MIXED_HTF,310,56.60941549696843,1.1816556419996063,1.0258499717624574,0.6387096774193548,0.6709677419354839,0.6387096774193548,0.8129032258064516,0.4483870967741935,0.5258064516129032,-0.07741935483870965,0.3548387096774194,0.6290322580645161,-0.27419354838709675,0.3096774193548387,0.6741935483870968,-0.36451612903225805,BUY,-0.27419354838709675,0.0903225806451613,0.21393548387096778,sem confluência HTF suficiente; usar como contexto
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,493,45.098500487995246,0.8354968656841733,1.0159324120492892,0.4847870182555781,0.4787018255578093,0.7748478701825557,0.6673427991886409,0.26774847870182555,0.6937119675456389,-0.42596348884381335,0.3671399594320487,0.6085192697768763,-0.24137931034482762,0.2332657200811359,0.7221095334685599,-0.488843813387424,BUY,-0.24137931034482762,0.24746450304259637,0.21320446247464503,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,152,53.17000893275771,1.0467140050281123,0.9945647311531927,0.4868421052631579,0.6052631578947368,0.7105263157894737,0.8618421052631579,0.35526315789473684,0.5986842105263158,-0.24342105263157898,0.23684210526315788,0.75,-0.5131578947368421,0.34868421052631576,0.6052631578947368,-0.2565789473684211,SELL,-0.2565789473684211,0.2565789473684211,0.20803157894736848,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1360,43.524357524750755,0.8667468420620995,0.9871814288814652,0.49117647058823527,0.4801470588235294,0.7617647058823529,0.6764705882352942,0.31323529411764706,0.6580882352941176,-0.3448529411764706,0.2647058823529412,0.7176470588235294,-0.45294117647058824,0.3463235294117647,0.6235294117647059,-0.2772058823529412,SELL,-0.2772058823529412,0.17573529411764705,0.2041911764705883,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
