dna_type,htf_dna,bars,avg_energy,avg_range_atr,avg_vol_ratio,continuation_h3,continuation_h6,pullback_0p50_h6,reach_1atr_h12,rr_tp,rr_sl,rr_edge,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,best_side,best_edge,edge_gap,htf_score,htf_guidance
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,247,64.1068615387524,1.2750118592799347,1.1722435009954566,0.4251012145748988,0.5182186234817814,0.8421052631578947,0.6963562753036437,0.18218623481781376,0.7935222672064778,-0.6113360323886641,0.3967611336032389,0.5587044534412956,-0.1619433198380567,0.18218623481781376,0.7935222672064778,-0.6113360323886641,BUY,-0.1619433198380567,0.44939271255060736,0.2040558704453442,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=HIGH_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,423,53.10729367481956,1.015318296426885,0.9521529813038624,0.34988179669030733,0.3947990543735225,0.8581560283687943,0.4988179669030733,0.18203309692671396,0.806146572104019,-0.624113475177305,0.1773049645390071,0.8108747044917257,-0.6335697399527186,0.4397163120567376,0.5366430260047281,-0.09692671394799052,SELL,-0.09692671394799052,0.5366430260047281,0.20244869976359342,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOW_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,2093,48.998721722734786,0.9333835355203107,1.0631997591081048,0.4983277591973244,0.48877209746774963,0.7591973244147158,0.6655518394648829,0.3377926421404682,0.6407071189679885,-0.30291447682752026,0.27472527472527475,0.7085523172479694,-0.43382704252269466,0.35547061634018157,0.621595795508839,-0.26612517916865747,SELL,-0.26612517916865747,0.1677018633540372,0.20164835164835165,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=UPPER_H1_RANGE|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,847,42.08732371960974,0.772933140766852,0.9699559128455802,0.48288075560802834,0.4887839433293979,0.731995277449823,0.6245572609208973,0.27744982290436837,0.693034238488784,-0.4155844155844156,0.2632821723730815,0.7154663518299882,-0.4521841794569067,0.35537190082644626,0.6198347107438017,-0.26446280991735543,SELL,-0.26446280991735543,0.18772136953955126,0.20153482880755608,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=LOW_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,520,54.96167073247072,1.0521335526922229,0.9861670649342797,0.27115384615384613,0.2423076923076923,0.9,0.39615384615384613,0.13653846153846153,0.8442307692307692,-0.7076923076923077,0.45576923076923076,0.5076923076923077,-0.051923076923076905,0.13653846153846153,0.8442307692307692,-0.7076923076923077,BUY,-0.051923076923076905,0.6557692307692309,0.1996153846153846,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,1386,42.93812526252291,0.8278424715085837,0.9575793213960803,0.4898989898989899,0.5079365079365079,0.7445887445887446,0.6082251082251082,0.27994227994227994,0.6940836940836941,-0.41414141414141414,0.23015873015873015,0.7467532467532467,-0.5165945165945166,0.3246753246753247,0.6493506493506493,-0.3246753246753247,SELL,-0.3246753246753247,0.19191919191919193,0.19913419913419916,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=UPPER_H1_RANGE|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,379,38.937320940907505,0.7319168051676898,0.9523798227729181,0.41688654353562005,0.49604221635883905,0.7493403693931399,0.6279683377308707,0.23746701846965698,0.7282321899736148,-0.4907651715039578,0.23218997361477572,0.7361477572559367,-0.5039577836411611,0.38786279683377306,0.5936675461741425,-0.20580474934036946,SELL,-0.20580474934036946,0.2981530343007916,0.19822744063324543,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,532,55.09141691222206,1.015856497023725,1.0165170677822373,0.4755639097744361,0.4680451127819549,0.7481203007518797,0.6691729323308271,0.33458646616541354,0.6428571428571429,-0.30827067669172936,0.27631578947368424,0.7142857142857143,-0.43796992481203006,0.33646616541353386,0.6409774436090225,-0.3045112781954887,SELL,-0.3045112781954887,0.1334586466165414,0.19511278195488724,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=HIGH_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,133,41.516326391461455,0.8153927090829654,0.9003175098011401,0.5338345864661654,0.5639097744360902,0.706766917293233,0.6917293233082706,0.3233082706766917,0.6541353383458647,-0.33082706766917297,0.19548872180451127,0.7894736842105263,-0.5939849624060151,0.39849624060150374,0.5939849624060151,-0.19548872180451132,SELL,-0.19548872180451132,0.39849624060150374,0.19502105263157898,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,276,41.069971870907096,0.8207828281714592,0.919371600023172,0.5,0.5362318840579711,0.75,0.7137681159420289,0.3115942028985507,0.6702898550724637,-0.358695652173913,0.2246376811594203,0.7463768115942029,-0.5217391304347826,0.36231884057971014,0.6123188405797102,-0.25000000000000006,SELL,-0.25000000000000006,0.27173913043478254,0.1934246376811594,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,285,43.77397570890542,0.8191187349261861,1.0002258591874014,0.4421052631578947,0.44912280701754387,0.8175438596491228,0.6947368421052632,0.25263157894736843,0.7052631578947368,-0.4526315789473684,0.3649122807017544,0.5859649122807018,-0.2210526315789474,0.19298245614035087,0.7824561403508772,-0.5894736842105264,BUY,-0.2210526315789474,0.368421052631579,0.19191228070175442,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,815,41.77614903447608,0.8446484773813111,0.9377618977345895,0.4785276073619632,0.5153374233128835,0.7496932515337423,0.6834355828220859,0.3312883435582822,0.6515337423312884,-0.3202453987730062,0.2969325153374233,0.6858895705521473,-0.38895705521472396,0.3337423312883436,0.652760736196319,-0.31901840490797545,SELL,-0.31901840490797545,0.0699386503067485,0.18975460122699392,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOWER_H1_RANGE|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,152,48.2255579383406,0.8878633790394019,1.075100629720728,0.4342105263157895,0.5131578947368421,0.7828947368421053,0.6710526315789473,0.2565789473684211,0.7039473684210527,-0.4473684210526316,0.4342105263157895,0.5460526315789473,-0.11184210526315785,0.20394736842105263,0.756578947368421,-0.5526315789473684,BUY,-0.11184210526315785,0.4407894736842105,0.18665,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=MIXED_LOCATION|H1=MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,304,41.43607374301973,0.8420409275107298,0.9549095662391096,0.555921052631579,0.5592105263157895,0.7368421052631579,0.7368421052631579,0.3355263157894737,0.6414473684210527,-0.305921052631579,0.3190789473684211,0.6513157894736842,-0.3322368421052631,0.25,0.7335526315789473,-0.48355263157894735,BUY,-0.3322368421052631,0.15131578947368424,0.1838263157894737,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,812,43.21261242175264,0.8598893523692477,0.9698255452627458,0.49014778325123154,0.49507389162561577,0.7610837438423645,0.687192118226601,0.33004926108374383,0.6490147783251231,-0.3189655172413793,0.32142857142857145,0.6650246305418719,-0.34359605911330043,0.29310344827586204,0.6884236453201971,-0.395320197044335,BUY,-0.34359605911330043,0.051724137931034586,0.18312807881773402,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,894,59.02146972382401,1.1551006257895573,1.048508075340648,0.5279642058165548,0.4809843400447427,0.7807606263982103,0.5838926174496645,0.2953020134228188,0.6812080536912751,-0.3859060402684563,0.2953020134228188,0.6812080536912751,-0.3859060402684563,0.2080536912751678,0.767337807606264,-0.5592841163310962,BUY,-0.3859060402684563,0.17337807606263989,0.18243847874720362,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,197,41.755869943881464,0.8164297913726859,0.902364110725443,0.5583756345177665,0.5329949238578681,0.7208121827411168,0.6446700507614214,0.30456852791878175,0.649746192893401,-0.3451776649746192,0.38578680203045684,0.5888324873096447,-0.20304568527918782,0.2131979695431472,0.7563451776649747,-0.5431472081218275,BUY,-0.20304568527918782,0.34010152284263967,0.1815319796954315,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,224,41.39947494904867,0.8303640202200507,0.9306719196196204,0.5133928571428571,0.5178571428571429,0.75,0.7589285714285714,0.32142857142857145,0.65625,-0.33482142857142855,0.2544642857142857,0.7276785714285714,-0.4732142857142857,0.33035714285714285,0.6517857142857143,-0.32142857142857145,SELL,-0.32142857142857145,0.15178571428571425,0.16622857142857148,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,385,54.83453204889016,1.0451703305916618,1.0057771076049935,0.5194805194805194,0.4935064935064935,0.7168831168831169,0.6103896103896104,0.3142857142857143,0.6753246753246753,-0.36103896103896105,0.3116883116883117,0.6779220779220779,-0.36623376623376624,0.24675324675324675,0.7376623376623377,-0.49090909090909096,BUY,-0.36623376623376624,0.12467532467532472,0.16583116883116883,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,1030,60.77281158598327,1.2224073664027104,1.1127579972737507,0.41941747572815535,0.32427184466019415,0.8485436893203884,0.6271844660194175,0.33106796116504855,0.6378640776699029,-0.3067961165048544,0.25922330097087376,0.7058252427184466,-0.44660194174757284,0.33106796116504855,0.6378640776699029,-0.3067961165048544,SELL,-0.3067961165048544,0.13980582524271845,0.15854368932038837,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=HIGH_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,253,56.10488952393878,1.0866921325343968,1.0327931772505519,0.3241106719367589,0.2766798418972332,0.8893280632411067,0.4031620553359684,0.1857707509881423,0.8023715415019763,-0.616600790513834,0.1857707509881423,0.8023715415019763,-0.616600790513834,0.4901185770750988,0.4743083003952569,0.015810276679841917,SELL,0.015810276679841917,0.6324110671936759,0.15751699604743089,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOW_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,404,57.00292112295995,1.0305569716804754,1.0395141478976868,0.5123762376237624,0.4975247524752475,0.7252475247524752,0.6163366336633663,0.3316831683168317,0.6485148514851485,-0.31683168316831684,0.3316831683168317,0.6485148514851485,-0.31683168316831684,0.3193069306930693,0.6707920792079208,-0.3514851485148515,BUY,-0.31683168316831684,0.034653465346534684,0.15196336633663365,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,197,41.685712765589905,0.8039179374947695,0.9437835507071928,0.49238578680203043,0.5380710659898477,0.751269035532995,0.6852791878172588,0.24873096446700507,0.7208121827411168,-0.47208121827411176,0.27918781725888325,0.6802030456852792,-0.401015228426396,0.2131979695431472,0.766497461928934,-0.5532994923857868,BUY,-0.401015228426396,0.15228426395939082,0.1480294416243655,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,238,57.499952647352174,1.0874136755629416,1.0274633392720225,0.453781512605042,0.44537815126050423,0.8067226890756303,0.5756302521008403,0.24789915966386555,0.7310924369747899,-0.4831932773109243,0.24789915966386555,0.7352941176470589,-0.4873949579831933,0.3865546218487395,0.5882352941176471,-0.20168067226890757,SELL,-0.20168067226890757,0.28571428571428575,0.14339831932773112,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,161,39.81882121721597,0.8067620489354381,0.8851769490951995,0.4658385093167702,0.5217391304347826,0.782608695652174,0.7142857142857143,0.2670807453416149,0.6708074534161491,-0.4037267080745342,0.2670807453416149,0.7142857142857143,-0.4472049689440994,0.3416149068322981,0.6211180124223602,-0.2795031055900621,SELL,-0.2795031055900621,0.1677018633540373,0.14338012422360252,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,1167,55.903309118434635,1.111792432135402,1.0358852445033566,0.4910025706940874,0.3898886032562125,0.7934875749785776,0.5878320479862896,0.29220222793487577,0.6812339331619537,-0.3890317052270779,0.2913453299057412,0.6820908311910883,-0.3907455012853471,0.2879177377892031,0.68808911739503,-0.4001713796058269,BUY,-0.3907455012853471,0.009425878320479808,0.13941730934018853,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,381,58.33433735930331,1.2015418590187152,1.0822050770824554,0.4146981627296588,0.35958005249343833,0.8372703412073491,0.5931758530183727,0.2204724409448819,0.7454068241469817,-0.5249343832020998,0.29658792650918636,0.6561679790026247,-0.35958005249343833,0.2204724409448819,0.7454068241469817,-0.5249343832020998,BUY,-0.35958005249343833,0.1653543307086615,0.13827349081364837,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=UPPER_H1_RANGE|H4=MID_H4|D1=NO_D1_DATA|bo_align=NO_BREAKOUT,289,38.32487970055801,0.7247523303682057,0.9134230036717174,0.4463667820069204,0.4809688581314879,0.7439446366782007,0.6124567474048442,0.2698961937716263,0.7058823529411765,-0.4359861591695502,0.3391003460207612,0.643598615916955,-0.3044982698961938,0.2906574394463668,0.6851211072664359,-0.39446366782006914,BUY,-0.3044982698961938,0.08996539792387537,0.13478961937716263,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,300,51.7875121026563,0.9748291482795749,0.9929559107442435,0.33,0.27666666666666667,0.8566666666666667,0.43,0.23333333333333334,0.75,-0.5166666666666666,0.43666666666666665,0.5333333333333333,-0.09666666666666668,0.23,0.7533333333333333,-0.5233333333333333,BUY,-0.09666666666666668,0.42666666666666664,0.1305,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=HIGH_MID_H1|H4=UPPER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_UP,710,56.48080809638799,1.1144718215833926,1.0298581786137877,0.34507042253521125,0.2591549295774648,0.8915492957746479,0.37746478873239436,0.19295774647887323,0.7788732394366197,-0.5859154929577465,0.19436619718309858,0.7774647887323943,-0.5830985915492958,0.3211267605633803,0.647887323943662,-0.3267605633802817,SELL,-0.3267605633802817,0.2563380281690141,0.11894366197183098,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=LOW_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,238,55.54485932921339,1.0966685232885425,1.047201135722935,0.24369747899159663,0.18907563025210083,0.9285714285714286,0.3445378151260504,0.14705882352941177,0.8319327731092437,-0.6848739495798319,0.44537815126050423,0.5378151260504201,-0.09243697478991592,0.15126050420168066,0.8277310924369747,-0.676470588235294,BUY,-0.09243697478991592,0.5840336134453781,0.1129361344537815,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_DOWN_LOCATION|H1=LOW_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,568,63.63389612580908,1.328342475685867,1.1459314630308384,0.38380281690140844,0.34507042253521125,0.8644366197183099,0.5246478873239436,0.24119718309859156,0.7077464788732394,-0.4665492957746478,0.2517605633802817,0.7112676056338029,-0.4595070422535212,0.24119718309859156,0.7095070422535211,-0.46830985915492956,BUY,-0.4595070422535212,0.008802816901408383,0.11153169014084505,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,228,55.19410064701917,1.0651860428439626,0.9957392467025911,0.38596491228070173,0.35526315789473684,0.8421052631578947,0.6271929824561403,0.2807017543859649,0.7149122807017544,-0.4342105263157895,0.3508771929824561,0.6359649122807017,-0.2850877192982456,0.2807017543859649,0.7149122807017544,-0.4342105263157895,BUY,-0.2850877192982456,0.14912280701754388,0.11007368421052635,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=LOWER_H4_RANGE|D1=NO_D1_DATA|bo_align=BREAKOUT_WITH_HTF_DOWN,527,60.84745278621332,1.2377285816250685,1.0824689097756808,0.2713472485768501,0.21062618595825428,0.9335863377609108,0.3548387096774194,0.17836812144212524,0.7874762808349146,-0.6091081593927894,0.3092979127134725,0.6546489563567363,-0.34535104364326374,0.17836812144212524,0.7874762808349146,-0.6091081593927894,BUY,-0.34535104364326374,0.26375711574952565,0.10474383301707782,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=LOW_MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,219,52.308281815061264,0.9820807573541758,1.0054072235248925,0.4931506849315068,0.4063926940639269,0.8082191780821918,0.4977168949771689,0.2557077625570776,0.726027397260274,-0.4703196347031964,0.2557077625570776,0.726027397260274,-0.4703196347031964,0.3470319634703196,0.6210045662100456,-0.273972602739726,SELL,-0.273972602739726,0.19634703196347036,0.1020191780821918,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=UP_LOCATION|H1=MID_H1|H4=LOW_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,226,54.74980188691779,1.080093121050142,1.0105365326110995,0.40707964601769914,0.3407079646017699,0.8672566371681416,0.46017699115044247,0.252212389380531,0.7300884955752213,-0.4778761061946903,0.3938053097345133,0.5796460176991151,-0.18584070796460178,0.24778761061946902,0.7345132743362832,-0.4867256637168142,BUY,-0.18584070796460178,0.3008849557522124,0.10139469026548674,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=STRONG_UP_LOCATION|H1=HIGH_MID_H1|H4=MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_UP,139,50.262159741374276,0.9299833139041522,0.9352031553930524,0.33093525179856115,0.3597122302158273,0.8345323741007195,0.4748201438848921,0.2446043165467626,0.7266187050359713,-0.48201438848920863,0.37410071942446044,0.5899280575539568,-0.2158273381294964,0.2517985611510791,0.7194244604316546,-0.4676258992805755,BUY,-0.2158273381294964,0.2517985611510791,0.08391510791366909,"BUY: HTF permite movimento, mas devolução alta; evitar entrada esticada"
htf_location_dna,htf_bias=DOWN_LOCATION|H1=MID_H1|H4=HIGH_MID_H4|D1=NO_D1_DATA|bo_align=BREAKOUT_AGAINST_HTF_DOWN,198,54.27914121900066,1.055045236715307,1.0066189887635595,0.4393939393939394,0.3282828282828283,0.8484848484848485,0.494949494949495,0.2777777777777778,0.6868686868686869,-0.40909090909090906,0.2777777777777778,0.6868686868686869,-0.40909090909090906,0.37373737373737376,0.6060606060606061,-0.23232323232323232,SELL,-0.23232323232323232,0.17676767676767674,0.07949898989898993,"SELL: HTF permite movimento, mas devolução alta; evitar entrada esticada"
