hour,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,event_name,zone,bars,avg_energy,avg_range_atr,avg_vol_ratio,breakout_pct,false_break_pct,sweep_pct,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,buy_fast_tp,buy_fast_sl,buy_fast_edge,sell_fast_tp,sell_fast_sl,sell_fast_edge,best_side,edge_delta_buy_minus_sell,level_guidance
12,SWEEP_OR_FALSE_BREAK,LOW,FULL,UP,FALSE_BREAK,RESISTANCE,121,30.908972496353204,0.6385747142661007,0.7565567968845202,0.0,1.0,1.0,0.6033057851239669,0.39669421487603307,0.20661157024793386,0.08264462809917356,0.9173553719008265,-0.834710743801653,0.5619834710743802,0.3884297520661157,0.1735537190082645,0.15702479338842976,0.8016528925619835,-0.6446280991735537,BUY,1.0413223140495869,rompimento favorece compra; esperar aceitação/reteste
21,ACCEPTED_BREAKOUT,HIGH,FULL,UP,BREAKOUT,RESISTANCE,134,71.1129345497669,1.2497833267460399,1.616131020863651,1.0,0.0,0.0,0.5597014925373134,0.43283582089552236,0.12686567164179102,0.13432835820895522,0.8507462686567164,-0.7164179104477613,0.41044776119402987,0.26865671641791045,0.14179104477611942,0.11940298507462686,0.6865671641791045,-0.5671641791044776,BUY,0.8432835820895523,rompimento favorece compra; esperar aceitação/reteste
8,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,SUPPORT,120,49.80698003068879,0.936914256402302,1.0439265545782919,0.0,1.0,1.0,0.5666666666666667,0.4166666666666667,0.14999999999999997,0.15,0.8333333333333334,-0.6833333333333333,0.39166666666666666,0.35833333333333334,0.033333333333333326,0.125,0.7333333333333333,-0.6083333333333333,BUY,0.8333333333333333,defesa do suporte favorece compra; evitar vender fundo esticado
3,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,129,50.165535754934375,0.9442491818704547,0.9348744426020134,1.0,0.0,0.0,0.5193798449612403,0.4418604651162791,0.07751937984496127,0.17054263565891473,0.8217054263565892,-0.6511627906976745,0.40310077519379844,0.4108527131782946,-0.007751937984496138,0.23255813953488372,0.6666666666666666,-0.43410852713178294,BUY,0.7286821705426357,rompimento favorece compra; esperar aceitação/reteste
11,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,SUPPORT,146,49.18588790221507,0.8037752630829811,0.9436582861158074,0.0,1.0,1.0,0.5273972602739726,0.4657534246575342,0.06164383561643838,0.17123287671232876,0.8287671232876712,-0.6575342465753424,0.410958904109589,0.4246575342465753,-0.0136986301369863,0.2054794520547945,0.7054794520547946,-0.5,BUY,0.7191780821917808,defesa do suporte favorece compra; evitar vender fundo esticado
23,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,143,49.165868420043076,0.9439908335505028,0.8467731899666486,1.0,0.0,0.0,0.5104895104895105,0.4755244755244755,0.034965034965035,0.16783216783216784,0.8321678321678322,-0.6643356643356644,0.44755244755244755,0.46853146853146854,-0.02097902097902099,0.15384615384615385,0.7552447552447552,-0.6013986013986014,BUY,0.6993006993006994,rompimento favorece compra; esperar aceitação/reteste
12,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,186,49.412493683337765,0.8702216397955527,0.8202589149369846,1.0,0.0,0.0,0.478494623655914,0.5,-0.021505376344086002,0.13978494623655913,0.8440860215053764,-0.7043010752688172,0.45698924731182794,0.46236559139784944,-0.005376344086021501,0.21505376344086022,0.7204301075268817,-0.5053763440860215,BUY,0.6827956989247312,rompimento favorece compra; esperar aceitação/reteste
8,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,141,49.635127076124654,0.9147348590836006,1.0688612428757664,0.0,1.0,1.0,0.5177304964539007,0.46808510638297873,0.049645390070921946,0.18439716312056736,0.7872340425531915,-0.6028368794326242,0.3829787234042553,0.3971631205673759,-0.014184397163120588,0.14893617021276595,0.7092198581560284,-0.5602836879432624,BUY,0.6524822695035462,rompimento favorece compra; esperar aceitação/reteste
4,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,145,50.850810776385146,0.9664561645901988,0.9407592283702272,1.0,0.0,0.0,0.503448275862069,0.4827586206896552,0.02068965517241378,0.18620689655172415,0.8137931034482758,-0.6275862068965516,0.36551724137931035,0.41379310344827586,-0.0482758620689655,0.21379310344827587,0.6758620689655173,-0.4620689655172414,BUY,0.6482758620689655,rompimento favorece compra; esperar aceitação/reteste
7,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,SUPPORT,124,47.757622457263764,0.903809292890764,0.9974499329357426,0.0,1.0,1.0,0.46774193548387094,0.5241935483870968,-0.05645161290322581,0.16129032258064516,0.8306451612903226,-0.6693548387096775,0.4032258064516129,0.4435483870967742,-0.04032258064516131,0.1693548387096774,0.75,-0.5806451612903226,BUY,0.6129032258064517,defesa do suporte favorece compra; evitar vender fundo esticado
16,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,130,49.959590362969955,0.9479450289241144,0.9072805893374508,1.0,0.0,0.0,0.49230769230769234,0.5,-0.007692307692307665,0.18461538461538463,0.8,-0.6153846153846154,0.47692307692307695,0.4307692307692308,0.046153846153846156,0.2,0.7384615384615385,-0.5384615384615385,BUY,0.6076923076923078,rompimento favorece compra; esperar aceitação/reteste
9,EXPANSION,EXTREME,FULL,UP,BREAKOUT,RESISTANCE,127,89.78178577014367,1.9434081495711093,1.630568993416103,1.0,0.12598425196850394,0.12598425196850394,0.4566929133858268,0.5118110236220472,-0.05511811023622043,0.15748031496062992,0.8110236220472441,-0.6535433070866141,0.31496062992125984,0.33070866141732286,-0.01574803149606302,0.11023622047244094,0.6220472440944882,-0.5118110236220472,BUY,0.5984251968503937,rompimento favorece compra; esperar aceitação/reteste
11,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,169,48.825168512926425,0.7984062173093122,0.9507399442704718,0.0,1.0,1.0,0.4970414201183432,0.4970414201183432,0.0,0.20118343195266272,0.7988165680473372,-0.5976331360946745,0.38461538461538464,0.46153846153846156,-0.07692307692307693,0.22485207100591717,0.6863905325443787,-0.46153846153846145,BUY,0.5976331360946745,rompimento favorece compra; esperar aceitação/reteste
15,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,159,29.183162420197085,0.6563298202286704,0.8017779025720855,0.0,1.0,0.9937106918238994,0.46540880503144655,0.5157232704402516,-0.05031446540880502,0.1761006289308176,0.8176100628930818,-0.6415094339622642,0.4025157232704403,0.5031446540880503,-0.10062893081761004,0.2138364779874214,0.7295597484276729,-0.5157232704402515,BUY,0.5911949685534592,defesa do suporte favorece compra; evitar vender fundo esticado
15,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,179,29.311078552630214,0.6524039734508799,0.8072458382837067,0.0,1.0,0.994413407821229,0.46368715083798884,0.5139664804469274,-0.05027932960893855,0.18435754189944134,0.8100558659217877,-0.6256983240223464,0.39106145251396646,0.5307262569832403,-0.13966480446927382,0.22905027932960895,0.7206703910614525,-0.4916201117318435,BUY,0.5754189944134078,rompimento favorece compra; esperar aceitação/reteste
5,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,125,31.17303524599479,0.7087668280752276,0.8175755022971568,0.0,1.0,1.0,0.48,0.512,-0.03200000000000003,0.2,0.8,-0.6000000000000001,0.392,0.472,-0.07999999999999996,0.192,0.688,-0.49599999999999994,BUY,0.5680000000000001,defesa do suporte favorece compra; evitar vender fundo esticado
4,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,133,49.212774653309005,0.9352727527602728,1.0167036904005617,0.0,1.0,1.0,0.47368421052631576,0.518796992481203,-0.04511278195488727,0.19548872180451127,0.8045112781954887,-0.6090225563909775,0.3609022556390977,0.42105263157894735,-0.06015037593984962,0.22556390977443608,0.6842105263157895,-0.4586466165413534,BUY,0.5639097744360901,rompimento favorece compra; esperar aceitação/reteste
12,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,204,30.8221444491125,0.6466656002729482,0.7524167484617358,0.0,1.0,0.9950980392156863,0.45098039215686275,0.5245098039215687,-0.0735294117647059,0.18137254901960784,0.803921568627451,-0.6225490196078431,0.44607843137254904,0.4852941176470588,-0.039215686274509776,0.2107843137254902,0.7205882352941176,-0.5098039215686274,BUY,0.5490196078431373,defesa do suporte favorece compra; evitar vender fundo esticado
5,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,144,31.12064125274672,0.698727431443822,0.8222156088028639,0.0,1.0,1.0,0.4791666666666667,0.5069444444444444,-0.027777777777777735,0.2152777777777778,0.7847222222222222,-0.5694444444444444,0.4027777777777778,0.4652777777777778,-0.0625,0.2013888888888889,0.6875,-0.4861111111111111,BUY,0.5416666666666667,rompimento favorece compra; esperar aceitação/reteste
21,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,152,51.68522660592455,0.9025690206534831,1.2738075859443305,0.0,1.0,1.0,0.45394736842105265,0.48026315789473684,-0.02631578947368418,0.20394736842105263,0.7697368421052632,-0.5657894736842105,0.40131578947368424,0.3684210526315789,0.03289473684210531,0.19736842105263158,0.6447368421052632,-0.4473684210526316,BUY,0.5394736842105263,rompimento favorece compra; esperar aceitação/reteste
23,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,160,29.190156243489447,0.704068886977472,0.7478304770533579,0.0,1.0,0.99375,0.44375,0.525,-0.08125000000000004,0.18125,0.8,-0.61875,0.4,0.51875,-0.11875000000000002,0.15625,0.73125,-0.575,BUY,0.5375,defesa do suporte favorece compra; evitar vender fundo esticado
5,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,SUPPORT,120,48.72567589301892,0.9214319802346992,1.0047106277224647,0.0,1.0,0.9916666666666667,0.4583333333333333,0.5333333333333333,-0.07500000000000001,0.2,0.8,-0.6000000000000001,0.375,0.4583333333333333,-0.08333333333333331,0.225,0.6916666666666667,-0.4666666666666667,BUY,0.5250000000000001,defesa do suporte favorece compra; evitar vender fundo esticado
12,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,227,30.59197942836568,0.6421419600699223,0.7600103420334409,0.0,1.0,0.9955947136563876,0.44052863436123346,0.5374449339207048,-0.09691629955947134,0.18061674008810572,0.801762114537445,-0.6211453744493393,0.42731277533039647,0.5066079295154186,-0.07929515418502209,0.22466960352422907,0.7004405286343612,-0.4757709251101322,BUY,0.5242290748898679,rompimento favorece compra; esperar aceitação/reteste
11,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,154,50.954904307823284,0.8120096809877723,0.8949660922906221,1.0,0.0,0.0,0.487012987012987,0.5064935064935064,-0.01948051948051943,0.24025974025974026,0.7597402597402597,-0.5194805194805194,0.35714285714285715,0.5324675324675324,-0.17532467532467527,0.22727272727272727,0.6688311688311688,-0.4415584415584415,BUY,0.5,rompimento favorece compra; esperar aceitação/reteste
10,EXPANSION,HIGH,FULL,UP,BREAKOUT,RESISTANCE,140,73.26765790605836,1.2106165812576872,1.1737823390594035,1.0,0.12857142857142856,0.12857142857142856,0.45,0.5285714285714286,-0.07857142857142857,0.20714285714285716,0.7785714285714286,-0.5714285714285714,0.34285714285714286,0.45714285714285713,-0.11428571428571427,0.17857142857142858,0.6142857142857143,-0.4357142857142857,BUY,0.4928571428571428,rompimento favorece compra; esperar aceitação/reteste
5,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,120,50.305278472583815,0.9452449867858449,0.9030448133004974,1.0,0.0,0.0,0.45,0.5416666666666666,-0.09166666666666662,0.20833333333333334,0.7916666666666666,-0.5833333333333333,0.38333333333333336,0.5166666666666667,-0.13333333333333336,0.26666666666666666,0.6583333333333333,-0.39166666666666666,BUY,0.49166666666666664,rompimento favorece compra; esperar aceitação/reteste
0,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,131,29.760712230833615,0.69741373001381,0.7637985538048095,0.0,1.0,0.9923664122137404,0.4580152671755725,0.5343511450381679,-0.07633587786259544,0.21374045801526717,0.7786259541984732,-0.564885496183206,0.4351145038167939,0.5190839694656488,-0.08396946564885494,0.2366412213740458,0.6717557251908397,-0.4351145038167939,BUY,0.4885496183206106,defesa do suporte favorece compra; evitar vender fundo esticado
13,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,210,28.85054596690603,0.6367653396111924,0.7749059506765517,0.0,1.0,0.9952380952380953,0.44285714285714284,0.5333333333333333,-0.09047619047619049,0.22857142857142856,0.7619047619047619,-0.5333333333333333,0.4142857142857143,0.5142857142857142,-0.09999999999999992,0.24285714285714285,0.6857142857142857,-0.44285714285714284,BUY,0.44285714285714284,defesa do suporte favorece compra; evitar vender fundo esticado
7,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,148,48.18134176268716,0.9150938597078399,0.9922485410276436,0.0,1.0,1.0,0.43243243243243246,0.5608108108108109,-0.1283783783783784,0.20945945945945946,0.777027027027027,-0.5675675675675675,0.38513513513513514,0.4527027027027027,-0.06756756756756754,0.19594594594594594,0.6824324324324325,-0.4864864864864865,BUY,0.43918918918918914,rompimento favorece compra; esperar aceitação/reteste
2,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,142,50.745106351803514,0.9215930450788149,1.1330631127554227,0.0,1.0,0.9929577464788732,0.4507042253521127,0.5422535211267606,-0.09154929577464793,0.22535211267605634,0.7464788732394366,-0.5211267605633803,0.33098591549295775,0.43661971830985913,-0.10563380281690138,0.19014084507042253,0.6338028169014085,-0.443661971830986,BUY,0.4295774647887323,rompimento favorece compra; esperar aceitação/reteste
13,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,245,29.052851991872615,0.6414156384818502,0.7829027327743225,0.0,1.0,0.9959183673469387,0.42857142857142855,0.5428571428571428,-0.11428571428571427,0.22857142857142856,0.763265306122449,-0.5346938775510205,0.4163265306122449,0.5224489795918368,-0.10612244897959189,0.2612244897959184,0.6816326530612244,-0.42040816326530606,BUY,0.4204081632653062,rompimento favorece compra; esperar aceitação/reteste
23,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,180,29.079018338021427,0.7054659732449805,0.7493802376272531,0.0,1.0,0.9944444444444445,0.40555555555555556,0.5722222222222222,-0.16666666666666663,0.2,0.7833333333333333,-0.5833333333333333,0.38333333333333336,0.5222222222222223,-0.1388888888888889,0.18888888888888888,0.7055555555555556,-0.5166666666666667,BUY,0.41666666666666663,rompimento favorece compra; esperar aceitação/reteste
5,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,143,48.6104561025752,0.9169943889078535,0.9942317309375197,0.0,1.0,0.986013986013986,0.42657342657342656,0.5664335664335665,-0.1398601398601399,0.23076923076923078,0.7692307692307693,-0.5384615384615385,0.34965034965034963,0.4965034965034965,-0.14685314685314688,0.2097902097902098,0.7062937062937062,-0.49650349650349646,BUY,0.39860139860139865,rompimento favorece compra; esperar aceitação/reteste
1,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,145,30.155908673274162,0.6951115633626406,0.8057344310629321,0.0,1.0,1.0,0.42758620689655175,0.5586206896551724,-0.13103448275862067,0.23448275862068965,0.7586206896551724,-0.5241379310344827,0.3793103448275862,0.5172413793103449,-0.13793103448275867,0.2482758620689655,0.6482758620689655,-0.39999999999999997,BUY,0.393103448275862,rompimento favorece compra; esperar aceitação/reteste
11,EXPANSION,HIGH,FULL,UP,BREAKOUT,RESISTANCE,138,71.13170045506331,1.228328164783449,1.019460658279546,1.0,0.13768115942028986,0.13768115942028986,0.39855072463768115,0.572463768115942,-0.17391304347826086,0.21739130434782608,0.782608695652174,-0.5652173913043479,0.34782608695652173,0.5362318840579711,-0.18840579710144933,0.2391304347826087,0.6086956521739131,-0.3695652173913044,BUY,0.39130434782608703,rompimento favorece compra; esperar aceitação/reteste
0,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,145,29.834145963507222,0.698964082806914,0.7814258201472457,0.0,1.0,0.993103448275862,0.42758620689655175,0.5655172413793104,-0.13793103448275862,0.23448275862068965,0.7586206896551724,-0.5241379310344827,0.4068965517241379,0.5448275862068965,-0.13793103448275862,0.25517241379310346,0.6689655172413793,-0.41379310344827586,BUY,0.3862068965517241,rompimento favorece compra; esperar aceitação/reteste
3,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,140,49.42512846739767,0.9279400863939157,1.0474302431745233,0.0,1.0,0.9928571428571429,0.39285714285714285,0.5857142857142857,-0.1928571428571429,0.22142857142857142,0.7785714285714286,-0.5571428571428572,0.2714285714285714,0.5357142857142857,-0.2642857142857143,0.21428571428571427,0.6357142857142857,-0.4214285714285714,BUY,0.36428571428571427,rompimento favorece compra; esperar aceitação/reteste
10,EXPANSION,EXTREME,FULL,UP,BREAKOUT,RESISTANCE,186,88.49906416432796,1.717204239235562,1.4364821777134014,1.0,0.12365591397849462,0.12365591397849462,0.3870967741935484,0.5860215053763441,-0.19892473118279574,0.20967741935483872,0.7634408602150538,-0.553763440860215,0.3010752688172043,0.40860215053763443,-0.10752688172043012,0.1989247311827957,0.5483870967741935,-0.3494623655913978,BUY,0.35483870967741926,rompimento favorece compra; esperar aceitação/reteste
