hour,anchor_market_state,energy_bucket,mtf_alignment_bucket,mtf_bias,event_name,zone,bars,avg_energy,avg_range_atr,avg_vol_ratio,breakout_pct,false_break_pct,sweep_pct,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,buy_fast_tp,buy_fast_sl,buy_fast_edge,sell_fast_tp,sell_fast_sl,sell_fast_edge,best_side,edge_delta_buy_minus_sell,level_guidance
14,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,160,29.328796383720885,0.6385125987075427,0.8175207453987433,0.0,1.0,0.99375,0.4125,0.575,-0.16249999999999998,0.23125,0.74375,-0.5125,0.43125,0.5125,-0.08124999999999993,0.25625,0.66875,-0.4125,BUY,0.35,defesa do suporte favorece compra; evitar vender fundo esticado
15,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,123,49.96508282241302,0.9251620180432059,0.8818347802595633,1.0,0.0,0.0,0.4146341463414634,0.5691056910569106,-0.15447154471544716,0.25203252032520324,0.7398373983739838,-0.48780487804878053,0.37398373983739835,0.5853658536585366,-0.2113821138211382,0.3008130081300813,0.6504065040650406,-0.3495934959349593,BUY,0.33333333333333337,rompimento favorece compra; esperar aceitação/reteste
4,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,142,30.626892218575378,0.7274703771263455,0.833869981240771,0.0,1.0,0.9859154929577465,0.43661971830985913,0.5492957746478874,-0.11267605633802824,0.2676056338028169,0.7112676056338029,-0.443661971830986,0.3380281690140845,0.528169014084507,-0.1901408450704225,0.2605633802816901,0.6197183098591549,-0.35915492957746475,BUY,0.33098591549295775,rompimento favorece compra; esperar aceitação/reteste
9,SWEEP_OR_FALSE_BREAK,MEDIUM,MIXED,UP,FALSE_BREAK,RESISTANCE,140,51.009549871646556,0.8939342556151134,1.1158066771496908,0.0,1.0,0.9857142857142858,0.35714285714285715,0.6071428571428571,-0.24999999999999994,0.22142857142857142,0.7428571428571429,-0.5214285714285715,0.34285714285714286,0.44285714285714284,-0.09999999999999998,0.19285714285714287,0.55,-0.3571428571428572,BUY,0.2714285714285715,rompimento favorece compra; esperar aceitação/reteste
14,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,176,29.381149143845732,0.6316370455986724,0.8254219305415075,0.0,1.0,0.9829545454545454,0.39204545454545453,0.5965909090909091,-0.20454545454545453,0.2556818181818182,0.7159090909090909,-0.46022727272727276,0.4090909090909091,0.5340909090909091,-0.12499999999999994,0.25,0.6818181818181818,-0.43181818181818177,BUY,0.25568181818181823,rompimento favorece compra; esperar aceitação/reteste
6,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,138,31.59526758473937,0.7057375031135833,0.8364506863395007,0.0,1.0,0.9855072463768116,0.4057971014492754,0.5869565217391305,-0.1811594202898551,0.2826086956521739,0.717391304347826,-0.43478260869565216,0.35507246376811596,0.5579710144927537,-0.2028985507246377,0.26811594202898553,0.6811594202898551,-0.41304347826086957,BUY,0.25362318840579706,rompimento favorece compra; esperar aceitação/reteste
14,NORMAL_FLOW,MEDIUM,FULL,UP,BREAKOUT,RESISTANCE,127,50.04802571686035,0.9238926786354198,0.8981767690705822,1.0,0.0,0.0,0.3543307086614173,0.6141732283464567,-0.2598425196850394,0.2440944881889764,0.7480314960629921,-0.5039370078740157,0.30708661417322836,0.5511811023622047,-0.2440944881889764,0.23622047244094488,0.6456692913385826,-0.40944881889763773,BUY,0.24409448818897633,rompimento favorece compra; esperar aceitação/reteste
13,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,221,29.78639946510756,0.6503900804755317,0.8003037565999188,0.0,1.0,1.0,0.3936651583710407,0.5927601809954751,-0.1990950226244344,0.28054298642533937,0.7013574660633484,-0.420814479638009,0.3438914027149321,0.583710407239819,-0.23981900452488691,0.2669683257918552,0.6515837104072398,-0.38461538461538464,BUY,0.2217194570135746,defesa do suporte favorece compra; evitar vender fundo esticado
7,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,SUPPORT,145,30.931241033977695,0.711241288326565,0.8389374482778535,0.0,1.0,1.0,0.3793103448275862,0.6206896551724138,-0.24137931034482762,0.27586206896551724,0.7241379310344828,-0.4482758620689655,0.3310344827586207,0.5517241379310345,-0.2206896551724138,0.2482758620689655,0.6344827586206897,-0.3862068965517242,BUY,0.2068965517241379,defesa do suporte favorece compra; evitar vender fundo esticado
7,SWEEP_OR_FALSE_BREAK,LOW,MIXED,UP,FALSE_BREAK,RESISTANCE,164,31.044433467202786,0.712651530513956,0.8367162723175992,0.0,1.0,0.9878048780487805,0.3780487804878049,0.6219512195121951,-0.24390243902439024,0.2865853658536585,0.7134146341463414,-0.4268292682926829,0.32926829268292684,0.5548780487804879,-0.225609756097561,0.2682926829268293,0.6219512195121951,-0.35365853658536583,BUY,0.18292682926829268,rompimento favorece compra; esperar aceitação/reteste
13,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,225,29.70807891261037,0.6433286996760257,0.7970200550929326,0.0,1.0,1.0,0.37333333333333335,0.6088888888888889,-0.23555555555555557,0.28888888888888886,0.6933333333333334,-0.4044444444444445,0.3288888888888889,0.6,-0.2711111111111111,0.27555555555555555,0.6355555555555555,-0.36,BUY,0.16888888888888892,rompimento favorece compra; esperar aceitação/reteste
3,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,132,50.352385096768955,0.9578554548381302,1.0487991150879417,0.0,1.0,0.9924242424242424,0.36363636363636365,0.6287878787878788,-0.26515151515151514,0.2803030303030303,0.696969696969697,-0.41666666666666674,0.20454545454545456,0.5757575757575758,-0.3712121212121212,0.25757575757575757,0.5984848484848485,-0.34090909090909094,BUY,0.1515151515151516,defesa do suporte favorece compra; evitar vender fundo esticado
13,NORMAL_FLOW,MEDIUM,MIXED,UP,BREAKOUT,RESISTANCE,130,49.07707093264272,0.8837890185879277,0.8495018465337811,1.0,0.0,0.0,0.3230769230769231,0.6307692307692307,-0.30769230769230765,0.2923076923076923,0.7,-0.40769230769230763,0.3769230769230769,0.5461538461538461,-0.16923076923076918,0.2692307692307692,0.6692307692307692,-0.39999999999999997,BUY,0.09999999999999998,rompimento favorece compra; esperar aceitação/reteste
7,NORMAL_FLOW,MEDIUM,MIXED,UP,BREAKOUT,RESISTANCE,132,49.10443463547853,0.9257109661276096,0.9017694584407139,1.0,0.0,0.0,0.3560606060606061,0.6439393939393939,-0.28787878787878785,0.3106060606060606,0.6818181818181818,-0.37121212121212116,0.3409090909090909,0.5681818181818182,-0.22727272727272735,0.3106060606060606,0.5833333333333334,-0.27272727272727276,BUY,0.08333333333333331,rompimento favorece compra; esperar aceitação/reteste
0,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,184,30.117871038174723,0.7161792952331872,0.7638486270270548,0.0,1.0,0.9891304347826086,0.33695652173913043,0.6413043478260869,-0.3043478260869565,0.30434782608695654,0.6793478260869565,-0.375,0.32608695652173914,0.6141304347826086,-0.2880434782608695,0.32608695652173914,0.6141304347826086,-0.2880434782608695,BUY,0.07065217391304351,defesa do suporte favorece compra; evitar vender fundo esticado
12,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,219,31.151529497024004,0.6463159508968183,0.763207270705208,0.0,1.0,0.9908675799086758,0.3561643835616438,0.6301369863013698,-0.273972602739726,0.3287671232876712,0.6621004566210046,-0.33333333333333337,0.3378995433789954,0.6027397260273972,-0.2648401826484018,0.3424657534246575,0.5844748858447488,-0.2420091324200913,BUY,0.05936073059360736,defesa do suporte favorece compra; evitar vender fundo esticado
5,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,151,47.674774417410504,0.9086178148770614,0.9679022027524319,0.0,1.0,1.0,0.33774834437086093,0.6622516556291391,-0.3245033112582782,0.31788079470198677,0.6821192052980133,-0.3642384105960265,0.33774834437086093,0.5695364238410596,-0.2317880794701987,0.24503311258278146,0.6225165562913907,-0.3774834437086092,BUY,0.039735099337748325,sem vantagem clara; esperar confirmação
15,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,176,29.452472937259998,0.6766021544582592,0.8051239275677026,0.0,1.0,1.0,0.32386363636363635,0.6534090909090909,-0.3295454545454546,0.3181818181818182,0.6704545454545454,-0.35227272727272724,0.3125,0.6079545454545454,-0.2954545454545454,0.29545454545454547,0.625,-0.32954545454545453,BUY,0.02272727272727265,sem vantagem clara; esperar confirmação
12,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,224,31.02907568651622,0.6413126664416803,0.7598265033949769,0.0,1.0,0.9910714285714286,0.3392857142857143,0.6473214285714286,-0.3080357142857143,0.33035714285714285,0.65625,-0.32589285714285715,0.33482142857142855,0.6205357142857143,-0.28571428571428575,0.3392857142857143,0.59375,-0.2544642857142857,BUY,0.01785714285714285,sem vantagem clara; esperar confirmação
9,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,126,50.90503506262769,0.9227875909678013,1.1439314720675127,0.0,1.0,1.0,0.29365079365079366,0.6825396825396826,-0.3888888888888889,0.2857142857142857,0.6825396825396826,-0.39682539682539686,0.2777777777777778,0.5317460317460317,-0.25396825396825395,0.2698412698412698,0.5079365079365079,-0.23809523809523808,BUY,0.007936507936507964,sem vantagem clara; esperar confirmação
13,NORMAL_FLOW,MEDIUM,MIXED,DOWN,BREAKOUT,SUPPORT,131,49.37215568219651,0.876624742675218,0.8809725632064753,1.0,0.0,0.0,0.3282442748091603,0.6641221374045801,-0.33587786259541985,0.3282442748091603,0.6717557251908397,-0.3435114503816794,0.29770992366412213,0.6030534351145038,-0.3053435114503817,0.29770992366412213,0.6259541984732825,-0.32824427480916035,BUY,0.007633587786259555,sem vantagem clara; esperar confirmação
4,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,150,49.23038499691817,0.9552010447523284,1.0221455208418904,0.0,1.0,1.0,0.30666666666666664,0.6866666666666666,-0.38,0.31333333333333335,0.68,-0.3666666666666667,0.26,0.58,-0.31999999999999995,0.29333333333333333,0.54,-0.2466666666666667,SELL,-0.013333333333333308,sem vantagem clara; esperar confirmação
1,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,142,29.495234211971717,0.6861398410863876,0.7930063324743759,0.0,1.0,0.9929577464788732,0.3028169014084507,0.676056338028169,-0.3732394366197183,0.31690140845070425,0.676056338028169,-0.35915492957746475,0.2535211267605634,0.6408450704225352,-0.38732394366197187,0.28169014084507044,0.5845070422535211,-0.3028169014084507,SELL,-0.014084507042253558,sem vantagem clara; esperar confirmação
4,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,132,31.62869376784596,0.7143687360064548,0.861098530269329,0.0,1.0,1.0,0.3484848484848485,0.6515151515151515,-0.303030303030303,0.3484848484848485,0.6363636363636364,-0.28787878787878785,0.30303030303030304,0.5757575757575758,-0.27272727272727276,0.30303030303030304,0.5151515151515151,-0.2121212121212121,SELL,-0.015151515151515138,sem vantagem clara; esperar confirmação
23,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,176,30.674899548541234,0.719899874117283,0.7782373515343473,0.0,1.0,1.0,0.32386363636363635,0.6704545454545454,-0.34659090909090906,0.32386363636363635,0.6534090909090909,-0.3295454545454546,0.2784090909090909,0.6193181818181818,-0.3409090909090909,0.3125,0.5909090909090909,-0.27840909090909094,SELL,-0.017045454545454475,sem vantagem clara; esperar confirmação
6,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,129,49.928957863880974,0.9347282569468116,0.9925056022728391,0.0,1.0,0.9922480620155039,0.3178294573643411,0.6744186046511628,-0.3565891472868217,0.32558139534883723,0.6511627906976745,-0.32558139534883723,0.34108527131782945,0.5271317829457365,-0.18604651162790703,0.26356589147286824,0.5658914728682171,-0.3023255813953488,SELL,-0.03100775193798444,sem vantagem clara; esperar confirmação
0,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,182,30.22107483410693,0.7175434217305741,0.7685067350417045,0.0,1.0,0.9835164835164835,0.3131868131868132,0.6648351648351648,-0.3516483516483516,0.33516483516483514,0.6428571428571429,-0.30769230769230776,0.3076923076923077,0.6208791208791209,-0.3131868131868132,0.33516483516483514,0.6098901098901099,-0.2747252747252748,SELL,-0.043956043956043855,sem vantagem clara; esperar confirmação
21,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,147,51.48672973360127,0.8953212057823244,1.2080117888928963,0.0,1.0,1.0,0.2925170068027211,0.6666666666666666,-0.37414965986394555,0.3333333333333333,0.6462585034013606,-0.3129251700680273,0.2585034013605442,0.5170068027210885,-0.2585034013605442,0.272108843537415,0.5034013605442177,-0.2312925170068027,SELL,-0.06122448979591827,rompimento favorece venda; esperar aceitação abaixo
15,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,182,29.7258588093305,0.679681748204829,0.8103741697053617,0.0,1.0,0.9945054945054945,0.3021978021978022,0.6758241758241759,-0.3736263736263737,0.34065934065934067,0.6483516483516484,-0.3076923076923077,0.3131868131868132,0.6208791208791209,-0.3076923076923077,0.3076923076923077,0.6208791208791209,-0.3131868131868132,SELL,-0.06593406593406598,rejeição favorece venda; evitar comprar topo esticado
5,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,RESISTANCE,152,47.58665802585521,0.9069380369357615,0.9670240238492595,0.0,1.0,1.0,0.3092105263157895,0.6842105263157895,-0.375,0.34868421052631576,0.6513157894736842,-0.3026315789473684,0.29605263157894735,0.5986842105263158,-0.3026315789473685,0.2894736842105263,0.5723684210526315,-0.2828947368421052,SELL,-0.07236842105263158,rejeição favorece venda; evitar comprar topo esticado
6,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,163,30.459211646120057,0.6874337187065203,0.8074060043424721,0.0,1.0,0.9938650306748467,0.294478527607362,0.6932515337423313,-0.3987730061349693,0.3374233128834356,0.6625766871165644,-0.3251533742331288,0.3067484662576687,0.5398773006134969,-0.2331288343558282,0.25153374233128833,0.656441717791411,-0.4049079754601227,SELL,-0.07361963190184051,rompimento favorece venda; esperar aceitação abaixo
7,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,127,49.44818899583789,0.9077203695923558,1.0270850974147367,0.0,1.0,1.0,0.3464566929133858,0.6456692913385826,-0.2992125984251968,0.3858267716535433,0.5984251968503937,-0.21259842519685046,0.28346456692913385,0.6062992125984252,-0.3228346456692914,0.3700787401574803,0.49606299212598426,-0.12598425196850394,SELL,-0.08661417322834636,rompimento favorece venda; esperar aceitação abaixo
3,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,RESISTANCE,132,49.90504020497937,0.9335980093511868,1.056712383798653,0.0,1.0,0.9924242424242424,0.29545454545454547,0.696969696969697,-0.40151515151515155,0.3409090909090909,0.6439393939393939,-0.30303030303030304,0.2196969696969697,0.5757575757575758,-0.3560606060606061,0.30303030303030304,0.553030303030303,-0.24999999999999994,SELL,-0.09848484848484851,rejeição favorece venda; evitar comprar topo esticado
7,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,SUPPORT,171,30.670080561418462,0.7045442773584719,0.8183614972611771,0.0,1.0,0.9883040935672515,0.2982456140350877,0.7017543859649122,-0.40350877192982454,0.34502923976608185,0.6374269005847953,-0.2923976608187135,0.2573099415204678,0.6140350877192983,-0.35672514619883045,0.4093567251461988,0.49122807017543857,-0.08187134502923976,SELL,-0.11111111111111105,rompimento favorece venda; esperar aceitação abaixo
7,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,RESISTANCE,132,49.25427888244649,0.9047907618190819,1.021542766253897,0.0,1.0,1.0,0.3333333333333333,0.6590909090909091,-0.32575757575757575,0.38636363636363635,0.5984848484848485,-0.21212121212121215,0.2803030303030303,0.6136363636363636,-0.33333333333333337,0.3939393939393939,0.4772727272727273,-0.08333333333333337,SELL,-0.11363636363636359,rejeição favorece venda; evitar comprar topo esticado
8,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,156,50.573549931966994,0.9320757840459795,1.0811115275678937,0.0,1.0,1.0,0.3141025641025641,0.6730769230769231,-0.35897435897435903,0.3717948717948718,0.6025641025641025,-0.23076923076923073,0.24358974358974358,0.5833333333333334,-0.33974358974358976,0.28846153846153844,0.5,-0.21153846153846156,SELL,-0.1282051282051283,rompimento favorece venda; esperar aceitação abaixo
11,SWEEP_OR_FALSE_BREAK,MEDIUM,NONE,MIXED,FALSE_BREAK,SUPPORT,140,50.00005476798891,0.8394259049819248,0.9537438553533869,0.0,1.0,1.0,0.2785714285714286,0.7214285714285714,-0.44285714285714284,0.34285714285714286,0.65,-0.30714285714285716,0.2571428571428571,0.6285714285714286,-0.37142857142857144,0.30714285714285716,0.5642857142857143,-0.2571428571428571,SELL,-0.13571428571428568,rompimento favorece venda; esperar aceitação abaixo
1,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,143,29.665715538898453,0.6934159065619375,0.7910427391569722,0.0,1.0,0.993006993006993,0.26573426573426573,0.7132867132867133,-0.4475524475524476,0.34265734265734266,0.6503496503496503,-0.30769230769230765,0.23776223776223776,0.6503496503496503,-0.41258741258741255,0.3146853146853147,0.5384615384615384,-0.22377622377622375,SELL,-0.13986013986013995,rejeição favorece venda; evitar comprar topo esticado
7,SWEEP_OR_FALSE_BREAK,LOW,NONE,MIXED,FALSE_BREAK,RESISTANCE,172,30.405033481499675,0.6985678830860543,0.8172864512370527,0.0,1.0,0.9883720930232558,0.28488372093023256,0.7151162790697675,-0.4302325581395349,0.3546511627906977,0.6337209302325582,-0.27906976744186046,0.2616279069767442,0.6337209302325582,-0.37209302325581395,0.43023255813953487,0.4941860465116279,-0.06395348837209303,SELL,-0.15116279069767447,rejeição favorece venda; evitar comprar topo esticado
