breakout_episode_side,attempt_bucket,attempt_quality,failure_memory_bucket,memory_condition,mtf_alignment_bucket,mtf_bias,attempts,avg_energy,avg_range_atr,avg_energy_delta,avg_range_delta,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,MIXED,DOWN,881,52.70998359432998,0.9954717062389671,,,0.18615209988649262,0.9534619750283768,0.2542565266742338,-0.8592508513053349,0.5062429057888762,SELL,0.5062429057888762,1.3654937570942112
UP,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,48,41.707834925453106,0.7799856624354934,-20.838534172922042,-0.44570882890449415,0.16666666666666666,0.9583333333333334,0.20833333333333334,-0.9166666666666667,0.5,SELL,0.5,1.4166666666666667
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,MIXED,UP,916,53.61496741620842,1.0000348904145118,,,0.18668122270742357,0.9377729257641921,0.2685589519650655,0.4192139737991266,-0.8122270742358079,BUY,0.4192139737991266,1.2314410480349345
UP,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,41,42.33407165108211,0.8926650852039394,-1.6039844270150698,-0.005260665874954659,0.8048780487804879,0.3902439024390244,0.8780487804878049,-0.8292682926829269,0.39024390243902446,SELL,0.39024390243902446,1.2195121951219514
UP,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,58,55.94603592450511,1.0645354238096127,19.19858659133101,0.34297849129974056,0.22413793103448276,0.8275862068965517,0.41379310344827586,-0.7413793103448275,0.3620689655172414,SELL,0.3620689655172414,1.103448275862069
UP,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,73,34.411904347503466,0.7041262804938282,-26.12352551804355,-0.4818482733439529,0.7397260273972602,0.3698630136986301,0.8767123287671232,-0.8082191780821917,0.3424657534246575,SELL,0.3424657534246575,1.1506849315068493
UP,THIRD_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,FULL,UP,48,58.034913401655466,1.1256071712298927,22.998265803865355,0.4008002578613031,0.6875,0.4583333333333333,0.8541666666666666,0.2708333333333333,-0.9166666666666667,BUY,0.2708333333333333,1.1875
DOWN,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,61,39.2469865410979,0.7793561961581339,-23.087032785758314,-0.43695718817983564,0.7868852459016393,0.4262295081967213,0.8688524590163934,0.26229508196721313,-0.8032786885245902,BUY,0.26229508196721313,1.0655737704918034
UP,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,154,39.38209884477061,0.7620402424693938,-23.676207107809265,-0.5046011973360904,0.35064935064935066,0.9025974025974026,0.42207792207792205,-0.7207792207792207,0.2597402597402597,SELL,0.2597402597402597,0.9805194805194805
UP,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,109,51.26501822786025,0.9861987186934578,0.43156294839432413,-0.0010812439457025442,0.21100917431192662,0.8990825688073395,0.3394495412844037,-0.7339449541284404,0.23853211009174308,SELL,0.23853211009174308,0.9724770642201834
DOWN,FIRST_ATTEMPT,STABLE,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,DOWN,47,54.333508017492186,1.1528257364590007,-0.7783732950658763,0.0825790392156343,0.7659574468085106,0.5319148936170213,0.9787234042553191,-0.8723404255319149,0.21276595744680854,SELL,0.21276595744680854,1.0851063829787235
DOWN,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,DOWN,57,47.98946070006694,0.956645844589826,-0.4448397325163498,-0.01897538332505634,0.7192982456140351,0.5087719298245614,0.8771929824561403,-0.7894736842105263,0.21052631578947367,SELL,0.21052631578947367,1.0
DOWN,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,UP,64,43.99361525609583,0.8539028187235885,-20.46735307133769,-0.4518436865626182,0.734375,0.4375,0.890625,0.203125,-0.765625,BUY,0.203125,0.96875
DOWN,FIRST_ATTEMPT,STABLE,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,UP,90,56.06217240507873,1.1373167204662236,-1.510846482051434,0.042665392586382085,0.7222222222222222,0.4666666666666667,0.8333333333333334,0.2,-0.7888888888888889,BUY,0.2,0.9888888888888889
DOWN,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,85,64.80408671999835,1.4918353902771508,21.806615953890347,0.6522514629951552,0.7411764705882353,0.5058823529411764,0.9411764705882353,0.2,-0.6823529411764706,BUY,0.2,0.8823529411764706
DOWN,FIRST_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,WEAKENING_LEVEL_ATTEMPT,MIXED,DOWN,79,41.73892230749349,0.8723667440490903,-24.163923459190325,-0.4652795856635324,0.5063291139240507,0.620253164556962,0.5822784810126582,-0.7341772151898734,0.18987341772151894,SELL,0.18987341772151894,0.9240506329113924
DOWN,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,UP,79,45.616289287535075,0.9391638471064994,-0.2576815264941249,0.011440298553137026,0.8354430379746836,0.46835443037974683,0.8607594936708861,0.1392405063291139,-0.8227848101265823,BUY,0.1392405063291139,0.9620253164556962
DOWN,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,143,58.7624820967913,1.204287425737628,19.571517223808648,0.4252565476734203,0.32867132867132864,0.8531468531468531,0.40559440559440557,0.1328671328671328,-0.6713286713286712,BUY,0.1328671328671328,0.804195804195804
UP,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,71,36.52349246222898,0.7673666507269326,-0.8263226798201475,0.009641682323330585,0.43661971830985913,0.7605633802816901,0.5915492957746479,-0.6056338028169014,0.12676056338028174,SELL,0.12676056338028174,0.7323943661971831
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,DOWN,790,48.29138852471093,0.9427775084062071,,,0.7113924050632912,0.5417721518987342,0.8721518987341772,-0.7721518987341772,0.12658227848101272,SELL,0.12658227848101272,0.89873417721519
DOWN,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,266,61.674393166137364,1.2889804422291158,21.588731864294896,0.47419598884236386,0.7255639097744361,0.5451127819548872,0.849624060150376,-0.7293233082706767,0.12406015037593987,SELL,0.12406015037593987,0.8533834586466166
DOWN,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,173,43.93771778905087,0.9371285858336441,-2.1972026534439113,0.04329224514661544,0.41040462427745666,0.7630057803468208,0.5375722543352601,0.12138728323699416,-0.6705202312138728,BUY,0.12138728323699416,0.7919075144508669
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,UP,969,45.207623672690275,0.8931785366100508,,,0.7461300309597523,0.5087719298245614,0.8400412796697626,0.12074303405572756,-0.736842105263158,BUY,0.12074303405572756,0.8575851393188856
UP,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,84,40.999082292831496,0.8712120578156318,-3.2088320143985465,-0.0016529108183971353,0.47619047619047616,0.7976190476190477,0.4880952380952381,-0.6428571428571429,0.09523809523809529,SELL,0.09523809523809529,0.7380952380952381
DOWN,SECOND_ATTEMPT,IMPROVING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,66,61.718438731291975,1.2815611571117858,20.851374461151863,0.42363684765859355,0.7121212121212122,0.5606060606060606,0.8636363636363636,-0.7424242424242424,0.09090909090909088,SELL,0.09090909090909088,0.8333333333333333
UP,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,190,35.72056804301831,0.7261555869924363,-26.38299091616501,-0.49326979803845145,0.48947368421052634,0.7052631578947368,0.5736842105263158,-0.6000000000000001,0.08947368421052632,SELL,0.08947368421052632,0.6894736842105265
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,DOWN,1972,57.81520745297932,1.2358603808208737,,,0.6942190669371197,0.5694726166328601,0.8524340770791075,-0.6769776876267749,0.06744421906693715,SELL,0.06744421906693715,0.7444219066937121
DOWN,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,179,41.35398098482545,0.8332687429736632,-22.991406552641653,-0.5053267377302016,0.4581005586592179,0.776536312849162,0.547486033519553,0.06145251396648038,-0.7486033519553073,BUY,0.06145251396648038,0.8100558659217876
DOWN,FIRST_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,IMPROVING_LEVEL_ATTEMPT,FULL,UP,132,66.19035360681531,1.5234862362306314,23.24268287198238,0.6590813117957511,0.75,0.5075757575757576,0.8181818181818182,0.05303030303030304,-0.6666666666666667,BUY,0.05303030303030304,0.7196969696969697
DOWN,THIRD_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,FULL,DOWN,41,60.447448259876346,1.2184505749376413,25.455723110751162,0.4864407928427124,0.7560975609756098,0.5121951219512195,0.8048780487804879,-0.853658536585366,0.04878048780487804,SELL,0.04878048780487804,0.902439024390244
DOWN,SECOND_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,71,55.995717191410186,1.139195163467146,18.38757388125409,0.37727206578126854,0.4084507042253521,0.7605633802816901,0.5774647887323944,-0.5352112676056338,0.04225352112676056,SELL,0.04225352112676056,0.5774647887323943
DOWN,FIRST_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,WEAKENING_LEVEL_ATTEMPT,FULL,UP,77,46.890151586767885,0.8850970958268217,-18.6481184524495,-0.4207932413268985,0.6493506493506493,0.5324675324675324,0.7922077922077922,0.038961038961038974,-0.8181818181818181,BUY,0.038961038961038974,0.8571428571428571
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,NONE,MIXED,3093,56.64026004198463,1.06264386799266,,,0.27804720336243127,0.8868412544455222,0.38247655997413516,-0.6553507921112189,0.032977691561590694,SELL,0.032977691561590694,0.6883284836728096
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,FULL,UP,2027,55.09716987027799,1.157967994479822,,,0.7316230883078441,0.5505673408978786,0.8293043907252097,0.028613714849531346,-0.688702516033547,BUY,0.028613714849531346,0.7173162308830784
DOWN,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,262,54.77711432901873,1.086454981324212,1.074922066723841,-0.014507663495532272,0.7099236641221374,0.5801526717557252,0.8740458015267175,-0.7595419847328244,0.026717557251908386,SELL,0.026717557251908386,0.7862595419847328
DOWN,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,141,54.920123052896685,1.0467657295519284,-0.6434934930781527,-0.11406215989647699,0.6382978723404256,0.5815602836879432,0.7659574468085106,-0.6170212765957448,0.021276595744680826,SELL,0.021276595744680826,0.6382978723404256
DOWN,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,80,49.77707737207624,1.037428809321184,-2.828001600763726,0.059163686491930635,0.6625,0.55,0.85,0.012500000000000011,-0.65,BUY,0.012500000000000011,0.6625000000000001
UP,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,137,60.653279378536,1.1700205342985608,22.142347195871892,0.4185024866628196,0.708029197080292,0.5693430656934306,0.8102189781021898,0.007299270072992692,-0.5766423357664234,BUY,0.007299270072992692,0.5839416058394161
DOWN,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,303,45.70052881916844,0.8655281691499773,-20.4501952201717,-0.5356845097340062,0.6765676567656765,0.5676567656765676,0.8382838283828383,-0.6270627062706271,0.0,SELL,0.0,0.6270627062706271
DOWN,FIRST_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,WEAKENING_LEVEL_ATTEMPT,MIXED,UP,126,44.78230621589655,0.9211392953877547,-22.24681334468735,-0.4267193109401558,0.4365079365079365,0.8253968253968254,0.46825396825396826,-0.007936507936507908,-0.5714285714285714,BUY,-0.007936507936507908,0.5634920634920635
UP,SECOND_ATTEMPT,IMPROVING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,75,61.31488333910398,1.2052579251448894,19.423811458328014,0.36022639234835363,0.28,0.8666666666666667,0.3333333333333333,-0.7200000000000001,-0.013333333333333364,SELL,-0.013333333333333364,0.7066666666666668
DOWN,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,94,41.06238517305726,0.7920294138261693,-21.249957484773507,-0.48832101145627316,0.24468085106382978,0.8936170212765957,0.4148936170212766,-0.021276595744680826,-0.5531914893617021,BUY,-0.021276595744680826,0.5319148936170213
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,DOWN,1681,45.42523351556799,0.8965028363318812,,,0.46222486615110053,0.7632361689470554,0.6103509815585961,-0.6049970255800119,-0.024390243902439046,SELL,-0.024390243902439046,0.5806067816775728
UP,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,224,55.3869664130974,0.9955808145878672,0.26457016852320564,-0.06344292389492155,0.6830357142857143,0.59375,0.8125,-0.026785714285714246,-0.6651785714285714,BUY,-0.026785714285714246,0.6383928571428572
DOWN,FIRST_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,IMPROVING_LEVEL_ATTEMPT,FULL,DOWN,140,67.91065594521312,1.5423061120439372,26.67442692226924,0.7193227122240342,0.6214285714285714,0.6357142857142857,0.8285714285714286,-0.6357142857142858,-0.02857142857142858,SELL,-0.02857142857142858,0.6071428571428572
DOWN,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,UP,152,37.29578251612586,0.7647846896919116,-21.734592231420397,-0.4158939727388069,0.4934210526315789,0.6907894736842105,0.5526315789473685,-0.032894736842105254,-0.506578947368421,BUY,-0.032894736842105254,0.47368421052631576
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,NONE,MIXED,3251,57.3897464968671,1.0906060257978174,,,0.25622885266071976,0.8914180252230083,0.4201784066441095,-0.033528145186096536,-0.6148877268532759,BUY,-0.033528145186096536,0.5813595816671793
DOWN,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,146,36.57251195134909,0.7407322210399567,-24.68908907793328,-0.49218399345290037,0.4315068493150685,0.7945205479452054,0.6027397260273972,-0.5753424657534246,-0.034246575342465724,SELL,-0.034246575342465724,0.5410958904109588
DOWN,SECOND_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,UP,114,58.46388160078889,1.1925224057797335,20.082203227945296,0.42209014268397804,0.43859649122807015,0.7719298245614035,0.6140350877192983,-0.03508771929824561,-0.5263157894736843,BUY,-0.03508771929824561,0.4912280701754387
UP,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,327,45.231406093880324,0.8065456102058564,-22.3988629757533,-0.5928588806188462,0.6941896024464832,0.5626911314984709,0.7767584097859327,-0.03669724770642202,-0.6422018348623852,BUY,-0.03669724770642202,0.6055045871559632
DOWN,SECOND_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,UP,97,62.92416472866858,1.3248431916582917,23.24878053721993,0.5457468385920066,0.7216494845360825,0.6185567010309279,0.8247422680412371,-0.04123711340206182,-0.7731958762886598,BUY,-0.04123711340206182,0.731958762886598
UP,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,UP,63,39.63866988443005,0.8063174914145861,-2.522827797982974,-0.019201884699847356,0.4603174603174603,0.8095238095238095,0.5396825396825397,-0.04761904761904767,-0.5714285714285714,BUY,-0.04761904761904767,0.5238095238095237
UP,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,118,56.4049290075588,1.1200551462554509,20.75622621579132,0.3834291247590571,0.2966101694915254,0.8898305084745762,0.4491525423728814,-0.5508474576271186,-0.050847457627118675,SELL,-0.050847457627118675,0.49999999999999994
UP,SECOND_ATTEMPT,IMPROVING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,131,64.93195947932935,1.264066283332569,19.15868852022917,0.4113068646129734,0.7404580152671756,0.5877862595419847,0.7938931297709924,-0.05343511450381677,-0.6717557251908397,BUY,-0.05343511450381677,0.6183206106870229
UP,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,183,47.78407635295914,0.8705712050511989,0.40017263170411854,-0.03799802343030982,0.6612021857923497,0.5519125683060109,0.8032786885245902,-0.054644808743169404,-0.639344262295082,BUY,-0.054644808743169404,0.5846994535519126
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,DOWN,3334,52.73539579030877,1.0961181302092677,,,0.4340131973605279,0.7819436112777445,0.5881823635272946,-0.5803839232153569,-0.06088782243551294,SELL,-0.06088782243551294,0.519496100779844
