breakout_episode_side,attempt_bucket,attempt_quality,failure_memory_bucket,memory_condition,mtf_alignment_bucket,mtf_bias,attempts,avg_energy,avg_range_atr,avg_energy_delta,avg_range_delta,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_edge,sell_edge,best_side,best_edge,edge_gap
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,UP,1993,45.11502408258617,0.9038106432427536,,,0.4239839438033116,0.7927747114902157,0.5393878575012544,-0.06422478675363769,-0.5659809332664325,BUY,-0.06422478675363769,0.5017561465127949
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,FULL,UP,7958,62.20562531054614,1.212122091849946,,,0.6631063081176175,0.6127167630057804,0.7828600150791656,-0.07652676551897458,-0.5835637094747425,BUY,-0.07652676551897458,0.5070369439557678
DOWN,FIRST_ATTEMPT,STABLE,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,UP,106,49.57556674660368,1.0415115485729463,-2.5631168587377484,0.06445742658884998,0.42452830188679247,0.7547169811320755,0.5849056603773585,-0.08490566037735847,-0.4433962264150943,BUY,-0.08490566037735847,0.3584905660377358
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,UP,3227,50.89463553031675,1.0349092666816284,,,0.45522156801983266,0.7784319801673381,0.5739076541679579,-0.08955686396033469,-0.5286643941741556,BUY,-0.08955686396033469,0.4391075302138209
DOWN,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,UP,126,42.50435390419268,0.8702990074428694,-1.1549720911939634,0.025579188260204524,0.35714285714285715,0.8333333333333334,0.5317460317460317,-0.09523809523809523,-0.5793650793650793,BUY,-0.09523809523809523,0.4841269841269841
UP,THIRD_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,MIXED,UP,62,33.62886452789335,0.6842459703578998,-22.8549238743687,-0.4034743946185577,0.41935483870967744,0.7741935483870968,0.4838709677419355,-0.09677419354838707,-0.467741935483871,BUY,-0.09677419354838707,0.37096774193548393
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,FULL,DOWN,6558,65.7399147673392,1.3542308989904583,,,0.6344922232387923,0.6678865507776761,0.8016163464470876,-0.5548947849954255,-0.10430009149130831,SELL,-0.10430009149130831,0.45059469350411724
DOWN,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,DOWN,67,38.42735508073114,0.8013685056413425,-23.552577938395444,-0.5588022267252708,0.7164179104477612,0.5671641791044776,0.8059701492537313,-0.6716417910447761,-0.10447761194029848,SELL,-0.10447761194029848,0.5671641791044776
DOWN,FIRST_ATTEMPT,STABLE,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,MIXED,DOWN,84,51.57091787969245,1.0730038156936106,-1.6824236329935227,0.08743527791723756,0.5238095238095238,0.7142857142857143,0.7023809523809523,-0.40476190476190477,-0.1071428571428572,SELL,-0.1071428571428572,0.29761904761904756
DOWN,THIRD_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,FULL,DOWN,46,57.13744373866381,1.2093480461869288,22.097259922419422,0.47767120508379673,0.5869565217391305,0.6739130434782609,0.8043478260869565,-0.6956521739130435,-0.10869565217391303,SELL,-0.10869565217391303,0.5869565217391304
UP,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,UP,216,39.87027682161892,0.7378945788581203,-26.22414566523022,-0.6058208175739451,0.6712962962962963,0.6157407407407407,0.7731481481481481,-0.1111111111111111,-0.6342592592592593,BUY,-0.1111111111111111,0.5231481481481481
DOWN,THIRD_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,MIXED,DOWN,45,31.154780392675036,0.6723084069520378,-20.299409567858294,-0.3800842009064478,0.4666666666666667,0.6444444444444445,0.7333333333333333,-0.5111111111111111,-0.11111111111111116,SELL,-0.11111111111111116,0.3999999999999999
DOWN,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,122,46.12203745580005,0.9378533576495761,-2.552550482923992,-0.008964233549229254,0.47540983606557374,0.7540983606557377,0.6311475409836066,-0.5901639344262295,-0.1147540983606557,SELL,-0.1147540983606557,0.4754098360655738
UP,THIRD_ATTEMPT,STABLE,NO_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,FULL,UP,41,48.93572237162454,0.9240396209793366,0.38059101956625546,-0.07134594676819277,0.6341463414634146,0.5853658536585366,0.7317073170731707,-0.12195121951219517,-0.5609756097560976,BUY,-0.12195121951219517,0.43902439024390244
DOWN,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,FULL,DOWN,171,51.13244549442728,0.8929519823621975,-20.980979239581007,-0.625900568948807,0.6023391812865497,0.6432748538011696,0.7953216374269005,-0.6140350877192982,-0.13450292397660818,SELL,-0.13450292397660818,0.47953216374269
DOWN,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,409,40.966207752571755,0.8056997033514469,-21.932550283018646,-0.4844199794324002,0.45232273838630804,0.7603911980440098,0.6454767726161369,-0.5305623471882641,-0.14180929095354528,SELL,-0.14180929095354528,0.38875305623471884
DOWN,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,303,41.27451531416546,0.8021607589996246,-22.36121044742234,-0.47348265802355083,0.30033003300330036,0.8448844884488449,0.47194719471947194,-0.1419141914191419,-0.44884488448844884,BUY,-0.1419141914191419,0.3069306930693069
UP,THIRD_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,NONE,MIXED,40,34.23331509772529,0.6635059746507842,-26.09331056007725,-0.5340097650443666,0.3,0.875,0.475,-0.44999999999999996,-0.14999999999999997,SELL,-0.14999999999999997,0.3
UP,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,MIXED,UP,72,34.04158773759853,0.6750686049377946,-19.6863458592073,-0.41046457010073845,0.4166666666666667,0.8194444444444444,0.4861111111111111,-0.15277777777777773,-0.4583333333333333,BUY,-0.15277777777777773,0.3055555555555556
DOWN,THIRD_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,MIXED,DOWN,52,59.58721449792806,1.2424589407959408,22.453488328948424,0.4563819907109369,0.5,0.7307692307692307,0.6730769230769231,-0.4230769230769231,-0.1538461538461538,SELL,-0.1538461538461538,0.2692307692307693
DOWN,THIRD_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,NONE,MIXED,55,55.507837014064116,1.1319323692104315,22.235813416303067,0.43449560786511393,0.3090909090909091,0.9090909090909091,0.36363636363636365,-0.16363636363636358,-0.6727272727272726,BUY,-0.16363636363636358,0.509090909090909
DOWN,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,55,51.547157770075884,0.9528662028301992,-0.32030070626640794,-0.08956412347603536,0.21818181818181817,0.8909090909090909,0.4909090909090909,-0.16363636363636358,-0.5272727272727273,BUY,-0.16363636363636358,0.36363636363636376
DOWN,THIRD_ATTEMPT,STABLE,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,NONE,MIXED,48,46.555454438754204,0.9456360270992987,-2.138184438462512,-0.0012285468138059918,0.2916666666666667,0.9166666666666666,0.5,-0.16666666666666669,-0.5,BUY,-0.16666666666666669,0.3333333333333333
DOWN,FIRST_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,IMPROVING_LEVEL_ATTEMPT,NONE,MIXED,198,62.828135770070034,1.3927041774219775,23.026486237139093,0.6102795503424493,0.2878787878787879,0.898989898989899,0.42424242424242425,-0.4545454545454546,-0.16666666666666669,SELL,-0.16666666666666669,0.2878787878787879
DOWN,THIRD_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,MIXED,DOWN,47,55.66473790601947,1.1563477201364996,19.07522615213503,0.3794406168104356,0.425531914893617,0.7021276595744681,0.6595744680851063,-0.4893617021276596,-0.1702127659574469,SELL,-0.1702127659574469,0.3191489361702127
DOWN,THIRD_ATTEMPT,STABLE,TWO_RECENT_FAILURES,THIRD_LEVEL_ATTEMPT,MIXED,DOWN,41,42.32687114439408,0.8617676722275365,-0.5810327463573539,0.0012669807050021775,0.43902439024390244,0.7317073170731707,0.6341463414634146,-0.4878048780487805,-0.17073170731707316,SELL,-0.17073170731707316,0.3170731707317073
UP,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,299,36.67693588780345,0.7241726534050864,-26.715016986186715,-0.5171576108159072,0.39464882943143814,0.8160535117056856,0.5050167224080268,-0.4648829431438127,-0.18060200668896315,SELL,-0.18060200668896315,0.28428093645484953
UP,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,FULL,UP,44,31.18166495703554,0.6394825459326486,-16.98450544367686,-0.33855454555034475,0.7272727272727273,0.6136363636363636,0.7727272727272727,-0.20454545454545459,-0.6136363636363636,BUY,-0.20454545454545459,0.40909090909090906
UP,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,201,45.22083870848086,0.8774947255005414,-1.8122982072970797,-0.017218746622029883,0.27860696517412936,0.8706467661691543,0.4626865671641791,-0.49751243781094523,-0.2139303482587065,SELL,-0.2139303482587065,0.28358208955223874
DOWN,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,283,61.92053289452365,1.2661509866062641,21.355486212774586,0.47559106028466247,0.2968197879858657,0.8869257950530035,0.4169611307420495,-0.2190812720848057,-0.508833922261484,BUY,-0.2190812720848057,0.28975265017667834
UP,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,177,42.91176797148245,0.8362299659220706,-2.854388448909973,-0.00030837877547169683,0.5649717514124294,0.7005649717514124,0.6497175141242938,-0.22033898305084748,-0.4519774011299435,BUY,-0.22033898305084748,0.23163841807909602
DOWN,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,287,48.89044360056541,0.9826981093822366,-0.822370516072309,0.016741458640634206,0.34843205574912894,0.8362369337979094,0.47038327526132406,-0.2229965156794425,-0.4355400696864111,BUY,-0.2229965156794425,0.21254355400696862
UP,THIRD_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,THIRD_LEVEL_ATTEMPT,FULL,UP,49,36.40114652614774,0.6893062871673982,-20.649372178252918,-0.4533219881559267,0.7959183673469388,0.6326530612244898,0.7346938775510204,-0.22448979591836732,-0.653061224489796,BUY,-0.22448979591836732,0.42857142857142866
UP,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,128,62.17430210440975,1.194537992400502,20.76379828359148,0.4036734261084175,0.5078125,0.71875,0.6953125,-0.2265625,-0.3515625,BUY,-0.2265625,0.125
DOWN,SECOND_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,267,59.48165517093439,1.2038684801741018,20.74250605619215,0.4184145426523904,0.44569288389513106,0.7677902621722846,0.5880149812734082,-0.4644194756554307,-0.22846441947565543,SELL,-0.22846441947565543,0.23595505617977525
DOWN,SECOND_ATTEMPT,IMPROVING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,55,64.70169185793003,1.2606605202121957,21.883077572655875,0.4251901056997478,0.45454545454545453,0.7090909090909091,0.6909090909090909,-0.49090909090909096,-0.23636363636363633,SELL,-0.23636363636363633,0.25454545454545463
UP,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,NONE,MIXED,67,31.991387449014777,0.6406345867280594,-18.936149481749407,-0.3518215822835101,0.29850746268656714,0.8208955223880597,0.43283582089552236,-0.3432835820895523,-0.2388059701492537,SELL,-0.2388059701492537,0.10447761194029859
DOWN,FIRST_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,IMPROVING_LEVEL_ATTEMPT,MIXED,UP,159,61.781753159024014,1.3262956589369994,23.239210267688783,0.5544866221143061,0.48427672955974843,0.7987421383647799,0.5786163522012578,-0.2389937106918239,-0.4213836477987421,BUY,-0.2389937106918239,0.1823899371069182
DOWN,FIRST_ATTEMPT,IMPROVING,ONE_RECENT_FAILURE,IMPROVING_LEVEL_ATTEMPT,MIXED,DOWN,172,65.61634915886418,1.4390234819693766,23.682289519386607,0.62961738067441,0.436046511627907,0.8488372093023255,0.6453488372093024,-0.4767441860465116,-0.2616279069767442,SELL,-0.2616279069767442,0.21511627906976738
DOWN,SECOND_ATTEMPT,STABLE,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,321,48.97064704506952,0.9612332654772492,-0.5001322544529112,-0.016414798351621598,0.4984423676012461,0.7414330218068536,0.6448598130841121,-0.3894080996884735,-0.26479750778816197,SELL,-0.26479750778816197,0.12461059190031154
DOWN,SECOND_ATTEMPT,IMPROVING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,NONE,MIXED,112,54.01130922954669,1.1187847175190915,18.68582419842142,0.3823940258934286,0.3392857142857143,0.8839285714285714,0.4642857142857143,-0.40178571428571425,-0.26785714285714285,SELL,-0.26785714285714285,0.1339285714285714
DOWN,SECOND_ATTEMPT,WEAKENING,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,NONE,MIXED,203,37.03622203394441,0.7547152489688609,-23.03904633177309,-0.4698709558404102,0.3694581280788177,0.8177339901477833,0.5073891625615764,-0.270935960591133,-0.3596059113300492,BUY,-0.270935960591133,0.0886699507389162
UP,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,NONE,MIXED,57,37.15762717987731,0.7866138782764196,-1.8537689664042263,-0.009377333216397294,0.3684210526315789,0.7894736842105263,0.5263157894736842,-0.2807017543859649,-0.3684210526315789,BUY,-0.2807017543859649,0.08771929824561403
UP,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,149,52.11870146824932,0.993205471119183,0.18953385494369374,-0.007978152331819824,0.46308724832214765,0.7046979865771812,0.610738255033557,-0.3154362416107382,-0.28187919463087246,SELL,-0.28187919463087246,0.03355704697986572
DOWN,FIRST_ATTEMPT,STABLE,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,NONE,MIXED,137,53.81804930709561,1.0823079588802298,-2.125191991754517,0.03945133620027357,0.30656934306569344,0.8686131386861314,0.40875912408759124,-0.46715328467153283,-0.2846715328467153,SELL,-0.2846715328467153,0.18248175182481752
DOWN,SECOND_ATTEMPT,STABLE,TWO_RECENT_FAILURES,SECOND_LEVEL_ATTEMPT,NONE,MIXED,150,44.88204855006488,0.9264132330885597,-1.4259198298100697,0.01378196909230218,0.3466666666666667,0.86,0.48,-0.4066666666666666,-0.2866666666666667,SELL,-0.2866666666666667,0.11999999999999994
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,MIXED,UP,5079,57.57573556305151,1.0906219835984614,,,0.46682417798779285,0.7517227800748179,0.5902736759204568,-0.38354006694231146,-0.2866706044496949,SELL,-0.2866706044496949,0.09686946249261658
UP,SECOND_ATTEMPT,IMPROVING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,122,62.762978351295885,1.2338639808704204,18.879049053695738,0.41086730355324363,0.5901639344262295,0.6721311475409836,0.6721311475409836,-0.2868852459016394,-0.5737704918032787,BUY,-0.2868852459016394,0.2868852459016393
DOWN,SECOND_ATTEMPT,STABLE,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,109,53.48267705834254,0.9699980883144347,2.207364784726118,-0.059888661368969795,0.43119266055045874,0.7614678899082569,0.6238532110091743,-0.3761467889908257,-0.29357798165137616,SELL,-0.29357798165137616,0.08256880733944955
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,NONE,MIXED,3925,51.12671836519273,1.0472912915951214,,,0.39388535031847133,0.8239490445859873,0.5414012738853503,-0.384968152866242,-0.2991082802547771,SELL,-0.2991082802547771,0.08585987261146488
UP,FIRST_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,ACTIVE_LEVEL_CONTACT,NONE,MIXED,2059,44.91712183127716,0.8948095441151711,,,0.39388052452646916,0.8120446818844099,0.5483244293346284,-0.3705682370082564,-0.32054395337542496,SELL,-0.32054395337542496,0.05002428363283146
UP,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,291,41.388930566280365,0.7631526821038072,-22.8116988211104,-0.4983446983141101,0.48109965635738833,0.7491408934707904,0.5945017182130584,-0.3676975945017182,-0.32989690721649484,SELL,-0.32989690721649484,0.037800687285223344
DOWN,FIRST_ATTEMPT,FIRST_ATTEMPT,NO_RECENT_FAILURE,CLEAN_FIRST_ATTEMPT,MIXED,DOWN,5014,60.330714180276956,1.1901170817437854,,,0.4535301156761069,0.7668528121260471,0.6396090945353011,-0.3520143597925807,-0.3326685281212604,SELL,-0.3326685281212604,0.019345831671320313
DOWN,FIRST_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,WEAKENING_LEVEL_ATTEMPT,NONE,MIXED,114,45.980279081349856,0.9162862789232419,-21.43181795727842,-0.4928916784766981,0.4298245614035088,0.7982456140350878,0.5350877192982456,-0.33333333333333337,-0.4122807017543859,BUY,-0.33333333333333337,0.07894736842105254
DOWN,SECOND_ATTEMPT,WEAKENING,NO_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,DOWN,135,41.86267527458093,0.7659985407017234,-20.666248307665448,-0.5290684503974887,0.4888888888888889,0.762962962962963,0.6370370370370371,-0.4592592592592593,-0.3481481481481481,SELL,-0.3481481481481481,0.11111111111111122
DOWN,SECOND_ATTEMPT,FIRST_ATTEMPT,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,NONE,MIXED,44,51.43138960150756,1.0449305660808597,,,0.4090909090909091,0.8636363636363636,0.6363636363636364,-0.4545454545454546,-0.3636363636363636,SELL,-0.3636363636363636,0.090909090909091
UP,SECOND_ATTEMPT,WEAKENING,ONE_RECENT_FAILURE,SECOND_LEVEL_ATTEMPT,MIXED,UP,341,35.540817132440004,0.7011144162630296,-26.288259061436726,-0.5196457191184699,0.39589442815249265,0.8181818181818182,0.5073313782991202,-0.3695014662756598,-0.40762463343108507,BUY,-0.3695014662756598,0.0381231671554253
