source,memory_type,memory_key,bars,episode_starts,avg_attempt_number_48,avg_recent_failures_24,avg_energy,avg_range_atr,continuation_h6,pullback_0p50_h6,reach_1atr_h12,buy_tp,buy_sl,buy_edge,sell_tp,sell_sl,sell_edge,best_side,best_edge,edge_gap,memory_score,memory_guidance
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/DOWN,257,0,1.0,10.268482490272374,46.35557454994198,0.8670373225780598,0.7782101167315175,0.4163424124513619,0.8560311284046692,0.07003891050583658,0.9299610894941635,-0.8599221789883269,0.6536964980544747,0.32684824902723736,0.32684824902723736,SELL,0.32684824902723736,1.1867704280155642,0.5803692607003892,SELL: memória favorável; buscar confirmação/reteste
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,185,137,1.0,10.67027027027027,30.36347609950891,0.6759523884084071,0.7621621621621621,0.41081081081081083,0.8486486486486486,0.0918918918918919,0.9027027027027027,-0.8108108108108107,0.6324324324324324,0.35135135135135137,0.28108108108108104,SELL,0.28108108108108104,1.0918918918918918,0.533635135135135,SELL: memória favorável; buscar confirmação/reteste
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,205,145,1.0,10.258536585365853,49.36432285785058,0.882164573694727,0.7414634146341463,0.47804878048780486,0.8975609756097561,0.08780487804878048,0.8975609756097561,-0.8097560975609757,0.6195121951219512,0.35609756097560974,0.2634146341463415,SELL,0.2634146341463415,1.0731707317073171,0.5224512195121952,SELL: memória favorável; buscar confirmação/reteste
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,120,90,1.0,10.375,49.83403958444275,0.9197304509732743,0.775,0.45,0.8416666666666667,0.5916666666666667,0.35833333333333334,0.23333333333333334,0.06666666666666667,0.9333333333333333,-0.8666666666666667,BUY,0.23333333333333334,1.1,0.5036666666666667,BUY: memória favorável; buscar confirmação/reteste
MEMORY_SETUP,memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=SELL_MTF_ONLY|loc=RESISTANCE_ZONE|energy=MEDIUM|align=MIXED/DOWN|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,179,179,1.0,9.620111731843576,49.52380537192564,0.9159845542782494,0.16759776536312848,0.9776536312849162,0.2346368715083799,0.0446927374301676,0.9553072625698324,-0.9106145251396649,0.7877094972067039,0.19553072625698323,0.5921787709497207,SELL,0.5921787709497207,1.5027932960893855,0.47236927374301685,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/UP,298,0,1.0,9.963087248322148,47.72176393289487,0.8865974655982095,0.785234899328859,0.4798657718120805,0.8557046979865772,0.5704697986577181,0.40268456375838924,0.16778523489932884,0.10067114093959731,0.8959731543624161,-0.7953020134228188,BUY,0.16778523489932884,0.9630872483221476,0.46721610738255037,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=MIXED/DOWN,881,881,1.0,9.337116912599319,52.70998359432998,0.9954717062389671,0.18615209988649262,0.9534619750283768,0.2542565266742338,0.06242905788876277,0.9216799091940976,-0.8592508513053349,0.735527809307605,0.2292849035187287,0.5062429057888762,SELL,0.5062429057888762,1.3654937570942112,0.4520431328036323,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=BUY_ALIGNED|loc=SUPPORT_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,156,121,1.0,10.282051282051283,30.53587278084862,0.690059844076315,0.8076923076923077,0.46153846153846156,0.8782051282051282,0.5576923076923077,0.41025641025641024,0.14743589743589747,0.10256410256410256,0.8974358974358975,-0.7948717948717949,BUY,0.14743589743589747,0.9423076923076924,0.45021538461538474,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/DOWN,790,790,1.0,10.532911392405063,48.29138852471093,0.9427775084062071,0.7113924050632912,0.5417721518987342,0.8721518987341772,0.10632911392405063,0.8784810126582279,-0.7721518987341772,0.5518987341772152,0.4253164556962025,0.12658227848101272,SELL,0.12658227848101272,0.89873417721519,0.4446835443037976,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=FULL/UP,1189,0,1.0,9.421362489486963,39.810263668872544,0.7335081136084933,0.7552565180824222,0.4945332211942809,0.830950378469302,0.5550883095037847,0.42640874684608915,0.1286795626576956,0.11942809083263246,0.8654331370899916,-0.7460050462573591,BUY,0.1286795626576956,0.8746846089150546,0.44394449116904966,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=ONE_RECENT_FAILURE,187,96,1.0,10.60427807486631,48.728581392271714,0.8748556694178937,0.7433155080213903,0.49732620320855614,0.839572192513369,0.5668449197860963,0.40106951871657753,0.16577540106951877,0.11229946524064172,0.8716577540106952,-0.7593582887700535,BUY,0.16577540106951877,0.9251336898395723,0.4376839572192514,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/UP,969,969,1.0,10.3343653250774,45.207623672690275,0.8931785366100508,0.7461300309597523,0.5087719298245614,0.8400412796697626,0.5479876160990712,0.42724458204334365,0.12074303405572756,0.1259029927760578,0.8627450980392157,-0.736842105263158,BUY,0.12074303405572756,0.8575851393188856,0.4361197110423117,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=HIGH|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,190,158,1.0,10.131578947368421,68.52996969811872,1.2765592135348465,0.7315789473684211,0.48947368421052634,0.868421052631579,0.5631578947368421,0.4105263157894737,0.1526315789473684,0.11578947368421053,0.868421052631579,-0.7526315789473684,BUY,0.1526315789473684,0.9052631578947368,0.43452631578947365,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=SECOND_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=FULL/UP,249,0,2.0,9.602409638554217,35.93925790742455,0.6713135296165718,0.7349397590361446,0.4738955823293173,0.8152610441767069,0.5622489959839357,0.40963855421686746,0.15261044176706828,0.12048192771084337,0.8755020080321285,-0.7550200803212852,BUY,0.15261044176706828,0.9076305220883535,0.4329321285140562,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=BUY_MTF_ONLY|loc=SUPPORT_ZONE|energy=MEDIUM|align=MIXED/UP|mem=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,176,176,1.0,9.5,49.9739330242056,0.9013953838271543,0.23863636363636365,0.9318181818181818,0.2215909090909091,0.7443181818181818,0.24431818181818182,0.49999999999999994,0.08522727272727272,0.9147727272727273,-0.8295454545454546,BUY,0.49999999999999994,1.3295454545454546,0.4119181818181819,"BUY: há deslocamento, mas a memória indica devolução; não perseguir"
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,439,303,1.0,10.496583143507973,49.78027279157141,0.9312510875411145,0.6810933940774487,0.55125284738041,0.8132118451025057,0.12072892938496584,0.8701594533029613,-0.7494305239179955,0.5353075170842825,0.43507972665148065,0.10022779043280183,SELL,0.10022779043280183,0.8496583143507973,0.40198656036446473,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=CLEAN_FIRST_ATTEMPT|side=DOWN|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=MIXED/UP,916,916,1.0,9.220524017467248,53.61496741620842,1.0000348904145118,0.18668122270742357,0.9377729257641921,0.2685589519650655,0.6921397379912664,0.27292576419213976,0.4192139737991266,0.0906113537117904,0.9028384279475983,-0.8122270742358079,BUY,0.4192139737991266,1.2314410480349345,0.39568777292576424,"BUY: há deslocamento, mas a memória indica devolução; não perseguir"
MEMORY_SETUP,memory_setup,state=LOW_RANGE|setup=NO_EVENT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,132,0,1.0,9.787878787878787,27.384388257530265,0.5106819357062164,0.7575757575757576,0.4772727272727273,0.8181818181818182,0.5454545454545454,0.44696969696969696,0.09848484848484845,0.11363636363636363,0.8712121212121212,-0.7575757575757576,BUY,0.09848484848484845,0.856060606060606,0.3916090909090909,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,346,227,1.0,10.066473988439306,30.953122413060928,0.6684401336047168,0.7630057803468208,0.5,0.8121387283236994,0.5404624277456648,0.4508670520231214,0.08959537572254339,0.15895953757225434,0.838150289017341,-0.6791907514450867,BUY,0.08959537572254339,0.7687861271676301,0.38792369942196536,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=NORMAL_FLOW|setup=NO_EVENT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=NO_RECENT_FAILURE,163,0,1.0,9.49079754601227,31.378545837502607,0.7129378457391943,0.754601226993865,0.48466257668711654,0.8159509202453987,0.5214723926380368,0.44171779141104295,0.07975460122699385,0.10429447852760736,0.8895705521472392,-0.7852760736196319,BUY,0.07975460122699385,0.8650306748466258,0.3871588957055214,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,273,244,1.0,10.435897435897436,31.172949445030305,0.7013721613405666,0.706959706959707,0.48717948717948717,0.7912087912087912,0.5457875457875457,0.43956043956043955,0.10622710622710618,0.1575091575091575,0.8388278388278388,-0.6813186813186813,BUY,0.10622710622710618,0.7875457875457875,0.3831608058608058,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_1_3|align=FULL/UP,302,0,1.0,9.682119205298013,41.79311812596972,0.7776318069445739,0.7086092715231788,0.5264900662251656,0.8245033112582781,0.5298013245033113,0.4470198675496689,0.08278145695364242,0.13245033112582782,0.8509933774834437,-0.7185430463576159,BUY,0.08278145695364242,0.8013245033112584,0.3803655629139074,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/DOWN,1971,1971,1.0,10.529173008625063,57.82921486933918,1.2361213711818686,0.6940639269406392,0.5697615423642821,0.852359208523592,0.15169964485032977,0.8285134449518011,-0.6768138001014714,0.5169964485032978,0.450025367833587,0.06697108066971086,SELL,0.06697108066971086,0.7437848807711822,0.37995941146626083,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=FULL/DOWN,1130,0,1.0,9.743362831858407,42.07984437892754,0.7709389406710565,0.7088495575221239,0.5628318584070796,0.8362831858407079,0.15221238938053097,0.8300884955752212,-0.6778761061946903,0.5203539823008849,0.45486725663716815,0.06548672566371677,SELL,0.06548672566371677,0.7433628318584071,0.3785840707964601,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=SECOND_LEVEL_ATTEMPT|side=DOWN|attempt=SECOND_ATTEMPT|quality=IMPROVING|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/DOWN,121,121,2.0,10.47107438016529,62.000966703861934,1.3307215767186045,0.7024793388429752,0.5371900826446281,0.8264462809917356,0.1322314049586777,0.8677685950413223,-0.7355371900826446,0.5289256198347108,0.4380165289256198,0.09090909090909094,SELL,0.09090909090909094,0.8264462809917356,0.3687115702479339,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|quality=FIRST_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_NOW|align=FULL/UP,1965,1965,1.0,10.418320610687022,54.776823610273404,1.149204055882371,0.7343511450381679,0.5475826972010178,0.8305343511450382,0.5033078880407125,0.4717557251908397,0.03155216284987278,0.1460559796437659,0.8381679389312977,-0.6921119592875318,BUY,0.03155216284987278,0.7236641221374045,0.3647582697201017,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=NORMAL_FLOW|setup=SUPPORT_BREAKOUT|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=MEDIUM|align=FULL/DOWN|mem=SECOND_LEVEL_ATTEMPT|side=DOWN|attempt=SECOND_ATTEMPT|fb=FB_1_3|sw=SW_1_3|lf=ONE_RECENT_FAILURE,127,127,2.0,9.992125984251969,49.77160706182217,0.9684434118249365,0.7322834645669292,0.5669291338582677,0.889763779527559,0.13385826771653545,0.8661417322834646,-0.7322834645669292,0.5275590551181102,0.4645669291338583,0.06299212598425191,SELL,0.06299212598425191,0.795275590551181,0.3630937007874015,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=SUPPORT_FALSE_BREAK|side=SELL_ALIGNED|loc=SUPPORT_ZONE|energy=LOW|align=FULL/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,309,196,1.0,10.29126213592233,31.26407743542389,0.6939786991822324,0.6699029126213593,0.5339805825242718,0.8220064724919094,0.13592233009708737,0.8640776699029126,-0.7281553398058251,0.5210355987055016,0.4627831715210356,0.05825242718446605,SELL,0.05825242718446605,0.7864077669902911,0.36277702265372175,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,357,292,1.0,10.380952380952381,50.00724073986602,0.9418967080080443,0.7366946778711485,0.5266106442577031,0.803921568627451,0.5154061624649859,0.4733893557422969,0.04201680672268904,0.13165266106442577,0.8543417366946778,-0.7226890756302521,BUY,0.04201680672268904,0.7647058823529411,0.3609100840336135,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=SELL_MTF_ONLY|loc=RESISTANCE_ZONE|energy=LOW|align=MIXED/DOWN|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,161,145,1.0,9.98136645962733,30.72776117205145,0.6845463851898657,0.16770186335403728,0.9503105590062112,0.2670807453416149,0.07453416149068323,0.9192546583850931,-0.8447204968944099,0.6894409937888198,0.2919254658385093,0.39751552795031053,SELL,0.39751552795031053,1.2422360248447204,0.3511931677018634,"SELL: há deslocamento, mas a memória indica devolução; não perseguir"
MEMORY_SETUP,memory_setup,state=SWEEP_OR_FALSE_BREAK|setup=RESISTANCE_FALSE_BREAK|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=MEDIUM|align=FULL/UP|mem=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_NOW|sw=SW_NOW|lf=ONE_RECENT_FAILURE,318,215,1.0,9.965408805031446,49.211750662248825,0.8817546642218764,0.6981132075471698,0.5408805031446541,0.8176100628930818,0.5031446540880503,0.46226415094339623,0.04088050314465408,0.14150943396226415,0.8427672955974843,-0.7012578616352202,BUY,0.04088050314465408,0.7421383647798743,0.34878113207547173,memória inconclusiva; usar apenas como filtro contextual
MEMORY_SETUP,memory_setup,state=NORMAL_FLOW|setup=RESISTANCE_BREAKOUT|side=BUY_ALIGNED|loc=RESISTANCE_ZONE|energy=LOW|align=FULL/UP|mem=CLEAN_FIRST_ATTEMPT|side=UP|attempt=FIRST_ATTEMPT|fb=FB_4_6|sw=SW_4_6|lf=NO_RECENT_FAILURE,122,122,1.0,8.80327868852459,32.84929492565161,0.7388904890861214,0.6885245901639344,0.47540983606557374,0.7459016393442623,0.5327868852459017,0.45901639344262296,0.07377049180327871,0.13934426229508196,0.8524590163934426,-0.7131147540983607,BUY,0.07377049180327871,0.7868852459016393,0.34580655737704924,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=RECENT_FALSE_BREAK_MEMORY|side=NONE|attempt=SECOND_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=NO_RECENT_FAILURE|lf_age=LF_OLD_NONE|align=FULL/DOWN,200,0,2.0,9.745,36.86436977478189,0.7021901531851082,0.66,0.53,0.825,0.185,0.81,-0.625,0.52,0.45,0.07,SELL,0.07,0.6950000000000001,0.3385,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=DOWN|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=ONE_RECENT_FAILURE|lf_age=LF_1_3|align=FULL/DOWN,333,0,1.0,10.255255255255255,45.3249260710909,0.8327978769924801,0.7117117117117117,0.5795795795795796,0.8138138138138138,0.15615615615615616,0.8258258258258259,-0.6696696696696697,0.5045045045045045,0.46846846846846846,0.036036036036036,SELL,0.036036036036036,0.7057057057057057,0.3358525525525526,memória inconclusiva; usar apenas como filtro contextual
MEMORY_DNA,memory_dna,memory=ACTIVE_LEVEL_CONTACT|side=UP|attempt=FIRST_ATTEMPT|quality=NO_NEW_ATTEMPT|fail=TWO_RECENT_FAILURES|lf_age=LF_NOW|align=FULL/UP,135,0,1.0,10.214814814814815,40.10171012994047,0.7669196207969782,0.6592592592592592,0.5037037037037037,0.8074074074074075,0.5037037037037037,0.4666666666666667,0.03703703703703698,0.13333333333333333,0.8666666666666667,-0.7333333333333334,BUY,0.03703703703703698,0.7703703703703704,0.3342407407407408,memória inconclusiva; usar apenas como filtro contextual
