side,m1_previous_color,m5_color,m15_color,h1_color,horizon_minutes,sample_size,sample_status,success_rate,avg_mfe_atr,avg_mae_atr,avg_return_atr,median_return_atr
DOWN,RED,RED,RED,RED,5,4242,ADEQUATE,0.5207449316360208,1.422024193430131,1.1085715954696846,0.06472396356365834,-0.02612841735709515
UP,GREEN,RED,RED,RED,5,3991,ADEQUATE,0.552994237033325,1.3048925253923018,1.0721443165831241,0.12807003156853092,0.15827725437419554
UP,GREEN,GREEN,GREEN,GREEN,5,3917,ADEQUATE,0.5264232831248404,1.4547776276917093,1.0849127776329843,0.1619077112790113,-0.008316831683097868
UP,GREEN,GREEN,GREEN,RED,5,3807,ADEQUATE,0.5263987391646966,1.3707219520236713,1.0678463713669433,0.11907846458633822,0.03714710252600323
DOWN,RED,RED,RED,GREEN,5,3783,ADEQUATE,0.5434840074015331,1.4627013546627685,1.0915020427612405,0.15729791845848137,0.06589644843852016
UP,GREEN,GREEN,RED,RED,5,3678,ADEQUATE,0.5315388798259923,1.3115117058292187,1.0219149433276893,0.16346731370977388,0.05673257380593481
DOWN,RED,GREEN,GREEN,GREEN,5,3630,ADEQUATE,0.5663911845730027,1.3709020218892802,1.0464645651386908,0.18552582670652187,0.2299617129111689
DOWN,RED,GREEN,GREEN,RED,5,3535,ADEQUATE,0.5482319660537482,1.3669224228268702,1.0290362176172785,0.17483413288395228,0.14796394156053141
DOWN,RED,RED,GREEN,GREEN,5,3340,ADEQUATE,0.5284431137724551,1.3677422721745534,1.0799442578207827,0.13494681165045758,0.09404460592576158
DOWN,RED,RED,GREEN,RED,5,3313,ADEQUATE,0.5571989133715666,1.5188306829304705,1.0418279774110324,0.19273132673408827,0.06467223933128881
UP,GREEN,RED,RED,GREEN,5,3302,ADEQUATE,0.533313143549364,1.3342564878647984,1.0735043130963065,0.1392863402504326,0.09222215415557473
DOWN,RED,GREEN,RED,RED,5,3227,ADEQUATE,0.5581035017043694,1.3767905219319587,0.9755281878673523,0.1837630164681065,0.10134436401242632
UP,GREEN,RED,GREEN,GREEN,5,2887,ADEQUATE,0.5292691375129892,1.3789963673084542,1.0985346175387953,0.14587229304146973,0.040423484119620934
UP,GREEN,RED,GREEN,RED,5,2824,ADEQUATE,0.5336402266288952,1.3222809936851114,1.138836623180836,0.07350878888236713,0.10005169822391703
UP,GREEN,GREEN,RED,GREEN,5,2759,ADEQUATE,0.5230155853570134,1.274750087302174,1.1058423995384632,0.048229942345893326,0.023121387283219195
DOWN,RED,GREEN,RED,GREEN,5,2604,ADEQUATE,0.5817972350230415,1.3799823337922228,0.983205209835423,0.2079731886571505,0.19032636339149736
UP,RED,RED,RED,RED,5,1521,ADEQUATE,0.5673898750821827,1.3400614881499444,1.085024703636877,0.16643004625115027,0.2845231891612662
DOWN,GREEN,RED,RED,RED,5,1435,ADEQUATE,0.5219512195121951,1.443062850987615,1.086871340389433,0.11445270184567186,-0.017817371937621798
UP,RED,RED,RED,GREEN,5,1369,ADEQUATE,0.5507669831994156,1.3157712434420978,1.0708311774192127,0.116044713809466,0.13504823151126907
DOWN,GREEN,GREEN,GREEN,RED,5,1356,ADEQUATE,0.5862831858407079,1.4373356946051665,0.9757178972018459,0.23077563354896205,0.23635353132332598
DOWN,GREEN,GREEN,GREEN,GREEN,5,1325,ADEQUATE,0.5735849056603773,1.3630549022612282,1.0230934523565176,0.17879615396385884,0.2473763118441619
DOWN,GREEN,GREEN,RED,RED,5,1283,ADEQUATE,0.5962587685113017,1.4343227110337244,0.9140564544738434,0.2648609461012895,0.1918934795380863
DOWN,GREEN,RED,RED,GREEN,5,1278,ADEQUATE,0.5485133020344288,1.3782670844928764,1.0900710760872585,0.06505923883005157,0.048695354944721256
UP,RED,GREEN,GREEN,GREEN,5,1200,ADEQUATE,0.5116666666666667,1.3148063456246264,1.114312705050017,0.0397937905072393,-0.049040843346695256
UP,RED,GREEN,GREEN,RED,5,1183,ADEQUATE,0.547759932375317,1.3682454761421816,1.095111674686932,0.08548537832557081,0.07949231796930575
UP,RED,GREEN,RED,RED,5,1156,ADEQUATE,0.5285467128027682,1.2135611747303525,1.0602312564953547,0.05019457736879555,0.0289188523027299
UP,RED,RED,GREEN,GREEN,5,1132,ADEQUATE,0.5556537102473498,1.4119790872765454,1.018856841653984,0.20143459655157794,0.14427561305832476
UP,RED,RED,GREEN,RED,5,1098,ADEQUATE,0.5318761384335154,1.2823856073415592,1.1634433961368738,0.0437914966454631,0.059864031498201756
DOWN,GREEN,RED,GREEN,GREEN,5,1072,ADEQUATE,0.5270522388059702,1.270507265584231,1.1018221149898255,-0.013891469179997657,0.0
DOWN,GREEN,GREEN,RED,GREEN,5,1008,ADEQUATE,0.5704365079365079,1.37467267090587,0.9882237681412429,0.15267997532179736,0.11903809906210697
DOWN,GREEN,RED,GREEN,RED,5,999,ADEQUATE,0.5505505505505506,1.4095242115275797,1.0449743059738021,0.1917408157145541,0.10427461139918393
UP,RED,GREEN,RED,GREEN,5,918,ADEQUATE,0.5174291938997821,1.3154357885207635,1.136670109886554,0.013980519917276835,-0.04515573802742241
DOWN,DOJI,RED,RED,RED,5,19,INSUFFICIENT_SAMPLE,0.42105263157894735,1.5625449295060478,1.1798663039475212,0.25321595104039135,-0.39436619718314136
DOWN,DOJI,RED,GREEN,RED,5,17,INSUFFICIENT_SAMPLE,0.5294117647058824,1.4636439500523772,0.9854364084043219,0.4498451187907277,0.9061488673141882
UP,DOJI,GREEN,GREEN,GREEN,5,17,INSUFFICIENT_SAMPLE,0.5882352941176471,1.2859194848328563,0.9516620252713347,-0.16189446401491206,-0.09175577785467921
UP,DOJI,RED,GREEN,GREEN,5,17,INSUFFICIENT_SAMPLE,0.6470588235294118,1.3856621424733566,0.9576082838069847,-0.06673911370865462,-0.18292682926784148
DOWN,DOJI,GREEN,RED,RED,5,16,INSUFFICIENT_SAMPLE,0.625,1.221035172327879,0.7751525806516303,0.059581559746710366,0.07597518384225371
DOWN,DOJI,RED,RED,GREEN,5,16,INSUFFICIENT_SAMPLE,0.6875,1.954260842001604,1.0593232195877225,0.6640451406018946,1.0825776019476472
DOWN,RED,DOJI,GREEN,RED,5,16,INSUFFICIENT_SAMPLE,0.4375,1.2226894356908684,1.356861637821077,-0.5152593026176937,-1.0687082866701836
UP,DOJI,RED,RED,RED,5,16,INSUFFICIENT_SAMPLE,0.5625,1.3533717751523953,0.9295778230544456,0.1589217245856251,0.22829231720218052
DOWN,RED,DOJI,RED,GREEN,5,15,INSUFFICIENT_SAMPLE,0.6,1.8001178600325543,0.9076504585109417,0.7915546105484135,0.72371495327082
UP,DOJI,RED,RED,GREEN,5,15,INSUFFICIENT_SAMPLE,0.6666666666666666,1.4784890277402913,0.9050106053834356,0.259712559988259,0.06246514221968879
UP,GREEN,DOJI,RED,GREEN,5,13,INSUFFICIENT_SAMPLE,0.23076923076923078,0.5878462790504991,1.994463853272165,-0.8143007285507744,-0.7134033353924709
UP,DOJI,GREEN,RED,RED,5,12,INSUFFICIENT_SAMPLE,0.5833333333333334,1.6130417910704875,0.9890831327313833,0.14443820672341504,-0.22692385732071915
UP,DOJI,RED,GREEN,RED,5,12,INSUFFICIENT_SAMPLE,0.5,1.5089627595049997,1.1860772965524558,0.10364652904777698,-0.2536920247012422
DOWN,DOJI,GREEN,GREEN,GREEN,5,11,INSUFFICIENT_SAMPLE,0.36363636363636365,1.0286240738901595,1.3797795361751124,-0.6461169901795457,-0.8989612842297305
UP,DOJI,GREEN,GREEN,RED,5,11,INSUFFICIENT_SAMPLE,0.45454545454545453,1.3693711674241147,1.6851924198261559,-0.5366786450401888,-0.40454076367355835
DOWN,DOJI,GREEN,GREEN,RED,5,10,INSUFFICIENT_SAMPLE,0.4,1.2574280913712714,1.1602340378091214,-0.027891563854708833,0.05049552494338824
DOWN,DOJI,RED,GREEN,GREEN,5,10,INSUFFICIENT_SAMPLE,0.3,1.242668954217025,2.221964132105646,-0.8048016445922979,-1.4612786603610761
UP,GREEN,DOJI,GREEN,RED,5,10,INSUFFICIENT_SAMPLE,0.3,0.7600758855624339,1.7572551082792358,-0.7387959743669393,-0.6402129110235959
DOWN,RED,GREEN,GREEN,DOJI,5,9,INSUFFICIENT_SAMPLE,0.3333333333333333,1.0057106474687536,0.9780125423010916,-0.008645487548013777,-0.3187613843352467
UP,GREEN,DOJI,GREEN,GREEN,5,9,INSUFFICIENT_SAMPLE,0.6666666666666666,1.2404348318131528,1.3059232693342855,-0.3093100123970616,-0.1714859437752634
UP,RED,DOJI,RED,GREEN,5,9,INSUFFICIENT_SAMPLE,0.5555555555555556,1.5468353483322854,1.2881331061752586,0.10710545373340981,0.1831106056298217
DOWN,DOJI,GREEN,RED,GREEN,5,8,INSUFFICIENT_SAMPLE,0.625,1.786515889237958,1.0101850459016815,0.7866370611011031,0.6734545361478905
DOWN,RED,RED,DOJI,RED,5,8,INSUFFICIENT_SAMPLE,0.875,2.5146812746155143,0.5002029244157142,0.8034212916524258,0.8303590183394127
UP,GREEN,RED,GREEN,DOJI,5,7,INSUFFICIENT_SAMPLE,1.0,4.025585371179156,-0.09286396412129548,2.2642478001702777,0.9681528662425759
DOWN,GREEN,RED,DOJI,RED,5,5,INSUFFICIENT_SAMPLE,0.8,2.211520439837559,0.4170237768278645,1.1092872632988642,0.9829917139116544
DOWN,RED,DOJI,GREEN,GREEN,5,5,INSUFFICIENT_SAMPLE,0.8,2.487234425156762,0.7798140732282681,1.4241777057180165,2.0948684777923416
UP,DOJI,GREEN,RED,GREEN,5,5,INSUFFICIENT_SAMPLE,0.6,1.5224116833388774,0.4198654958489637,0.33717483403449516,0.11659192825119423
UP,GREEN,GREEN,GREEN,DOJI,5,5,INSUFFICIENT_SAMPLE,0.4,0.5019090904278678,1.159799228600418,-0.8634216849382307,-0.7198917456025171
DOWN,GREEN,DOJI,RED,GREEN,5,4,INSUFFICIENT_SAMPLE,1.0,2.74597205316632,0.16036461116321898,1.7441212868127836,1.9694615583454371
DOWN,RED,GREEN,DOJI,RED,5,4,INSUFFICIENT_SAMPLE,1.0,3.3631902270033316,0.4474412215032083,2.6926541223699036,2.4135626020381666
DOWN,RED,RED,GREEN,DOJI,5,4,INSUFFICIENT_SAMPLE,0.75,1.03507210167905,1.0842304197377826,-0.49955891732862734,-0.30774891374637864
DOWN,RED,DOJI,RED,RED,5,3,INSUFFICIENT_SAMPLE,1.0,2.014423184188312,0.4136196658359918,1.4906447443027309,1.1093366093366368
UP,GREEN,DOJI,RED,RED,5,3,INSUFFICIENT_SAMPLE,0.6666666666666666,2.6963306053639777,1.3461159520125072,1.53460897165764,3.4083601286175544
UP,GREEN,RED,DOJI,RED,5,3,INSUFFICIENT_SAMPLE,0.0,0.8629770381874207,3.0857708575325993,-2.2398652151158216,-2.3258168430737323
UP,RED,DOJI,GREEN,RED,5,3,INSUFFICIENT_SAMPLE,0.6666666666666666,1.5259841810949089,0.9715254283322378,0.34070587978447286,0.16151022548522137
UP,RED,RED,GREEN,DOJI,5,3,INSUFFICIENT_SAMPLE,0.6666666666666666,7.902771475070367,0.4300467910101564,4.3778112616004154,5.27347781217868
DOWN,GREEN,DOJI,GREEN,RED,5,2,INSUFFICIENT_SAMPLE,0.5,1.3178026949936372,0.5520027308651579,0.35145308639834016,0.35145308639834016
DOWN,GREEN,DOJI,RED,RED,5,2,INSUFFICIENT_SAMPLE,1.0,2.420596545507701,0.29192545525086694,1.8901898280139733,1.8901898280139733
DOWN,GREEN,GREEN,RED,DOJI,5,2,INSUFFICIENT_SAMPLE,0.5,1.094389642859852,1.3061664355666827,-0.17815200913861073,-0.17815200913861073
DOWN,GREEN,RED,GREEN,DOJI,5,2,INSUFFICIENT_SAMPLE,0.5,0.9572560467055414,6.757798165139927,-4.233965804839192,-4.233965804839192
UP,GREEN,GREEN,RED,DOJI,5,2,INSUFFICIENT_SAMPLE,0.0,0.25918763459228,1.3091281310208784,-0.7557945143379243,-0.7557945143379243
UP,GREEN,RED,RED,DOJI,5,2,INSUFFICIENT_SAMPLE,0.5,2.2787326293237107,1.3377216815693171,0.6222511865447281,0.6222511865447281
UP,GREEN,RED,UNKNOWN,UNKNOWN,5,2,INSUFFICIENT_SAMPLE,0.0,0.23081085464336548,3.2939963269775028,-1.9190807957840632,-1.9190807957840632
UP,RED,DOJI,GREEN,GREEN,5,2,INSUFFICIENT_SAMPLE,1.0,2.1531684354026965,0.022571487597374096,1.415938740257119,1.415938740257119
DOWN,GREEN,DOJI,GREEN,GREEN,5,1,INSUFFICIENT_SAMPLE,1.0,2.301129234630134,0.01756587201992695,1.7800083647010192,1.7800083647010192
DOWN,GREEN,GREEN,GREEN,DOJI,5,1,INSUFFICIENT_SAMPLE,1.0,2.7676630434779033,0.06657608695623966,1.9687499999995675,1.9687499999995675
DOWN,GREEN,RED,UNKNOWN,UNKNOWN,5,1,INSUFFICIENT_SAMPLE,1.0,2.1312396694214963,1.622148760330629,-0.70115702479354,-0.70115702479354
DOWN,RED,GREEN,RED,DOJI,5,1,INSUFFICIENT_SAMPLE,0.0,0.6363636363631431,2.6647727272733746,-2.0880681818188243,-2.0880681818188243
DOWN,RED,RED,UNKNOWN,UNKNOWN,5,1,INSUFFICIENT_SAMPLE,1.0,2.0063712713582205,1.7515204170287764,-0.5768896611643695,-0.5768896611643695
UP,GREEN,UNKNOWN,UNKNOWN,UNKNOWN,5,1,INSUFFICIENT_SAMPLE,1.0,1.5738375063873138,0.49054675523763447,0.8507920286152214,0.8507920286152214
UP,RED,GREEN,GREEN,DOJI,5,1,INSUFFICIENT_SAMPLE,0.0,0.5399449035809628,2.8732782369151733,-1.2341597796136294,-1.2341597796136294
UP,RED,GREEN,RED,DOJI,5,1,INSUFFICIENT_SAMPLE,1.0,0.6142595978058838,0.34552102376668253,0.34552102376551863,0.34552102376551863
UP,RED,RED,DOJI,RED,5,1,INSUFFICIENT_SAMPLE,0.0,0.42923141537142867,3.275094498109812,-2.9458210835784073,-2.9458210835784073
UP,RED,RED,UNKNOWN,UNKNOWN,5,1,INSUFFICIENT_SAMPLE,0.0,1.3695395513577842,2.4604486422668557,-1.050767414403741,-1.050767414403741
DOWN,RED,RED,RED,RED,15,4242,ADEQUATE,0.5285242809995285,2.4340691924834164,2.002871311883953,0.10925656247662982,0.0031746031745279483
UP,GREEN,RED,RED,RED,15,3991,ADEQUATE,0.5154096717614632,2.2009847333377475,2.0869458233603675,0.08812269712936674,0.08561788274988698
UP,GREEN,GREEN,GREEN,GREEN,15,3917,ADEQUATE,0.5021700280827164,2.393687604914773,2.0422254726331848,0.10044081515658204,-0.12633098718642463
UP,GREEN,GREEN,GREEN,RED,15,3807,ADEQUATE,0.5109009718938797,2.324237547641362,2.1102038530414804,0.06839919524361046,0.010888586428145
DOWN,RED,RED,RED,GREEN,15,3783,ADEQUATE,0.5442770288131112,2.5376817338738475,1.9999563110751024,0.24745709204672955,0.09520865533240941
UP,GREEN,GREEN,RED,RED,15,3678,ADEQUATE,0.49782490483958675,2.2407887025211983,2.021187486500138,0.1150448349690951,0.03446687586694686
DOWN,RED,GREEN,GREEN,GREEN,15,3630,ADEQUATE,0.5641873278236914,2.3491544082939697,1.9684995606854858,0.2077244491105096,0.34672358810183374
DOWN,RED,GREEN,GREEN,RED,15,3535,ADEQUATE,0.5493635077793494,2.4978241721878254,1.9081876028451976,0.3202565200049047,0.22287735849055054
DOWN,RED,RED,GREEN,GREEN,15,3340,ADEQUATE,0.5329341317365269,2.3470843630416067,2.068891140316178,0.10657451859288036,0.0949168628614531
DOWN,RED,RED,GREEN,RED,15,3313,ADEQUATE,0.5360700271657108,2.5188944728072955,2.007599663081974,0.12575522338602702,-0.015113350125816313
UP,GREEN,RED,RED,GREEN,15,3302,ADEQUATE,0.5321017565112053,2.2487794457510963,2.008831951341602,0.12051174369685867,0.14589730123652817
DOWN,RED,GREEN,RED,RED,15,3227,ADEQUATE,0.5453982026650139,2.3730620044476125,1.9424316767453824,0.20321527015086138,0.16184971098250475
UP,GREEN,RED,GREEN,GREEN,15,2887,ADEQUATE,0.5167994457914791,2.3306915918196203,2.064382490899047,0.1373599078737625,-0.013351134846268285
UP,GREEN,RED,GREEN,RED,15,2824,ADEQUATE,0.5223087818696884,2.2604094059252775,2.160881149814564,0.05464615729045486,0.10929930325254122
UP,GREEN,GREEN,RED,GREEN,15,2759,ADEQUATE,0.5056179775280899,2.224539897293272,2.0588626552138445,0.08523521415045635,-0.025164769323116315
DOWN,RED,GREEN,RED,GREEN,15,2604,ADEQUATE,0.5499231950844854,2.3408102441867813,1.969820681588899,0.12204395641303618,0.1625381026022966
UP,RED,RED,RED,RED,15,1521,ADEQUATE,0.5272846811308349,2.2623303124725886,2.073978816312967,0.11694682741163656,0.09081081081086766
DOWN,GREEN,RED,RED,RED,15,1435,ADEQUATE,0.5317073170731708,2.4704976817233915,1.958829969089299,0.2034985720825557,0.03297220913813429
UP,RED,RED,RED,GREEN,15,1369,ADEQUATE,0.5434623813002192,2.238424500175194,2.0966236608102764,0.08706065721357464,0.16358325219131853
DOWN,GREEN,GREEN,GREEN,RED,15,1356,ADEQUATE,0.5730088495575221,2.4876533497644,1.8673927615893742,0.3187095964881013,0.35863747111512395
DOWN,GREEN,GREEN,GREEN,GREEN,15,1325,ADEQUATE,0.5509433962264151,2.360424518314065,1.9658362765105823,0.23592162483140736,0.35249042145595816
DOWN,GREEN,GREEN,RED,RED,15,1283,ADEQUATE,0.5650818394388153,2.4604419660650496,1.80777101146453,0.29107242638062814,0.16353775552759253
DOWN,GREEN,RED,RED,GREEN,15,1278,ADEQUATE,0.5406885758998435,2.458311415539235,2.019195275141026,0.20706290722721493,0.10177513441951136
UP,RED,GREEN,GREEN,GREEN,15,1200,ADEQUATE,0.4875,2.2044942674861563,2.125292812190787,-0.027802269161872905,-0.08028757376011068
UP,RED,GREEN,GREEN,RED,15,1183,ADEQUATE,0.5088757396449705,2.177264058395583,2.2161220540241504,-0.15525657493129752,-0.05396632176900591
UP,RED,GREEN,RED,RED,15,1156,ADEQUATE,0.5224913494809689,2.183923140866102,2.0057605746722684,0.13050559147332888,0.1222926706302941
UP,RED,RED,GREEN,GREEN,15,1132,ADEQUATE,0.5247349823321554,2.334509263121215,1.9997339050748728,0.12408113751818399,0.10721388252565509
