side,m1_previous_color,m5_color,m15_color,h1_color,horizon_minutes,sample_size,sample_status,success_rate,avg_mfe_atr,avg_mae_atr,avg_return_atr,median_return_atr
UP,RED,RED,GREEN,RED,15,1098,ADEQUATE,0.5045537340619308,2.1432936390325996,2.291563315480313,-0.14834159247072673,-0.027144859453894762
DOWN,GREEN,RED,GREEN,GREEN,15,1072,ADEQUATE,0.5279850746268657,2.1566392955657805,2.0568509914685245,0.017429485614846446,-0.012738179163030737
DOWN,GREEN,GREEN,RED,GREEN,15,1008,ADEQUATE,0.5426587301587301,2.3874384867871123,2.024681792593307,0.12816685604385158,0.12293054114306351
DOWN,GREEN,RED,GREEN,RED,15,999,ADEQUATE,0.5315315315315315,2.404567894857229,2.005147932085721,0.10822899681024484,0.009067357513151792
UP,RED,GREEN,RED,GREEN,15,918,ADEQUATE,0.49455337690631807,2.242970844457491,2.1285785397517256,0.03961754571290319,0.03912474307526433
DOWN,DOJI,RED,RED,RED,15,19,INSUFFICIENT_SAMPLE,0.3684210526315789,2.011310385387363,2.246183818144278,-0.5506007589227204,-0.5613799283154309
DOWN,DOJI,RED,GREEN,RED,15,17,INSUFFICIENT_SAMPLE,0.47058823529411764,2.264853579645339,2.0380635461644268,-0.08933346912853123,0.4854368932038402
UP,DOJI,GREEN,GREEN,GREEN,15,17,INSUFFICIENT_SAMPLE,0.47058823529411764,2.287407231763209,2.075813128543445,0.2427548432239623,0.09765051395010388
UP,DOJI,RED,GREEN,GREEN,15,17,INSUFFICIENT_SAMPLE,0.5294117647058824,2.2265298039674035,1.5545259964740814,0.5208619449878906,0.1617458279848768
DOWN,DOJI,GREEN,RED,RED,15,16,INSUFFICIENT_SAMPLE,0.6875,1.966036166063387,2.006977782352115,-0.02603229305104965,0.7139111397104076
DOWN,DOJI,RED,RED,GREEN,15,16,INSUFFICIENT_SAMPLE,0.625,3.545420629603047,1.794139971869835,1.8217174708625894,1.7746906247215573
DOWN,RED,DOJI,GREEN,RED,15,16,INSUFFICIENT_SAMPLE,0.375,2.018061052450056,2.769760954605367,-0.7979618868650162,-1.0038746418838203
UP,DOJI,RED,RED,RED,15,16,INSUFFICIENT_SAMPLE,0.5625,1.9404845794293153,1.8835506923409295,-0.05320075845055504,-0.009599270745305042
DOWN,RED,DOJI,RED,GREEN,15,15,INSUFFICIENT_SAMPLE,0.7333333333333333,2.3932307139098628,1.224284033231767,0.5133252703398303,0.9180327868852093
UP,DOJI,RED,RED,GREEN,15,15,INSUFFICIENT_SAMPLE,0.6666666666666666,2.967420647397333,1.606023713865165,1.1759828028314483,0.6180487804879484
UP,GREEN,DOJI,RED,GREEN,15,13,INSUFFICIENT_SAMPLE,0.23076923076923078,0.919465975000236,3.2578895606671017,-1.1892247108203338,-1.6498966230187218
UP,DOJI,GREEN,RED,RED,15,12,INSUFFICIENT_SAMPLE,0.5,2.340811707397185,2.4264123374467594,-0.10843811845767608,-0.4986642666663255
UP,DOJI,RED,GREEN,RED,15,12,INSUFFICIENT_SAMPLE,0.5833333333333334,2.912515903004044,1.650948383902884,0.5091316339209647,-0.09151203097601168
DOWN,DOJI,GREEN,GREEN,GREEN,15,11,INSUFFICIENT_SAMPLE,0.6363636363636364,1.6136124078925291,2.0717916113975807,-0.7568667730888357,0.11898016997188257
UP,DOJI,GREEN,GREEN,RED,15,11,INSUFFICIENT_SAMPLE,0.45454545454545453,2.705655325737553,2.3684394020622257,1.088442099595568,0.39707227813381285
DOWN,DOJI,GREEN,GREEN,RED,15,10,INSUFFICIENT_SAMPLE,0.5,1.9486646677667463,3.1755569818340446,-0.5769172673029879,0.2671305922625681
DOWN,DOJI,RED,GREEN,GREEN,15,10,INSUFFICIENT_SAMPLE,0.3,2.115400944609535,2.7599180442159836,-0.31812020499402777,-1.5537901543627832
UP,GREEN,DOJI,GREEN,RED,15,10,INSUFFICIENT_SAMPLE,0.5,1.7884001892856367,2.5719439660301964,0.03158204588229015,0.38766911868683535
DOWN,RED,GREEN,GREEN,DOJI,15,9,INSUFFICIENT_SAMPLE,0.3333333333333333,1.5826100255225308,4.404104510201576,-2.268199765343618,-0.8670309653922421
UP,GREEN,DOJI,GREEN,GREEN,15,9,INSUFFICIENT_SAMPLE,0.6666666666666666,1.5645475174747459,1.8750315189626825,-0.10006797181517366,0.22428940568503986
UP,RED,DOJI,RED,GREEN,15,9,INSUFFICIENT_SAMPLE,0.4444444444444444,1.9577334175316277,2.3831519277817077,-0.31049287689922556,-0.9434176855274417
DOWN,DOJI,GREEN,RED,GREEN,15,8,INSUFFICIENT_SAMPLE,0.625,3.142035408198086,2.615134211820892,-0.053725829434104644,1.5129669729833677
DOWN,RED,RED,DOJI,RED,15,8,INSUFFICIENT_SAMPLE,0.875,4.040208354276931,0.8477569972096114,1.677598467670699,1.816756467861416
UP,GREEN,RED,GREEN,DOJI,15,7,INSUFFICIENT_SAMPLE,1.0,9.4467753227085,0.06936336681942776,7.9496985102130395,9.528662420384164
DOWN,GREEN,RED,DOJI,RED,15,5,INSUFFICIENT_SAMPLE,1.0,3.9459074798468023,0.7564917227502992,2.0342165738950304,2.287581699346527
DOWN,RED,DOJI,GREEN,GREEN,15,5,INSUFFICIENT_SAMPLE,0.8,2.6311283859070382,1.6910284435399832,-0.19395260343440066,-0.6140350877196262
UP,DOJI,GREEN,RED,GREEN,15,5,INSUFFICIENT_SAMPLE,0.4,1.5224116833388774,5.043655048274939,-3.668844498408137,-0.6726457399101713
UP,GREEN,GREEN,GREEN,DOJI,15,5,INSUFFICIENT_SAMPLE,0.8,3.8387608868972825,2.258070015853196,2.23180320735936,0.6171693735506699
DOWN,GREEN,DOJI,RED,GREEN,15,4,INSUFFICIENT_SAMPLE,1.0,2.8917765920389886,0.16838746637940633,1.9175227224416818,1.924428827503156
DOWN,RED,GREEN,DOJI,RED,15,4,INSUFFICIENT_SAMPLE,1.0,6.739668874831392,0.4474412215032083,5.840773929546598,5.435191669260343
DOWN,RED,RED,GREEN,DOJI,15,4,INSUFFICIENT_SAMPLE,0.25,1.03507210167905,8.598620041453124,-7.447367085080388,-6.555629266586671
DOWN,RED,DOJI,RED,RED,15,3,INSUFFICIENT_SAMPLE,0.6666666666666666,2.41027560060008,1.4587664124630528,0.3649857951180356,0.38411138411144613
UP,GREEN,DOJI,RED,RED,15,3,INSUFFICIENT_SAMPLE,0.6666666666666666,2.7717345550948007,1.3461159520125072,0.5177445812704219,2.161579892280417
UP,GREEN,RED,DOJI,RED,15,3,INSUFFICIENT_SAMPLE,0.0,1.0159183610768359,3.6350574982589343,0.7176519536016924,0.72802577082377
UP,RED,DOJI,GREEN,RED,15,3,INSUFFICIENT_SAMPLE,0.3333333333333333,1.9978231689233124,2.0453271500702868,-0.27933014568295017,-0.2789722076560487
UP,RED,RED,GREEN,DOJI,15,3,INSUFFICIENT_SAMPLE,0.6666666666666666,12.43894889025177,0.8819987429619771,10.517543525240653,14.21671826625867
DOWN,GREEN,DOJI,GREEN,RED,15,2,INSUFFICIENT_SAMPLE,0.5,2.681721717899521,2.3200759087936755,-0.6133447890811292,-0.6133447890811292
DOWN,GREEN,DOJI,RED,RED,15,2,INSUFFICIENT_SAMPLE,0.5,2.920700387667724,1.0915100866112506,0.8617336668780868,0.8617336668780868
DOWN,GREEN,GREEN,RED,DOJI,15,2,INSUFFICIENT_SAMPLE,0.0,1.102124449489154,2.551621176962143,-0.3664226339726112,-0.3664226339726112
DOWN,GREEN,RED,GREEN,DOJI,15,2,INSUFFICIENT_SAMPLE,0.0,0.9572560467055414,16.894641367813133,-14.330650542124257,-14.330650542124257
UP,GREEN,GREEN,RED,DOJI,15,2,INSUFFICIENT_SAMPLE,0.5,1.7999829989814349,1.5249277456643007,-0.30098889266648005,-0.30098889266648005
UP,GREEN,RED,RED,DOJI,15,2,INSUFFICIENT_SAMPLE,0.5,2.2787326293237107,1.4663587412935724,0.19484418165392162,0.19484418165392162
UP,GREEN,RED,UNKNOWN,UNKNOWN,15,2,INSUFFICIENT_SAMPLE,0.0,0.23081085464336548,8.455347430082682,-8.174316076791726,-8.174316076791726
UP,RED,DOJI,GREEN,GREEN,15,2,INSUFFICIENT_SAMPLE,1.0,3.855620645728125,0.12454859477729599,0.8499879261877347,0.8499879261877347
DOWN,GREEN,DOJI,GREEN,GREEN,15,1,INSUFFICIENT_SAMPLE,1.0,2.599749058971555,0.6323713927226955,-0.6089502300292821,-0.6089502300292821
DOWN,GREEN,GREEN,GREEN,DOJI,15,1,INSUFFICIENT_SAMPLE,1.0,2.7676630434779033,0.06657608695623966,1.0842391304350083,1.0842391304350083
DOWN,GREEN,RED,UNKNOWN,UNKNOWN,15,1,INSUFFICIENT_SAMPLE,1.0,2.7629752066114777,1.622148760330629,2.4737190082643705,2.4737190082643705
DOWN,RED,GREEN,RED,DOJI,15,1,INSUFFICIENT_SAMPLE,0.0,0.6363636363631431,3.6789772727284906,-2.127840909090616,-2.127840909090616
DOWN,RED,RED,UNKNOWN,UNKNOWN,15,1,INSUFFICIENT_SAMPLE,1.0,3.859832030118732,1.7515204170287764,3.734723428902406,3.734723428902406
UP,GREEN,UNKNOWN,UNKNOWN,UNKNOWN,15,1,INSUFFICIENT_SAMPLE,0.0,1.5738375063873138,2.7567705671947174,-2.1538068472152316,-2.1538068472152316
UP,RED,GREEN,GREEN,DOJI,15,1,INSUFFICIENT_SAMPLE,1.0,13.652892561988052,2.8732782369151733,5.3415977961459395,5.3415977961459395
UP,RED,GREEN,RED,DOJI,15,1,INSUFFICIENT_SAMPLE,1.0,1.8171846435108185,0.9597806215725663,1.3948811700178188,1.3948811700178188
UP,RED,RED,DOJI,RED,15,1,INSUFFICIENT_SAMPLE,0.0,0.42923141537142867,7.185216295674116,-6.509029819403332,-6.509029819403332
UP,RED,RED,UNKNOWN,UNKNOWN,15,1,INSUFFICIENT_SAMPLE,0.0,1.3695395513577842,2.923258559622239,-2.9161747343564404,-2.9161747343564404
DOWN,RED,RED,RED,RED,30,4242,ADEQUATE,0.5355964167845356,3.4593468367987548,2.8292152607529917,0.21390037015336585,0.03892580476281091
UP,GREEN,RED,RED,RED,30,3991,ADEQUATE,0.4933600601353044,3.0161585307780503,3.135370382458361,-0.02413007302434187,0.07017543859624863
UP,GREEN,GREEN,GREEN,GREEN,30,3917,ADEQUATE,0.48966045442941025,3.239692141790403,2.989382244822245,0.003655302946156016,-0.23449131513632177
UP,GREEN,GREEN,GREEN,RED,30,3807,ADEQUATE,0.49645390070921985,3.2376123105849275,3.1425433375742964,0.01911752983252224,-0.05498821681088143
DOWN,RED,RED,RED,GREEN,30,3783,ADEQUATE,0.5371398361089083,3.652905369882239,2.9794592645781868,0.34389539145088316,0.18077474892398454
UP,GREEN,GREEN,RED,RED,30,3678,ADEQUATE,0.4902120717781403,3.0172203932228006,3.076586848668259,-0.08933804419753637,-0.0071203328238775765
DOWN,RED,GREEN,GREEN,GREEN,30,3630,ADEQUATE,0.5509641873278237,3.2781023676563588,2.8410435840266244,0.22448947981864054,0.41043774978529446
DOWN,RED,GREEN,GREEN,RED,30,3535,ADEQUATE,0.5561527581329562,3.6172745099025176,2.9063174442293893,0.3695646345179824,0.32463768115914216
DOWN,RED,RED,GREEN,GREEN,30,3340,ADEQUATE,0.5365269461077844,3.328162389859045,3.0068657921374595,0.17527922428878517,0.2937309461701667
DOWN,RED,RED,GREEN,RED,30,3313,ADEQUATE,0.5472381527316631,3.653567854703093,3.0036238713534584,0.2840375220958375,0.2581560283686232
UP,GREEN,RED,RED,GREEN,30,3302,ADEQUATE,0.5311932162325863,3.2492824037840413,3.025528012988213,0.1806996209811177,0.1588615419824807
DOWN,RED,GREEN,RED,RED,30,3227,ADEQUATE,0.5426092345832042,3.4769142738030236,2.7851090431365457,0.3249471914871245,0.14384632566451747
UP,GREEN,RED,GREEN,GREEN,30,2887,ADEQUATE,0.5029442327675788,3.288838579421844,3.0196897446597144,0.15511902338156006,-0.04501607717033215
UP,GREEN,RED,GREEN,RED,30,2824,ADEQUATE,0.48937677053824363,3.224219969748422,3.3318278041339853,-0.0645638006385606,0.019055472263770336
UP,GREEN,GREEN,RED,GREEN,30,2759,ADEQUATE,0.4914824211670895,3.3292049423538947,3.1639118793228755,0.0326783332051762,-0.1089229273035647
DOWN,RED,GREEN,RED,GREEN,30,2604,ADEQUATE,0.5403225806451613,3.4548588686659145,3.0359199509743693,0.2370571688822722,0.28072728258601737
UP,RED,RED,RED,RED,30,1521,ADEQUATE,0.5042735042735043,3.1387338824913678,3.079079663783629,0.12869499553876695,0.05040650406510657
DOWN,GREEN,RED,RED,RED,30,1435,ADEQUATE,0.5498257839721254,3.4636302541375947,2.687880229886264,0.383209928051641,0.1709271270510682
UP,RED,RED,RED,GREEN,30,1369,ADEQUATE,0.5310445580715851,3.308529174007772,3.1201720195293943,0.17129936758679248,0.2394526795896802
DOWN,GREEN,GREEN,GREEN,RED,30,1356,ADEQUATE,0.577433628318584,3.5266740804630667,2.7092971773236094,0.4016727729327783,0.4105798645377038
DOWN,GREEN,GREEN,GREEN,GREEN,30,1325,ADEQUATE,0.5441509433962264,3.3091353539417683,2.7892963436682763,0.2882107978030949,0.3952087419445042
DOWN,GREEN,GREEN,RED,RED,30,1283,ADEQUATE,0.5455962587685113,3.4338600364823244,2.6320881352060255,0.34851687973726586,0.12488262910772246
DOWN,GREEN,RED,RED,GREEN,30,1278,ADEQUATE,0.5320813771517997,3.5331867934900174,3.049131226466861,0.2445143744538582,0.256359354948534
UP,RED,GREEN,GREEN,GREEN,30,1200,ADEQUATE,0.4816666666666667,3.0699348909461914,3.119496598162162,-0.11643796734765914,-0.2013585140141194
UP,RED,GREEN,GREEN,RED,30,1183,ADEQUATE,0.47590870667793744,2.9616685193245322,3.258861479459173,-0.2862793321302801,-0.1783114992719346
UP,RED,GREEN,RED,RED,30,1156,ADEQUATE,0.5086505190311419,3.07674060624887,2.9340989741384607,0.1861269093311427,0.23991300321613243
UP,RED,RED,GREEN,GREEN,30,1132,ADEQUATE,0.5070671378091873,3.27467694104289,2.946101610229488,0.12166635250494715,0.05041214359772725
UP,RED,RED,GREEN,RED,30,1098,ADEQUATE,0.4772313296903461,3.0884842287338494,3.507605879548285,-0.2486689856140624,-0.07390734683358927
DOWN,GREEN,RED,GREEN,GREEN,30,1072,ADEQUATE,0.5279850746268657,3.0672534790845654,2.979659056153905,-0.03338383120684771,0.19598747683851858
DOWN,GREEN,GREEN,RED,GREEN,30,1008,ADEQUATE,0.5446428571428571,3.447959346275996,3.0622308382011396,0.14741128864583972,0.24268485531174389
DOWN,GREEN,RED,GREEN,RED,30,999,ADEQUATE,0.5175175175175175,3.3991322701106257,3.058833753496341,0.03147289118712995,0.11073446327709627
UP,RED,GREEN,RED,GREEN,30,918,ADEQUATE,0.5032679738562091,3.34669810209419,3.2681611883612325,0.04031912845423397,-0.05216340653229805
DOWN,DOJI,RED,RED,RED,30,19,INSUFFICIENT_SAMPLE,0.3157894736842105,3.2217817518067027,4.0284631691041355,-0.006897872623066427,-0.9739952718673822
DOWN,DOJI,RED,GREEN,RED,30,17,INSUFFICIENT_SAMPLE,0.6470588235294118,3.609621286519897,4.283179829196554,0.055472647407788,0.5093140477755506
UP,DOJI,GREEN,GREEN,GREEN,30,17,INSUFFICIENT_SAMPLE,0.5294117647058824,3.234435126696536,4.439949733087076,-0.8508037077379347,-0.04437400950867635
UP,DOJI,RED,GREEN,GREEN,30,17,INSUFFICIENT_SAMPLE,0.5882352941176471,3.5860363310042107,2.13686481372138,1.1374215950417412,2.24883177570083
DOWN,DOJI,GREEN,RED,RED,30,16,INSUFFICIENT_SAMPLE,0.6875,2.906751997313429,2.7568987144629737,-0.5946003985229584,0.39090510336621964
DOWN,DOJI,RED,RED,GREEN,30,16,INSUFFICIENT_SAMPLE,0.625,4.167379078199054,2.8007952216134653,0.9848167309761406,0.6593787377340194
DOWN,RED,DOJI,GREEN,RED,30,16,INSUFFICIENT_SAMPLE,0.25,2.6643238323682916,3.885279535542976,-1.9805067244639698,-3.854834189107397
UP,DOJI,RED,RED,RED,30,16,INSUFFICIENT_SAMPLE,0.625,2.866253675987341,2.4687384924580598,0.3088095392349861,0.2830669383837208
DOWN,RED,DOJI,RED,GREEN,30,15,INSUFFICIENT_SAMPLE,0.4666666666666667,2.941038274745091,3.7034917119101864,-1.5075993818222295,-0.6803278688524386
UP,DOJI,RED,RED,GREEN,30,15,INSUFFICIENT_SAMPLE,0.6,3.570758200405072,2.791581505104041,0.2525646499048167,1.9733263598324342
UP,GREEN,DOJI,RED,GREEN,30,13,INSUFFICIENT_SAMPLE,0.23076923076923078,2.070604116421333,3.8830875940248903,-1.055604629206546,-1.8023660403616761
UP,DOJI,GREEN,RED,RED,30,12,INSUFFICIENT_SAMPLE,0.5,3.536271576004925,2.9321923782618384,0.4451050971760775,0.10314458587030233
UP,DOJI,RED,GREEN,RED,30,12,INSUFFICIENT_SAMPLE,0.5,4.441874102581458,3.9590902425865693,-0.7550654933500923,-1.5633007082040669
DOWN,DOJI,GREEN,GREEN,GREEN,30,11,INSUFFICIENT_SAMPLE,0.45454545454545453,1.7366544832167712,3.528127775961531,-2.0219168201591726,-1.3584797005470148
UP,DOJI,GREEN,GREEN,RED,30,11,INSUFFICIENT_SAMPLE,0.6363636363636364,3.563087388809322,2.464219600190414,1.002210377454114,2.019456558202096
DOWN,DOJI,GREEN,GREEN,RED,30,10,INSUFFICIENT_SAMPLE,0.5,2.351339155301111,3.5035346821205855,-0.7879099633461438,0.24345894212072325
DOWN,DOJI,RED,GREEN,GREEN,30,10,INSUFFICIENT_SAMPLE,0.4,2.694874849636804,4.110332492534087,-0.8507654262566018,1.0544111639141818
UP,GREEN,DOJI,GREEN,RED,30,10,INSUFFICIENT_SAMPLE,0.4,2.2317171139628966,3.289955275074861,-0.5860966090179554,-1.4953184052863475
DOWN,RED,GREEN,GREEN,DOJI,30,9,INSUFFICIENT_SAMPLE,0.1111111111111111,1.7908799019522037,12.40097184644828,-9.224762801329629,-5.822629969419159
UP,GREEN,DOJI,GREEN,GREEN,30,9,INSUFFICIENT_SAMPLE,0.2222222222222222,1.7329225345582746,2.909326917788768,-1.5648921206845565,-1.3602067183463067
UP,RED,DOJI,RED,GREEN,30,9,INSUFFICIENT_SAMPLE,0.3333333333333333,2.5496449725972123,3.358590874798267,-1.4053078180419711,-1.4652493867536447
DOWN,DOJI,GREEN,RED,GREEN,30,8,INSUFFICIENT_SAMPLE,0.375,3.9401484205489465,3.75878063645241,0.5155363522540293,1.0447157468460686
DOWN,RED,RED,DOJI,RED,30,8,INSUFFICIENT_SAMPLE,1.0,12.514916690742195,0.9934729931601013,6.139058516601663,1.8983215531221043
